Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 3.713ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.499ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.049ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.724ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.462ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.031ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.897ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.253ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.43ms   12.25ms 299.26ms   99.02%
    Req/Sec     2.37k   389.66     5.00k    74.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.81ms
 75.000%    3.08ms
 90.000%    5.05ms
 99.000%   15.29ms
 99.900%  195.46ms
 99.990%  233.60ms
 99.999%  274.17ms
100.000%  299.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.178     0.000000            1         1.00
       0.680     0.100000        62991         1.11
       0.966     0.200000       125559         1.25
       1.233     0.300000       188468         1.43
       1.501     0.400000       251164         1.67
       1.811     0.500000       314027         2.00
       1.998     0.550000       345255         2.22
       2.213     0.600000       376705         2.50
       2.457     0.650000       408096         2.86
       2.739     0.700000       439387         3.33
       3.077     0.750000       470904         4.00
       3.271     0.775000       486520         4.44
       3.493     0.800000       502157         5.00
       3.757     0.825000       517903         5.71
       4.077     0.850000       533607         6.67
       4.487     0.875000       549232         8.00
       4.751     0.887500       557156         8.89
       5.055     0.900000       564944        10.00
       5.431     0.912500       572770        11.43
       5.895     0.925000       580621        13.33
       6.479     0.937500       588471        16.00
       6.811     0.943750       592405        17.78
       7.187     0.950000       596313        20.00
       7.619     0.956250       600235        22.86
       8.131     0.962500       604158        26.67
       8.743     0.968750       608077        32.00
       9.103     0.971875       610057        35.56
       9.527     0.975000       612014        40.00
      10.039     0.978125       613964        45.71
      10.711     0.981250       615936        53.33
      11.607     0.984375       617891        64.00
      12.215     0.985938       618872        71.11
      13.023     0.987500       619847        80.00
      14.183     0.989062       620826        91.43
      16.607     0.990625       621806       106.67
      35.839     0.992188       622786       128.00
      53.695     0.992969       623277       142.22
      72.575     0.993750       623767       160.00
      90.559     0.994531       624257       182.86
     109.503     0.995313       624749       213.33
     127.807     0.996094       625238       256.00
     136.831     0.996484       625483       284.44
     145.919     0.996875       625729       320.00
     155.007     0.997266       625978       365.71
     164.351     0.997656       626221       426.67
     173.439     0.998047       626466       512.00
     178.047     0.998242       626587       568.89
     182.655     0.998437       626710       640.00
     187.263     0.998633       626833       731.43
     191.615     0.998828       626954       853.33
     195.967     0.999023       627079      1024.00
     198.399     0.999121       627138      1137.78
     200.703     0.999219       627200      1280.00
     203.263     0.999316       627265      1462.86
     205.311     0.999414       627326      1706.67
     207.359     0.999512       627384      2048.00
     208.511     0.999561       627416      2275.56
     209.919     0.999609       627445      2560.00
     211.071     0.999658       627478      2925.71
     213.247     0.999707       627506      3413.33
     215.295     0.999756       627536      4096.00
     217.343     0.999780       627552      4551.11
     219.647     0.999805       627567      5120.00
     221.311     0.999829       627583      5851.43
     224.511     0.999854       627599      6826.67
     229.375     0.999878       627613      8192.00
     232.063     0.999890       627621      9102.22
     233.983     0.999902       627630     10240.00
     237.439     0.999915       627636     11702.86
     241.791     0.999927       627644     13653.33
     244.863     0.999939       627651     16384.00
     246.783     0.999945       627655     18204.44
     250.111     0.999951       627659     20480.00
     253.439     0.999957       627663     23405.71
     257.663     0.999963       627667     27306.67
     260.223     0.999969       627670     32768.00
     261.503     0.999973       627672     36408.89
     262.911     0.999976       627674     40960.00
     268.543     0.999979       627676     46811.43
     269.823     0.999982       627678     54613.33
     272.127     0.999985       627680     65536.00
     273.407     0.999986       627681     72817.78
     273.663     0.999988       627682     81920.00
     274.175     0.999989       627683     93622.86
     280.575     0.999991       627684    109226.67
     281.855     0.999992       627685    131072.00
     281.855     0.999993       627685    145635.56
     282.879     0.999994       627686    163840.00
     282.879     0.999995       627686    187245.71
     288.255     0.999995       627687    218453.33
     288.255     0.999996       627687    262144.00
     288.255     0.999997       627687    291271.11
     290.559     0.999997       627688    327680.00
     290.559     0.999997       627688    374491.43
     290.559     0.999998       627688    436906.67
     290.559     0.999998       627688    524288.00
     290.559     0.999998       627688    582542.22
     299.519     0.999998       627689    655360.00
     299.519     1.000000       627689          inf
#[Mean    =        3.434, StdDeviation   =       12.253]
#[Max     =      299.264, Total count    =       627689]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  808924 requests in 44.99s, 302.26MB read
  Non-2xx or 3xx responses: 485462
Requests/sec:  17978.71
Transfer/sec:      6.72MB
