Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.502ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.042ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.245ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.420ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.233ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.143ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.524ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.831ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.43ms    9.71ms 313.60ms   99.40%
    Req/Sec     1.85k   415.09     4.22k    83.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.55ms
 75.000%    2.27ms
 90.000%    3.17ms
 99.000%    7.51ms
 99.900%  179.71ms
 99.990%  217.85ms
 99.999%  260.99ms
100.000%  313.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.171     0.000000            1         1.00
       0.623     0.100000        48848         1.11
       0.891     0.200000        97848         1.25
       1.130     0.300000       146601         1.43
       1.339     0.400000       195369         1.67
       1.551     0.500000       244115         2.00
       1.667     0.550000       268543         2.22
       1.797     0.600000       293010         2.50
       1.941     0.650000       317390         2.86
       2.097     0.700000       341853         3.33
       2.271     0.750000       366250         4.00
       2.371     0.775000       378529         4.44
       2.481     0.800000       390698         5.00
       2.607     0.825000       402897         5.71
       2.753     0.850000       414987         6.67
       2.935     0.875000       427238         8.00
       3.045     0.887500       433373         8.89
       3.167     0.900000       439441        10.00
       3.309     0.912500       445495        11.43
       3.483     0.925000       451591        13.33
       3.705     0.937500       457746        16.00
       3.839     0.943750       460752        17.78
       3.995     0.950000       463834        20.00
       4.183     0.956250       466896        22.86
       4.415     0.962500       469949        26.67
       4.695     0.968750       472954        32.00
       4.875     0.971875       474489        35.56
       5.083     0.975000       476018        40.00
       5.343     0.978125       477540        45.71
       5.659     0.981250       479055        53.33
       6.111     0.984375       480583        64.00
       6.387     0.985938       481340        71.11
       6.751     0.987500       482105        80.00
       7.215     0.989062       482872        91.43
       7.779     0.990625       483629       106.67
       8.631     0.992188       484393       128.00
       9.423     0.992969       484780       142.22
      10.871     0.993750       485154       160.00
      20.543     0.994531       485536       182.86
      49.055     0.995313       485917       213.33
      77.119     0.996094       486298       256.00
      91.263     0.996484       486489       284.44
     105.791     0.996875       486680       320.00
     119.935     0.997266       486871       365.71
     133.887     0.997656       487062       426.67
     148.095     0.998047       487254       512.00
     152.959     0.998242       487347       568.89
     161.919     0.998437       487445       640.00
     166.527     0.998633       487538       731.43
     175.743     0.998828       487634       853.33
     180.607     0.999023       487730      1024.00
     185.855     0.999121       487778      1137.78
     189.183     0.999219       487824      1280.00
     191.359     0.999316       487874      1462.86
     194.687     0.999414       487919      1706.67
     199.935     0.999512       487967      2048.00
     201.471     0.999561       487991      2275.56
     203.263     0.999609       488015      2560.00
     204.287     0.999658       488039      2925.71
     205.183     0.999707       488062      3413.33
     206.975     0.999756       488089      4096.00
     207.743     0.999780       488098      4551.11
     208.767     0.999805       488111      5120.00
     210.047     0.999829       488122      5851.43
     211.455     0.999854       488135      6826.67
     214.015     0.999878       488146      8192.00
     215.551     0.999890       488152      9102.22
     218.111     0.999902       488158     10240.00
     219.519     0.999915       488164     11702.86
     221.567     0.999927       488170     13653.33
     224.255     0.999939       488176     16384.00
     225.535     0.999945       488179     18204.44
     228.223     0.999951       488182     20480.00
     230.527     0.999957       488185     23405.71
     233.727     0.999963       488188     27306.67
     235.903     0.999969       488191     32768.00
     239.487     0.999973       488192     36408.89
     244.479     0.999976       488194     40960.00
     245.887     0.999979       488195     46811.43
     255.871     0.999982       488197     54613.33
     257.791     0.999985       488198     65536.00
     259.967     0.999986       488199     72817.78
     260.991     0.999988       488200     81920.00
     260.991     0.999989       488200     93622.86
     269.311     0.999991       488201    109226.67
     273.407     0.999992       488202    131072.00
     273.407     0.999993       488202    145635.56
     285.951     0.999994       488203    163840.00
     285.951     0.999995       488203    187245.71
     285.951     0.999995       488203    218453.33
     300.031     0.999996       488204    262144.00
     300.031     0.999997       488204    291271.11
     300.031     0.999997       488204    327680.00
     300.031     0.999997       488204    374491.43
     300.031     0.999998       488204    436906.67
     313.855     0.999998       488205    524288.00
     313.855     1.000000       488205          inf
#[Mean    =        2.429, StdDeviation   =        9.706]
#[Max     =      313.600, Total count    =       488205]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  627530 requests in 44.99s, 234.61MB read
  Non-2xx or 3xx responses: 376376
Requests/sec:  13946.95
Transfer/sec:      5.21MB
