Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.064ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.576ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.804ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.551ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.429ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.674ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.446ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.587ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.58ms    4.55ms 210.94ms   99.91%
    Req/Sec   262.32     96.42   700.00     76.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.41ms
 75.000%    1.87ms
 90.000%    2.29ms
 99.000%    3.05ms
 99.900%    5.08ms
 99.990%  203.13ms
 99.999%  206.21ms
100.000%  211.07ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.209     0.000000            1         1.00
       0.661     0.100000         6975         1.11
       0.895     0.200000        13962         1.25
       1.104     0.300000        20946         1.43
       1.271     0.400000        27885         1.67
       1.410     0.500000        34877         2.00
       1.481     0.550000        38340         2.22
       1.562     0.600000        41854         2.50
       1.657     0.650000        45316         2.86
       1.758     0.700000        48801         3.33
       1.873     0.750000        52296         4.00
       1.935     0.775000        54028         4.44
       2.003     0.800000        55797         5.00
       2.069     0.825000        57528         5.71
       2.139     0.850000        59293         6.67
       2.213     0.875000        61051         8.00
       2.249     0.887500        61890         8.89
       2.291     0.900000        62774        10.00
       2.337     0.912500        63631        11.43
       2.387     0.925000        64492        13.33
       2.449     0.937500        65371        16.00
       2.485     0.943750        65798        17.78
       2.521     0.950000        66228        20.00
       2.563     0.956250        66661        22.86
       2.619     0.962500        67117        26.67
       2.687     0.968750        67531        32.00
       2.721     0.971875        67757        35.56
       2.757     0.975000        67977        40.00
       2.803     0.978125        68196        45.71
       2.859     0.981250        68411        53.33
       2.911     0.984375        68626        64.00
       2.945     0.985938        68732        71.11
       2.987     0.987500        68843        80.00
       3.027     0.989062        68953        91.43
       3.075     0.990625        69057       106.67
       3.139     0.992188        69166       128.00
       3.181     0.992969        69222       142.22
       3.225     0.993750        69275       160.00
       3.287     0.994531        69328       182.86
       3.359     0.995313        69383       213.33
       3.445     0.996094        69437       256.00
       3.513     0.996484        69464       284.44
       3.585     0.996875        69492       320.00
       3.685     0.997266        69520       365.71
       3.781     0.997656        69546       426.67
       3.933     0.998047        69574       512.00
       4.009     0.998242        69587       568.89
       4.115     0.998437        69601       640.00
       4.263     0.998633        69614       731.43
       4.399     0.998828        69628       853.33
       5.171     0.999023        69641      1024.00
       6.807     0.999121        69648      1137.78
     100.479     0.999219        69655      1280.00
     101.695     0.999316        69662      1462.86
     103.103     0.999414        69670      1706.67
     103.423     0.999512        69675      2048.00
     106.495     0.999561        69679      2275.56
     199.423     0.999609        69682      2560.00
     200.447     0.999658        69686      2925.71
     200.831     0.999707        69689      3413.33
     201.599     0.999756        69693      4096.00
     201.727     0.999780        69694      4551.11
     201.855     0.999805        69696      5120.00
     202.495     0.999829        69698      5851.43
     202.751     0.999854        69700      6826.67
     203.007     0.999878        69701      8192.00
     203.135     0.999890        69703      9102.22
     203.135     0.999902        69703     10240.00
     204.031     0.999915        69704     11702.86
     204.031     0.999927        69704     13653.33
     204.671     0.999939        69705     16384.00
     205.311     0.999945        69706     18204.44
     205.311     0.999951        69706     20480.00
     205.439     0.999957        69707     23405.71
     205.439     0.999963        69707     27306.67
     205.439     0.999969        69707     32768.00
     206.207     0.999973        69708     36408.89
     206.207     0.999976        69708     40960.00
     206.207     0.999979        69708     46811.43
     206.207     0.999982        69708     54613.33
     206.207     0.999985        69708     65536.00
     211.071     0.999986        69709     72817.78
     211.071     1.000000        69709          inf
#[Mean    =        1.583, StdDeviation   =        4.554]
#[Max     =      210.944, Total count    =        69709]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89957 requests in 45.00s, 33.59MB read
  Non-2xx or 3xx responses: 54047
Requests/sec:   1999.18
Transfer/sec:    764.31KB
