Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.582ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.394ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.498ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.527ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.852ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.547ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.536ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.843ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.68ms    2.88ms 204.29ms   99.70%
    Req/Sec    59.28    160.53     2.78k    91.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.12ms
 90.000%    2.61ms
 99.000%    3.72ms
 99.900%    5.30ms
 99.990%  201.98ms
 99.999%  204.41ms
100.000%  204.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.309     0.000000            1         1.00
       0.729     0.100000         1579         1.11
       0.997     0.200000         3150         1.25
       1.211     0.300000         4728         1.43
       1.375     0.400000         6307         1.67
       1.541     0.500000         7878         2.00
       1.644     0.550000         8666         2.22
       1.760     0.600000         9453         2.50
       1.864     0.650000        10242         2.86
       1.987     0.700000        11026         3.33
       2.117     0.750000        11824         4.00
       2.181     0.775000        12210         4.44
       2.249     0.800000        12606         5.00
       2.327     0.825000        13010         5.71
       2.409     0.850000        13397         6.67
       2.497     0.875000        13783         8.00
       2.555     0.887500        13987         8.89
       2.613     0.900000        14175        10.00
       2.673     0.912500        14372        11.43
       2.737     0.925000        14571        13.33
       2.827     0.937500        14768        16.00
       2.875     0.943750        14868        17.78
       2.915     0.950000        14964        20.00
       2.983     0.956250        15064        22.86
       3.049     0.962500        15160        26.67
       3.127     0.968750        15259        32.00
       3.181     0.971875        15311        35.56
       3.237     0.975000        15357        40.00
       3.321     0.978125        15408        45.71
       3.397     0.981250        15455        53.33
       3.475     0.984375        15504        64.00
       3.545     0.985938        15530        71.11
       3.629     0.987500        15554        80.00
       3.693     0.989062        15578        91.43
       3.743     0.990625        15603       106.67
       3.821     0.992188        15627       128.00
       3.905     0.992969        15640       142.22
       3.957     0.993750        15652       160.00
       4.049     0.994531        15664       182.86
       4.151     0.995313        15677       213.33
       4.299     0.996094        15690       256.00
       4.371     0.996484        15695       284.44
       4.463     0.996875        15701       320.00
       4.663     0.997266        15707       365.71
       4.827     0.997656        15714       426.67
       4.975     0.998047        15721       512.00
       5.019     0.998242        15723       568.89
       5.103     0.998437        15726       640.00
       5.223     0.998633        15729       731.43
       5.275     0.998828        15733       853.33
       5.375     0.999023        15735      1024.00
       5.459     0.999121        15737      1137.78
       5.483     0.999219        15738      1280.00
       5.511     0.999316        15740      1462.86
       5.519     0.999414        15741      1706.67
       5.623     0.999512        15743      2048.00
       5.651     0.999561        15745      2275.56
       5.651     0.999609        15745      2560.00
       5.651     0.999658        15745      2925.71
       5.967     0.999707        15746      3413.33
       5.983     0.999756        15747      4096.00
       5.983     0.999780        15747      4551.11
       5.983     0.999805        15747      5120.00
     201.983     0.999829        15748      5851.43
     201.983     0.999854        15748      6826.67
     203.135     0.999878        15749      8192.00
     203.135     0.999890        15749      9102.22
     203.135     0.999902        15749     10240.00
     203.135     0.999915        15749     11702.86
     203.135     0.999927        15749     13653.33
     204.415     0.999939        15750     16384.00
     204.415     1.000000        15750          inf
#[Mean    =        1.681, StdDeviation   =        2.877]
#[Max     =      204.288, Total count    =        15750]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  20319 requests in 45.00s, 7.60MB read
  Non-2xx or 3xx responses: 12172
Requests/sec:    451.57
Transfer/sec:    172.98KB
