Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 5.981ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 5.853ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 6.379ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 6.206ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 6.700ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 6.617ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 5.367ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.934ms, rate sampling interval: 21ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.98ms   15.28ms 362.50ms   98.62%
    Req/Sec     2.82k   357.76     5.30k    68.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.94ms
 75.000%    7.15ms
 90.000%   10.94ms
 99.000%   54.37ms
 99.900%  209.41ms
 99.990%  258.30ms
 99.999%  330.49ms
100.000%  362.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.177     0.000000            1         1.00
       0.846     0.100000        76917         1.11
       1.216     0.200000       153427         1.25
       1.590     0.300000       230282         1.43
       2.081     0.400000       306917         1.67
       2.943     0.500000       383637         2.00
       3.585     0.550000       421942         2.22
       4.335     0.600000       460330         2.50
       5.195     0.650000       498599         2.86
       6.147     0.700000       536993         3.33
       7.151     0.750000       575304         4.00
       7.683     0.775000       594573         4.44
       8.231     0.800000       613870         5.00
       8.807     0.825000       633007         5.71
       9.439     0.850000       652141         6.67
      10.143     0.875000       671281         8.00
      10.527     0.887500       680746         8.89
      10.943     0.900000       690386        10.00
      11.399     0.912500       700049        11.43
      11.943     0.925000       709618        13.33
      12.575     0.937500       719176        16.00
      12.943     0.943750       723915        17.78
      13.375     0.950000       728724        20.00
      13.871     0.956250       733475        22.86
      14.471     0.962500       738303        26.67
      15.199     0.968750       743077        32.00
      15.671     0.971875       745483        35.56
      16.247     0.975000       747857        40.00
      16.959     0.978125       750275        45.71
      17.967     0.981250       752658        53.33
      19.599     0.984375       755042        64.00
      20.975     0.985938       756240        71.11
      23.711     0.987500       757436        80.00
      38.047     0.989062       758631        91.43
      65.279     0.990625       759833       106.67
      92.927     0.992188       761030       128.00
     106.175     0.992969       761628       142.22
     119.999     0.993750       762230       160.00
     133.247     0.994531       762834       182.86
     146.047     0.995313       763425       213.33
     160.255     0.996094       764029       256.00
     166.911     0.996484       764325       284.44
     173.439     0.996875       764624       320.00
     180.223     0.997266       764929       365.71
     186.751     0.997656       765225       426.67
     193.791     0.998047       765530       512.00
     196.223     0.998242       765674       568.89
     199.679     0.998437       765822       640.00
     203.135     0.998633       765974       731.43
     206.463     0.998828       766137       853.33
     209.919     0.999023       766273      1024.00
     211.839     0.999121       766351      1137.78
     213.375     0.999219       766426      1280.00
     215.679     0.999316       766497      1462.86
     219.263     0.999414       766571      1706.67
     223.359     0.999512       766649      2048.00
     225.663     0.999561       766683      2275.56
     228.479     0.999609       766721      2560.00
     232.319     0.999658       766759      2925.71
     235.647     0.999707       766798      3413.33
     240.255     0.999756       766835      4096.00
     242.303     0.999780       766852      4551.11
     244.991     0.999805       766873      5120.00
     247.039     0.999829       766890      5851.43
     250.239     0.999854       766909      6826.67
     254.591     0.999878       766927      8192.00
     257.151     0.999890       766936      9102.22
     259.455     0.999902       766946     10240.00
     263.423     0.999915       766955     11702.86
     266.495     0.999927       766965     13653.33
     270.847     0.999939       766974     16384.00
     272.383     0.999945       766978     18204.44
     276.223     0.999951       766983     20480.00
     280.319     0.999957       766988     23405.71
     284.927     0.999963       766992     27306.67
     292.607     0.999969       766997     32768.00
     294.655     0.999973       766999     36408.89
     300.799     0.999976       767002     40960.00
     302.847     0.999979       767005     46811.43
     308.223     0.999982       767006     54613.33
     319.999     0.999985       767009     65536.00
     321.791     0.999986       767010     72817.78
     328.191     0.999988       767011     81920.00
     330.495     0.999989       767012     93622.86
     334.079     0.999991       767013    109226.67
     334.591     0.999992       767015    131072.00
     334.591     0.999993       767015    145635.56
     342.527     0.999994       767016    163840.00
     342.527     0.999995       767016    187245.71
     342.783     0.999995       767017    218453.33
     351.231     0.999996       767018    262144.00
     351.231     0.999997       767018    291271.11
     351.231     0.999997       767018    327680.00
     351.231     0.999997       767018    374491.43
     359.167     0.999998       767019    436906.67
     359.167     0.999998       767019    524288.00
     359.167     0.999998       767019    582542.22
     359.167     0.999998       767019    655360.00
     359.167     0.999999       767019    748982.86
     362.751     0.999999       767020    873813.33
     362.751     1.000000       767020          inf
#[Mean    =        5.984, StdDeviation   =       15.279]
#[Max     =      362.496, Total count    =       767020]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  985855 requests in 44.99s, 368.21MB read
  Non-2xx or 3xx responses: 591821
Requests/sec:  21914.08
Transfer/sec:      8.18MB
