Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.559ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.717ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.561ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.504ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.526ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.833ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.285ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.671ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.78ms    4.70ms 211.84ms   99.91%
    Req/Sec   130.73    217.51     2.89k    99.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.56ms
 75.000%    2.14ms
 90.000%    2.66ms
 99.000%    4.21ms
 99.900%    6.35ms
 99.990%  208.00ms
 99.999%  211.97ms
100.000%  211.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.250     0.000000            1         1.00
       0.737     0.100000         3492         1.11
       1.006     0.200000         6965         1.25
       1.222     0.300000        10447         1.43
       1.395     0.400000        13930         1.67
       1.564     0.500000        17412         2.00
       1.667     0.550000        19159         2.22
       1.777     0.600000        20881         2.50
       1.893     0.650000        22620         2.86
       2.012     0.700000        24366         3.33
       2.139     0.750000        26101         4.00
       2.205     0.775000        26977         4.44
       2.277     0.800000        27866         5.00
       2.351     0.825000        28710         5.71
       2.433     0.850000        29581         6.67
       2.533     0.875000        30451         8.00
       2.597     0.887500        30901         8.89
       2.657     0.900000        31334        10.00
       2.721     0.912500        31755        11.43
       2.799     0.925000        32199        13.33
       2.889     0.937500        32628        16.00
       2.945     0.943750        32847        17.78
       3.011     0.950000        33065        20.00
       3.081     0.956250        33280        22.86
       3.179     0.962500        33495        26.67
       3.289     0.968750        33715        32.00
       3.367     0.971875        33824        35.56
       3.455     0.975000        33935        40.00
       3.537     0.978125        34039        45.71
       3.645     0.981250        34150        53.33
       3.769     0.984375        34258        64.00
       3.843     0.985938        34311        71.11
       3.943     0.987500        34366        80.00
       4.099     0.989062        34420        91.43
       4.271     0.990625        34476       106.67
       4.431     0.992188        34529       128.00
       4.523     0.992969        34557       142.22
       4.675     0.993750        34583       160.00
       4.815     0.994531        34610       182.86
       4.911     0.995313        34638       213.33
       5.183     0.996094        34665       256.00
       5.295     0.996484        34678       284.44
       5.415     0.996875        34692       320.00
       5.547     0.997266        34705       365.71
       5.691     0.997656        34719       426.67
       5.847     0.998047        34733       512.00
       5.959     0.998242        34739       568.89
       6.055     0.998437        34746       640.00
       6.143     0.998633        34754       731.43
       6.251     0.998828        34760       853.33
       6.403     0.999023        34767      1024.00
       6.571     0.999121        34770      1137.78
       6.651     0.999219        34773      1280.00
       7.091     0.999316        34777      1462.86
      10.295     0.999414        34780      1706.67
     202.495     0.999512        34784      2048.00
     203.007     0.999561        34786      2275.56
     203.775     0.999609        34787      2560.00
     204.287     0.999658        34789      2925.71
     204.671     0.999707        34791      3413.33
     204.799     0.999756        34792      4096.00
     205.055     0.999780        34794      4551.11
     205.055     0.999805        34794      5120.00
     205.567     0.999829        34795      5851.43
     205.567     0.999854        34795      6826.67
     206.079     0.999878        34796      8192.00
     207.999     0.999890        34797      9102.22
     207.999     0.999902        34797     10240.00
     209.151     0.999915        34798     11702.86
     209.151     0.999927        34798     13653.33
     209.151     0.999939        34798     16384.00
     210.431     0.999945        34799     18204.44
     210.431     0.999951        34799     20480.00
     210.431     0.999957        34799     23405.71
     210.431     0.999963        34799     27306.67
     210.431     0.999969        34799     32768.00
     211.967     0.999973        34800     36408.89
     211.967     1.000000        34800          inf
#[Mean    =        1.781, StdDeviation   =        4.699]
#[Max     =      211.840, Total count    =        34800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  44887 requests in 45.00s, 16.67MB read
  Non-2xx or 3xx responses: 26989
Requests/sec:    997.45
Transfer/sec:    379.34KB
