Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.563ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.603ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.454ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.388ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.488ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.462ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.563ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.427ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.65ms    4.88ms 201.47ms   99.94%
    Req/Sec    12.45     49.98   333.00     93.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.47ms
 75.000%    1.99ms
 90.000%    2.43ms
 99.000%    3.20ms
 99.900%    4.22ms
 99.990%  201.60ms
 99.999%  201.60ms
100.000%  201.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.313     0.000000            1         1.00
       0.698     0.100000          341         1.11
       0.924     0.200000          681         1.25
       1.148     0.300000         1020         1.43
       1.315     0.400000         1361         1.67
       1.466     0.500000         1700         2.00
       1.546     0.550000         1870         2.22
       1.645     0.600000         2040         2.50
       1.750     0.650000         2210         2.86
       1.862     0.700000         2380         3.33
       1.994     0.750000         2550         4.00
       2.053     0.775000         2635         4.44
       2.119     0.800000         2720         5.00
       2.191     0.825000         2809         5.71
       2.255     0.850000         2890         6.67
       2.337     0.875000         2975         8.00
       2.383     0.887500         3018         8.89
       2.433     0.900000         3060        10.00
       2.481     0.912500         3103        11.43
       2.535     0.925000         3145        13.33
       2.603     0.937500         3188        16.00
       2.643     0.943750         3209        17.78
       2.675     0.950000         3231        20.00
       2.717     0.956250         3253        22.86
       2.783     0.962500         3273        26.67
       2.851     0.968750         3294        32.00
       2.889     0.971875         3305        35.56
       2.917     0.975000         3315        40.00
       2.961     0.978125         3326        45.71
       2.997     0.981250         3337        53.33
       3.055     0.984375         3347        64.00
       3.081     0.985938         3353        71.11
       3.109     0.987500         3359        80.00
       3.169     0.989062         3364        91.43
       3.211     0.990625         3369       106.67
       3.231     0.992188         3374       128.00
       3.271     0.992969         3377       142.22
       3.281     0.993750         3379       160.00
       3.357     0.994531         3382       182.86
       3.415     0.995313         3385       213.33
       3.431     0.996094         3387       256.00
       3.597     0.996484         3389       284.44
       3.605     0.996875         3391       320.00
       3.605     0.997266         3391       365.71
       3.729     0.997656         3393       426.67
       3.777     0.998047         3394       512.00
       4.147     0.998242         3395       568.89
       4.147     0.998437         3395       640.00
       4.203     0.998633         3396       731.43
       4.215     0.998828         3397       853.33
       4.215     0.999023         3397      1024.00
       4.395     0.999121         3398      1137.78
       4.395     0.999219         3398      1280.00
       4.395     0.999316         3398      1462.86
     200.447     0.999414         3399      1706.67
     200.447     0.999512         3399      2048.00
     200.447     0.999561         3399      2275.56
     200.447     0.999609         3399      2560.00
     200.447     0.999658         3399      2925.71
     201.599     0.999707         3400      3413.33
     201.599     1.000000         3400          inf
#[Mean    =        1.652, StdDeviation   =        4.879]
#[Max     =      201.472, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4608 requests in 46.00s, 1.71MB read
  Non-2xx or 3xx responses: 2756
Requests/sec:    100.17
Transfer/sec:     38.01KB
