Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 15.204ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 15.280ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 17.604ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 16.720ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 15.917ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 17.582ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 17.273ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 18.078ms, rate sampling interval: 66ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    17.69ms   29.70ms 476.67ms   95.09%
    Req/Sec     3.28k   263.60     4.27k    68.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.57ms
 75.000%   19.71ms
 90.000%   32.32ms
 99.000%  187.90ms
 99.900%  277.76ms
 99.990%  407.04ms
 99.999%  445.95ms
100.000%  476.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.181     0.000000            1         1.00
       1.306     0.100000        90792         1.11
       2.383     0.200000       181438         1.25
       5.075     0.300000       272202         1.43
       8.559     0.400000       363042         1.67
      11.567     0.500000       453715         2.00
      12.943     0.550000       499167         2.22
      14.303     0.600000       544252         2.50
      15.791     0.650000       589825         2.86
      17.535     0.700000       634983         3.33
      19.711     0.750000       680291         4.00
      20.991     0.775000       702999         4.44
      22.447     0.800000       725700         5.00
      24.191     0.825000       748487         5.71
      26.271     0.850000       771077         6.67
      28.879     0.875000       793779         8.00
      30.415     0.887500       805024         8.89
      32.319     0.900000       816411        10.00
      34.559     0.912500       827739        11.43
      37.343     0.925000       839038        13.33
      41.183     0.937500       850376        16.00
      43.743     0.943750       856059        17.78
      46.879     0.950000       861725        20.00
      51.327     0.956250       867373        22.86
      57.919     0.962500       873049        26.67
      70.079     0.968750       878723        32.00
      80.255     0.971875       881555        35.56
      94.975     0.975000       884378        40.00
     113.087     0.978125       887220        45.71
     131.455     0.981250       890070        53.33
     151.551     0.984375       892882        64.00
     161.919     0.985938       894311        71.11
     172.671     0.987500       895724        80.00
     182.271     0.989062       897137        91.43
     191.487     0.990625       898557       106.67
     200.447     0.992188       899971       128.00
     205.183     0.992969       900693       142.22
     209.663     0.993750       901387       160.00
     214.399     0.994531       902105       182.86
     219.647     0.995313       902807       213.33
     225.919     0.996094       903516       256.00
     229.503     0.996484       903878       284.44
     233.599     0.996875       904226       320.00
     237.823     0.997266       904573       365.71
     242.943     0.997656       904940       426.67
     249.343     0.998047       905283       512.00
     253.183     0.998242       905461       568.89
     257.919     0.998437       905640       640.00
     263.423     0.998633       905822       731.43
     269.823     0.998828       905991       853.33
     279.039     0.999023       906171      1024.00
     284.671     0.999121       906259      1137.78
     292.863     0.999219       906345      1280.00
     301.823     0.999316       906433      1462.86
     313.343     0.999414       906523      1706.67
     324.607     0.999512       906611      2048.00
     329.471     0.999561       906655      2275.56
     334.079     0.999609       906699      2560.00
     339.199     0.999658       906743      2925.71
     347.135     0.999707       906788      3413.33
     360.191     0.999756       906832      4096.00
     366.079     0.999780       906854      4551.11
     374.015     0.999805       906876      5120.00
     382.975     0.999829       906898      5851.43
     393.215     0.999854       906921      6826.67
     400.639     0.999878       906943      8192.00
     404.735     0.999890       906954      9102.22
     407.807     0.999902       906965     10240.00
     410.623     0.999915       906976     11702.86
     416.255     0.999927       906988     13653.33
     421.887     0.999939       906998     16384.00
     426.239     0.999945       907005     18204.44
     428.799     0.999951       907009     20480.00
     430.591     0.999957       907015     23405.71
     432.383     0.999963       907020     27306.67
     436.223     0.999969       907026     32768.00
     436.991     0.999973       907029     36408.89
     437.759     0.999976       907031     40960.00
     439.807     0.999979       907035     46811.43
     441.599     0.999982       907037     54613.33
     443.391     0.999985       907040     65536.00
     443.903     0.999986       907041     72817.78
     444.159     0.999988       907042     81920.00
     445.951     0.999989       907044     93622.86
     447.231     0.999991       907045    109226.67
     448.511     0.999992       907047    131072.00
     448.511     0.999993       907047    145635.56
     449.535     0.999994       907048    163840.00
     450.815     0.999995       907049    187245.71
     450.815     0.999995       907049    218453.33
     454.655     0.999996       907050    262144.00
     454.655     0.999997       907050    291271.11
     462.079     0.999997       907051    327680.00
     462.079     0.999997       907051    374491.43
     462.079     0.999998       907051    436906.67
     469.503     0.999998       907052    524288.00
     469.503     0.999998       907052    582542.22
     469.503     0.999998       907052    655360.00
     469.503     0.999999       907052    748982.86
     469.503     0.999999       907052    873813.33
     476.927     0.999999       907053   1048576.00
     476.927     1.000000       907053          inf
#[Mean    =       17.687, StdDeviation   =       29.702]
#[Max     =      476.672, Total count    =       907053]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1161829 requests in 44.99s, 433.97MB read
  Non-2xx or 3xx responses: 697140
Requests/sec:  25825.73
Transfer/sec:      9.65MB
