Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.935ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.848ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.722ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.629ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.882ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.825ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.843ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.622ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.79ms    7.07ms 225.66ms   99.69%
    Req/Sec     1.05k   151.84     2.22k    72.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.36ms
 75.000%    1.87ms
 90.000%    2.39ms
 99.000%    3.79ms
 99.900%  152.83ms
 99.990%  205.82ms
 99.999%  218.75ms
100.000%  225.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.186     0.000000            1         1.00
       0.576     0.100000        27911         1.11
       0.807     0.200000        55802         1.25
       1.019     0.300000        83832         1.43
       1.199     0.400000       111692         1.67
       1.362     0.500000       139511         2.00
       1.447     0.550000       153561         2.22
       1.539     0.600000       167513         2.50
       1.640     0.650000       181375         2.86
       1.749     0.700000       195397         3.33
       1.873     0.750000       209327         4.00
       1.941     0.775000       216229         4.44
       2.016     0.800000       223223         5.00
       2.097     0.825000       230303         5.71
       2.181     0.850000       237142         6.67
       2.281     0.875000       244209         8.00
       2.335     0.887500       247608         8.89
       2.395     0.900000       251119        10.00
       2.465     0.912500       254656        11.43
       2.543     0.925000       258079        13.33
       2.637     0.937500       261587        16.00
       2.691     0.943750       263287        17.78
       2.753     0.950000       265068        20.00
       2.821     0.956250       266790        22.86
       2.903     0.962500       268521        26.67
       3.011     0.968750       270280        32.00
       3.071     0.971875       271147        35.56
       3.139     0.975000       272001        40.00
       3.217     0.978125       272891        45.71
       3.319     0.981250       273761        53.33
       3.439     0.984375       274617        64.00
       3.511     0.985938       275051        71.11
       3.597     0.987500       275488        80.00
       3.711     0.989062       275924        91.43
       3.835     0.990625       276359       106.67
       3.989     0.992188       276794       128.00
       4.099     0.992969       277016       142.22
       4.235     0.993750       277232       160.00
       4.431     0.994531       277454       182.86
       4.779     0.995313       277666       213.33
       5.631     0.996094       277884       256.00
       6.587     0.996484       277993       284.44
       8.807     0.996875       278102       320.00
      32.863     0.997266       278211       365.71
      57.695     0.997656       278320       426.67
      83.135     0.998047       278429       512.00
     103.039     0.998242       278483       568.89
     108.351     0.998437       278538       640.00
     128.127     0.998633       278592       731.43
     133.759     0.998828       278647       853.33
     153.087     0.999023       278701      1024.00
     155.647     0.999121       278728      1137.78
     160.255     0.999219       278757      1280.00
     176.383     0.999316       278783      1462.86
     178.175     0.999414       278811      1706.67
     180.991     0.999512       278837      2048.00
     182.911     0.999561       278851      2275.56
     187.519     0.999609       278865      2560.00
     200.063     0.999658       278879      2925.71
     201.343     0.999707       278895      3413.33
     202.111     0.999756       278905      4096.00
     202.623     0.999780       278913      4551.11
     203.263     0.999805       278919      5120.00
     203.903     0.999829       278926      5851.43
     204.415     0.999854       278933      6826.67
     205.311     0.999878       278939      8192.00
     205.695     0.999890       278944      9102.22
     205.823     0.999902       278946     10240.00
     206.975     0.999915       278950     11702.86
     207.615     0.999927       278953     13653.33
     208.895     0.999939       278957     16384.00
     209.407     0.999945       278958     18204.44
     209.663     0.999951       278960     20480.00
     209.791     0.999957       278962     23405.71
     210.175     0.999963       278963     27306.67
     210.431     0.999969       278965     32768.00
     211.455     0.999973       278966     36408.89
     212.735     0.999976       278967     40960.00
     215.039     0.999979       278968     46811.43
     215.039     0.999982       278968     54613.33
     217.727     0.999985       278969     65536.00
     218.751     0.999986       278970     72817.78
     218.751     0.999988       278970     81920.00
     223.231     0.999989       278971     93622.86
     223.231     0.999991       278971    109226.67
     223.231     0.999992       278971    131072.00
     224.639     0.999993       278972    145635.56
     224.639     0.999994       278972    163840.00
     224.639     0.999995       278972    187245.71
     224.639     0.999995       278972    218453.33
     224.639     0.999996       278972    262144.00
     225.791     0.999997       278973    291271.11
     225.791     1.000000       278973          inf
#[Mean    =        1.792, StdDeviation   =        7.069]
#[Max     =      225.664, Total count    =       278973]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  359585 requests in 45.00s, 134.31MB read
  Non-2xx or 3xx responses: 215822
Requests/sec:   7991.51
Transfer/sec:      2.98MB
