Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.604ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.181ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.174ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 1.625ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.855ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 1.655ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.622ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.613ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.46ms    5.45ms 207.87ms   99.25%
    Req/Sec    38.82    163.16     2.27k    94.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.91ms
 75.000%    2.70ms
 90.000%    4.68ms
 99.000%    7.66ms
 99.900%    9.47ms
 99.990%  205.31ms
 99.999%  208.00ms
100.000%  208.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.236     0.000000            1         1.00
       0.854     0.100000         1045         1.11
       1.177     0.200000         2081         1.25
       1.427     0.300000         3124         1.43
       1.661     0.400000         4162         1.67
       1.909     0.500000         5202         2.00
       2.037     0.550000         5723         2.22
       2.181     0.600000         6242         2.50
       2.335     0.650000         6763         2.86
       2.497     0.700000         7290         3.33
       2.705     0.750000         7803         4.00
       2.845     0.775000         8062         4.44
       3.027     0.800000         8323         5.00
       3.277     0.825000         8582         5.71
       3.671     0.850000         8842         6.67
       4.135     0.875000         9102         8.00
       4.375     0.887500         9232         8.89
       4.683     0.900000         9361        10.00
       4.987     0.912500         9491        11.43
       5.247     0.925000         9621        13.33
       5.571     0.937500         9751        16.00
       5.711     0.943750         9816        17.78
       5.907     0.950000         9884        20.00
       6.067     0.956250         9946        22.86
       6.279     0.962500        10012        26.67
       6.543     0.968750        10076        32.00
       6.667     0.971875        10110        35.56
       6.759     0.975000        10141        40.00
       6.887     0.978125        10174        45.71
       7.051     0.981250        10206        53.33
       7.279     0.984375        10240        64.00
       7.339     0.985938        10256        71.11
       7.451     0.987500        10271        80.00
       7.611     0.989062        10289        91.43
       7.699     0.990625        10304       106.67
       7.831     0.992188        10320       128.00
       7.943     0.992969        10328       142.22
       7.999     0.993750        10336       160.00
       8.051     0.994531        10346       182.86
       8.103     0.995313        10353       213.33
       8.223     0.996094        10361       256.00
       8.319     0.996484        10366       284.44
       8.367     0.996875        10369       320.00
       8.519     0.997266        10373       365.71
       8.639     0.997656        10378       426.67
       8.759     0.998047        10381       512.00
       8.895     0.998242        10383       568.89
       8.967     0.998437        10385       640.00
       9.087     0.998633        10387       731.43
       9.343     0.998828        10389       853.33
       9.471     0.999023        10391      1024.00
       9.503     0.999121        10392      1137.78
       9.511     0.999219        10393      1280.00
      10.215     0.999316        10394      1462.86
     199.423     0.999414        10395      1706.67
     203.007     0.999512        10396      2048.00
     203.391     0.999561        10397      2275.56
     203.391     0.999609        10397      2560.00
     204.031     0.999658        10398      2925.71
     204.031     0.999707        10398      3413.33
     204.671     0.999756        10399      4096.00
     204.671     0.999780        10399      4551.11
     204.671     0.999805        10399      5120.00
     205.311     0.999829        10400      5851.43
     205.311     0.999854        10400      6826.67
     205.311     0.999878        10400      8192.00
     205.311     0.999890        10400      9102.22
     205.311     0.999902        10400     10240.00
     207.999     0.999915        10401     11702.86
     207.999     1.000000        10401          inf
#[Mean    =        2.456, StdDeviation   =        5.454]
#[Max     =      207.872, Total count    =        10401]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  13463 requests in 45.34s, 5.05MB read
  Non-2xx or 3xx responses: 8095
Requests/sec:    296.96
Transfer/sec:    113.99KB
