Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 54.092ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 44.353ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 49.450ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 45.407ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 50.701ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 56.516ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 37.190ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 39.855ms, rate sampling interval: 177ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.22ms   92.97ms 775.17ms   87.00%
    Req/Sec     3.51k   188.78     4.15k    68.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.65ms
 75.000%  102.65ms
 90.000%  205.44ms
 99.000%  429.05ms
 99.900%  647.68ms
 99.990%  744.45ms
 99.999%  764.93ms
100.000%  775.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.186     0.000000            1         1.00
       7.831     0.100000        97573         1.11
      16.623     0.200000       195213         1.25
      24.655     0.300000       292756         1.43
      34.399     0.400000       390319         1.67
      46.655     0.500000       487914         2.00
      54.047     0.550000       536648         2.22
      62.719     0.600000       585380         2.50
      73.151     0.650000       634260         2.86
      85.951     0.700000       682876         3.33
     102.655     0.750000       731751         4.00
     112.831     0.775000       756130         4.44
     124.735     0.800000       780484         5.00
     139.135     0.825000       805010         5.71
     156.415     0.850000       829318         6.67
     178.175     0.875000       853679         8.00
     191.231     0.887500       865877         8.89
     205.439     0.900000       878037        10.00
     220.799     0.912500       890177        11.43
     237.311     0.925000       902422        13.33
     255.999     0.937500       914629        16.00
     266.239     0.943750       920792        17.78
     277.247     0.950000       926792        20.00
     290.303     0.956250       932869        22.86
     305.663     0.962500       938987        26.67
     324.095     0.968750       945056        32.00
     335.103     0.971875       948159        35.56
     346.623     0.975000       951174        40.00
     359.167     0.978125       954252        45.71
     373.247     0.981250       957273        53.33
     389.631     0.984375       960298        64.00
     398.847     0.985938       961825        71.11
     408.831     0.987500       963350        80.00
     420.863     0.989062       964887        91.43
     434.687     0.990625       966404       106.67
     454.911     0.992188       967917       128.00
     466.943     0.992969       968689       142.22
     478.975     0.993750       969441       160.00
     492.799     0.994531       970200       182.86
     509.695     0.995313       970965       213.33
     529.407     0.996094       971733       256.00
     538.623     0.996484       972106       284.44
     548.351     0.996875       972500       320.00
     560.127     0.997266       972872       365.71
     574.463     0.997656       973249       426.67
     590.335     0.998047       973639       512.00
     600.063     0.998242       973821       568.89
     611.839     0.998437       974012       640.00
     623.103     0.998633       974204       731.43
     636.415     0.998828       974393       853.33
     649.727     0.999023       974584      1024.00
     658.431     0.999121       974683      1137.78
     667.647     0.999219       974772      1280.00
     677.887     0.999316       974872      1462.86
     689.663     0.999414       974966      1706.67
     699.391     0.999512       975061      2048.00
     703.487     0.999561       975108      2275.56
     707.583     0.999609       975154      2560.00
     711.679     0.999658       975202      2925.71
     717.311     0.999707       975249      3413.33
     724.479     0.999756       975297      4096.00
     728.063     0.999780       975326      4551.11
     730.623     0.999805       975345      5120.00
     734.207     0.999829       975373      5851.43
     737.791     0.999854       975396      6826.67
     740.863     0.999878       975418      8192.00
     742.911     0.999890       975427      9102.22
     744.959     0.999902       975439     10240.00
     747.519     0.999915       975452     11702.86
     749.567     0.999927       975463     13653.33
     751.615     0.999939       975476     16384.00
     753.151     0.999945       975483     18204.44
     754.175     0.999951       975490     20480.00
     755.711     0.999957       975496     23405.71
     757.247     0.999963       975500     27306.67
     758.271     0.999969       975505     32768.00
     759.295     0.999973       975510     36408.89
     759.807     0.999976       975511     40960.00
     760.319     0.999979       975514     46811.43
     761.855     0.999982       975517     54613.33
     762.879     0.999985       975520     65536.00
     763.391     0.999986       975521     72817.78
     764.927     0.999988       975525     81920.00
     764.927     0.999989       975525     93622.86
     765.439     0.999991       975526    109226.67
     766.463     0.999992       975527    131072.00
     767.487     0.999993       975528    145635.56
     768.511     0.999994       975529    163840.00
     768.511     0.999995       975529    187245.71
     769.023     0.999995       975530    218453.33
     769.535     0.999996       975531    262144.00
     769.535     0.999997       975531    291271.11
     770.047     0.999997       975532    327680.00
     770.047     0.999997       975532    374491.43
     770.047     0.999998       975532    436906.67
     772.607     0.999998       975533    524288.00
     772.607     0.999998       975533    582542.22
     772.607     0.999998       975533    655360.00
     772.607     0.999999       975533    748982.86
     772.607     0.999999       975533    873813.33
     775.679     0.999999       975534   1048576.00
     775.679     1.000000       975534          inf
#[Mean    =       80.220, StdDeviation   =       92.973]
#[Max     =      775.168, Total count    =       975534]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1245582 requests in 44.99s, 465.38MB read
  Non-2xx or 3xx responses: 747952
Requests/sec:  27686.27
Transfer/sec:     10.34MB
