Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.533ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.161ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.845ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.643ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.603ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.656ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.542ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.561ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.13ms    5.59ms 217.60ms   99.53%
    Req/Sec   527.07    606.44     3.22k    92.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.68ms
 75.000%    2.33ms
 90.000%    3.37ms
 99.000%    6.59ms
 99.900%  104.38ms
 99.990%  206.21ms
 99.999%  211.58ms
100.000%  217.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.205     0.000000            1         1.00
       0.723     0.100000        13963         1.11
       1.038     0.200000        27936         1.25
       1.277     0.300000        41880         1.43
       1.473     0.400000        55814         1.67
       1.685     0.500000        69760         2.00
       1.798     0.550000        76714         2.22
       1.919     0.600000        83688         2.50
       2.043     0.650000        90663         2.86
       2.179     0.700000        97661         3.33
       2.333     0.750000       104640         4.00
       2.425     0.775000       108093         4.44
       2.533     0.800000       111555         5.00
       2.665     0.825000       115040         5.71
       2.827     0.850000       118534         6.67
       3.049     0.875000       122015         8.00
       3.193     0.887500       123769         8.89
       3.369     0.900000       125506        10.00
       3.583     0.912500       127245        11.43
       3.841     0.925000       128994        13.33
       4.163     0.937500       130732        16.00
       4.347     0.943750       131604        17.78
       4.539     0.950000       132475        20.00
       4.755     0.956250       133342        22.86
       4.983     0.962500       134216        26.67
       5.239     0.968750       135086        32.00
       5.379     0.971875       135520        35.56
       5.523     0.975000       135963        40.00
       5.687     0.978125       136394        45.71
       5.859     0.981250       136830        53.33
       6.063     0.984375       137263        64.00
       6.183     0.985938       137479        71.11
       6.319     0.987500       137697        80.00
       6.487     0.989062       137919        91.43
       6.663     0.990625       138132       106.67
       6.907     0.992188       138350       128.00
       7.059     0.992969       138459       142.22
       7.231     0.993750       138568       160.00
       7.467     0.994531       138677       182.86
       7.731     0.995313       138787       213.33
       8.127     0.996094       138897       256.00
       8.383     0.996484       138949       284.44
       8.703     0.996875       139004       320.00
       8.991     0.997266       139061       365.71
       9.391     0.997656       139113       426.67
      10.079     0.998047       139167       512.00
      10.503     0.998242       139195       568.89
      12.311     0.998437       139222       640.00
      55.359     0.998633       139250       731.43
      62.047     0.998828       139276       853.33
     104.575     0.999023       139303      1024.00
     107.071     0.999121       139317      1137.78
     112.895     0.999219       139331      1280.00
     151.935     0.999316       139344      1462.86
     153.599     0.999414       139360      1706.67
     157.055     0.999512       139372      2048.00
     159.103     0.999561       139378      2275.56
     162.815     0.999609       139385      2560.00
     200.319     0.999658       139392      2925.71
     201.343     0.999707       139399      3413.33
     202.367     0.999756       139406      4096.00
     202.751     0.999780       139410      4551.11
     202.879     0.999805       139412      5120.00
     204.159     0.999829       139416      5851.43
     204.799     0.999854       139419      6826.67
     205.823     0.999878       139423      8192.00
     206.207     0.999890       139425      9102.22
     206.463     0.999902       139426     10240.00
     207.359     0.999915       139428     11702.86
     207.871     0.999927       139429     13653.33
     208.767     0.999939       139431     16384.00
     209.023     0.999945       139432     18204.44
     209.663     0.999951       139433     20480.00
     209.919     0.999957       139434     23405.71
     209.919     0.999963       139434     27306.67
     210.687     0.999969       139437     32768.00
     210.687     0.999973       139437     36408.89
     210.687     0.999976       139437     40960.00
     210.687     0.999979       139437     46811.43
     210.687     0.999982       139437     54613.33
     210.687     0.999985       139437     65536.00
     211.583     0.999986       139438     72817.78
     211.583     0.999988       139438     81920.00
     211.583     0.999989       139438     93622.86
     211.583     0.999991       139438    109226.67
     211.583     0.999992       139438    131072.00
     217.727     0.999993       139439    145635.56
     217.727     1.000000       139439          inf
#[Mean    =        2.133, StdDeviation   =        5.590]
#[Max     =      217.600, Total count    =       139439]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  178417 requests in 45.00s, 66.68MB read
  Non-2xx or 3xx responses: 107072
Requests/sec:   3965.02
Transfer/sec:      1.48MB
