Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.890ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.541ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.527ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.510ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.483ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.496ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.513ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.505ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.62ms    4.89ms 211.71ms   99.94%
    Req/Sec    51.95     91.41   333.00     77.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.42ms
 75.000%    1.94ms
 90.000%    2.37ms
 99.000%    3.12ms
 99.900%    4.03ms
 99.990%  205.31ms
 99.999%  211.84ms
100.000%  211.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.254     0.000000            1         1.00
       0.695     0.100000         1384         1.11
       0.934     0.200000         2760         1.25
       1.132     0.300000         4153         1.43
       1.289     0.400000         5521         1.67
       1.424     0.500000         6904         2.00
       1.496     0.550000         7591         2.22
       1.588     0.600000         8282         2.50
       1.692     0.650000         8973         2.86
       1.808     0.700000         9662         3.33
       1.936     0.750000        10356         4.00
       1.999     0.775000        10701         4.44
       2.063     0.800000        11044         5.00
       2.131     0.825000        11395         5.71
       2.199     0.850000        11730         6.67
       2.279     0.875000        12083         8.00
       2.319     0.887500        12254         8.89
       2.365     0.900000        12421        10.00
       2.421     0.912500        12599        11.43
       2.477     0.925000        12766        13.33
       2.539     0.937500        12939        16.00
       2.577     0.943750        13025        17.78
       2.627     0.950000        13111        20.00
       2.673     0.956250        13201        22.86
       2.717     0.962500        13283        26.67
       2.785     0.968750        13371        32.00
       2.819     0.971875        13416        35.56
       2.853     0.975000        13455        40.00
       2.899     0.978125        13501        45.71
       2.939     0.981250        13543        53.33
       2.999     0.984375        13585        64.00
       3.031     0.985938        13607        71.11
       3.057     0.987500        13629        80.00
       3.093     0.989062        13650        91.43
       3.129     0.990625        13672       106.67
       3.195     0.992188        13693       128.00
       3.221     0.992969        13705       142.22
       3.255     0.993750        13714       160.00
       3.297     0.994531        13726       182.86
       3.339     0.995313        13737       213.33
       3.425     0.996094        13748       256.00
       3.437     0.996484        13752       284.44
       3.467     0.996875        13757       320.00
       3.501     0.997266        13763       365.71
       3.563     0.997656        13768       426.67
       3.613     0.998047        13774       512.00
       3.675     0.998242        13776       568.89
       3.717     0.998437        13779       640.00
       3.815     0.998633        13782       731.43
       3.947     0.998828        13784       853.33
       4.051     0.999023        13787      1024.00
       4.223     0.999121        13788      1137.78
       4.323     0.999219        13790      1280.00
       4.403     0.999316        13791      1462.86
       4.947     0.999414        13792      1706.67
     200.703     0.999512        13794      2048.00
     200.703     0.999561        13794      2275.56
     200.959     0.999609        13795      2560.00
     202.751     0.999658        13796      2925.71
     202.751     0.999707        13796      3413.33
     203.903     0.999756        13797      4096.00
     203.903     0.999780        13797      4551.11
     204.031     0.999805        13798      5120.00
     204.031     0.999829        13798      5851.43
     204.031     0.999854        13798      6826.67
     205.311     0.999878        13799      8192.00
     205.311     0.999890        13799      9102.22
     205.311     0.999902        13799     10240.00
     205.311     0.999915        13799     11702.86
     205.311     0.999927        13799     13653.33
     211.839     0.999939        13800     16384.00
     211.839     1.000000        13800          inf
#[Mean    =        1.617, StdDeviation   =        4.890]
#[Max     =      211.712, Total count    =        13800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18008 requests in 45.00s, 6.69MB read
  Non-2xx or 3xx responses: 10853
Requests/sec:    400.17
Transfer/sec:    152.29KB
