Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.552ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.246ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.240ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.401ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.499ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.213ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.256ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.479ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.57ms    2.55ms 204.93ms   99.96%
    Req/Sec    25.61     69.22   333.00     87.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    1.98ms
 90.000%    2.43ms
 99.000%    3.17ms
 99.900%    3.94ms
 99.990%    4.90ms
 99.999%  205.05ms
100.000%  205.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.309     0.000000            1         1.00
       0.717     0.100000          680         1.11
       0.954     0.200000         1360         1.25
       1.159     0.300000         2040         1.43
       1.314     0.400000         2725         1.67
       1.458     0.500000         3407         2.00
       1.536     0.550000         3740         2.22
       1.627     0.600000         4082         2.50
       1.738     0.650000         4421         2.86
       1.848     0.700000         4761         3.33
       1.981     0.750000         5100         4.00
       2.047     0.775000         5272         4.44
       2.111     0.800000         5443         5.00
       2.183     0.825000         5611         5.71
       2.251     0.850000         5782         6.67
       2.333     0.875000         5957         8.00
       2.383     0.887500         6037         8.89
       2.427     0.900000         6125        10.00
       2.477     0.912500         6206        11.43
       2.531     0.925000         6292        13.33
       2.611     0.937500         6375        16.00
       2.643     0.943750         6419        17.78
       2.681     0.950000         6460        20.00
       2.727     0.956250         6506        22.86
       2.785     0.962500         6547        26.67
       2.833     0.968750         6588        32.00
       2.879     0.971875         6610        35.56
       2.913     0.975000         6630        40.00
       2.969     0.978125         6652        45.71
       3.013     0.981250         6673        53.33
       3.053     0.984375         6695        64.00
       3.087     0.985938         6705        71.11
       3.115     0.987500         6716        80.00
       3.139     0.989062         6726        91.43
       3.189     0.990625         6738       106.67
       3.213     0.992188         6748       128.00
       3.243     0.992969         6753       142.22
       3.297     0.993750         6758       160.00
       3.347     0.994531         6763       182.86
       3.375     0.995313         6769       213.33
       3.431     0.996094         6774       256.00
       3.473     0.996484         6779       284.44
       3.473     0.996875         6779       320.00
       3.503     0.997266         6782       365.71
       3.535     0.997656         6785       426.67
       3.661     0.998047         6787       512.00
       3.723     0.998242         6789       568.89
       3.817     0.998437         6790       640.00
       3.837     0.998633         6791       731.43
       3.943     0.998828         6793       853.33
       3.985     0.999023         6794      1024.00
       3.999     0.999121         6795      1137.78
       3.999     0.999219         6795      1280.00
       4.029     0.999316         6796      1462.86
       4.107     0.999414         6797      1706.67
       4.107     0.999512         6797      2048.00
       4.183     0.999561         6798      2275.56
       4.183     0.999609         6798      2560.00
       4.183     0.999658         6798      2925.71
       4.903     0.999707         6799      3413.33
       4.903     0.999756         6799      4096.00
       4.903     0.999780         6799      4551.11
       4.903     0.999805         6799      5120.00
       4.903     0.999829         6799      5851.43
     205.055     0.999854         6800      6826.67
     205.055     1.000000         6800          inf
#[Mean    =        1.567, StdDeviation   =        2.550]
#[Max     =      204.928, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9008 requests in 45.00s, 3.35MB read
  Non-2xx or 3xx responses: 5364
Requests/sec:    200.17
Transfer/sec:     76.23KB
