Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 9.952ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 9.113ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 9.224ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 9.003ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 8.139ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 10.130ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 7.845ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 9.155ms, rate sampling interval: 30ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.98ms   19.66ms 451.07ms   97.70%
    Req/Sec     3.05k   320.56     4.47k    69.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.11ms
 75.000%   10.90ms
 90.000%   15.82ms
 99.000%  114.88ms
 99.900%  228.35ms
 99.990%  355.07ms
 99.999%  424.96ms
100.000%  451.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.179     0.000000            1         1.00
       0.941     0.100000        83848         1.11
       1.400     0.200000       167384         1.25
       1.973     0.300000       251159         1.43
       3.125     0.400000       334786         1.67
       5.111     0.500000       418521         2.00
       6.271     0.550000       460439         2.22
       7.451     0.600000       502245         2.50
       8.599     0.650000       544106         2.86
       9.743     0.700000       586083         3.33
      10.903     0.750000       627908         4.00
      11.495     0.775000       648634         4.44
      12.143     0.800000       669686         5.00
      12.863     0.825000       690589         5.71
      13.671     0.850000       711413         6.67
      14.639     0.875000       732447         8.00
      15.191     0.887500       742852         8.89
      15.823     0.900000       753197        10.00
      16.575     0.912500       763755        11.43
      17.487     0.925000       774227        13.33
      18.623     0.937500       784657        16.00
      19.295     0.943750       789855        17.78
      20.143     0.950000       795115        20.00
      21.135     0.956250       800296        22.86
      22.447     0.962500       805535        26.67
      24.255     0.968750       810767        32.00
      25.503     0.971875       813370        35.56
      27.231     0.975000       815983        40.00
      29.711     0.978125       818578        45.71
      34.399     0.981250       821193        53.33
      48.831     0.984375       823809        64.00
      65.919     0.985938       825120        71.11
      85.695     0.987500       826423        80.00
     103.999     0.989062       827733        91.43
     122.367     0.990625       829040       106.67
     141.567     0.992188       830354       128.00
     151.039     0.992969       831009       142.22
     160.767     0.993750       831658       160.00
     169.983     0.994531       832312       182.86
     179.199     0.995313       832963       213.33
     188.287     0.996094       833621       256.00
     192.767     0.996484       833954       284.44
     197.375     0.996875       834278       320.00
     201.983     0.997266       834600       365.71
     206.591     0.997656       834933       426.67
     211.327     0.998047       835255       512.00
     214.143     0.998242       835421       568.89
     216.831     0.998437       835585       640.00
     219.647     0.998633       835742       731.43
     223.871     0.998828       835909       853.33
     228.991     0.999023       836072      1024.00
     231.679     0.999121       836149      1137.78
     234.495     0.999219       836233      1280.00
     238.591     0.999316       836313      1462.86
     243.583     0.999414       836394      1706.67
     252.031     0.999512       836476      2048.00
     258.943     0.999561       836519      2275.56
     266.239     0.999609       836558      2560.00
     274.431     0.999658       836599      2925.71
     281.599     0.999707       836640      3413.33
     291.071     0.999756       836680      4096.00
     296.191     0.999780       836702      4551.11
     302.335     0.999805       836722      5120.00
     313.343     0.999829       836741      5851.43
     324.095     0.999854       836762      6826.67
     337.407     0.999878       836782      8192.00
     350.719     0.999890       836793      9102.22
     358.143     0.999902       836803     10240.00
     365.311     0.999915       836813     11702.86
     372.479     0.999927       836823     13653.33
     378.367     0.999939       836833     16384.00
     385.279     0.999945       836839     18204.44
     390.655     0.999951       836844     20480.00
     393.983     0.999957       836849     23405.71
     397.567     0.999963       836854     27306.67
     401.919     0.999969       836859     32768.00
     405.247     0.999973       836862     36408.89
     408.063     0.999976       836864     40960.00
     415.487     0.999979       836867     46811.43
     418.303     0.999982       836869     54613.33
     422.655     0.999985       836872     65536.00
     423.423     0.999986       836874     72817.78
     423.423     0.999988       836874     81920.00
     424.959     0.999989       836876     93622.86
     426.751     0.999991       836877    109226.67
     428.543     0.999992       836878    131072.00
     430.847     0.999993       836879    145635.56
     430.847     0.999994       836879    163840.00
     431.359     0.999995       836880    187245.71
     435.199     0.999995       836881    218453.33
     435.199     0.999996       836881    262144.00
     436.479     0.999997       836882    291271.11
     436.479     0.999997       836882    327680.00
     436.479     0.999997       836882    374491.43
     443.135     0.999998       836883    436906.67
     443.135     0.999998       836883    524288.00
     443.135     0.999998       836883    582542.22
     443.135     0.999998       836883    655360.00
     443.135     0.999999       836883    748982.86
     451.327     0.999999       836884    873813.33
     451.327     1.000000       836884          inf
#[Mean    =        8.976, StdDeviation   =       19.658]
#[Max     =      451.072, Total count    =       836884]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1078298 requests in 44.99s, 402.78MB read
  Non-2xx or 3xx responses: 647715
Requests/sec:  23965.90
Transfer/sec:      8.95MB
