Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 3.811ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.219ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.855ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.863ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.925ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 5.089ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.643ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.207ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.31ms   13.23ms 399.10ms   98.96%
    Req/Sec     2.59k   413.77     4.86k    71.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.18ms
 75.000%    4.22ms
 90.000%    7.30ms
 99.000%   19.04ms
 99.900%  201.09ms
 99.990%  245.25ms
 99.999%  344.32ms
100.000%  399.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.185     0.000000            1         1.00
       0.887     0.100000        69753         1.11
       1.221     0.200000       139512         1.25
       1.504     0.300000       209337         1.43
       1.804     0.400000       279070         1.67
       2.177     0.500000       348841         2.00
       2.435     0.550000       383674         2.22
       2.763     0.600000       418375         2.50
       3.167     0.650000       453362         2.86
       3.643     0.700000       488188         3.33
       4.223     0.750000       522971         4.00
       4.579     0.775000       540423         4.44
       4.999     0.800000       557922         5.00
       5.515     0.825000       575292         5.71
       6.115     0.850000       592736         6.67
       6.671     0.875000       610194         8.00
       6.963     0.887500       618919         8.89
       7.299     0.900000       627607        10.00
       7.687     0.912500       636284        11.43
       8.147     0.925000       644980        13.33
       8.703     0.937500       653769        16.00
       9.015     0.943750       658060        17.78
       9.383     0.950000       662497        20.00
       9.799     0.956250       666846        22.86
      10.311     0.962500       671134        26.67
      10.959     0.968750       675497        32.00
      11.311     0.971875       677686        35.56
      11.679     0.975000       679843        40.00
      12.119     0.978125       682052        45.71
      12.711     0.981250       684207        53.33
      13.583     0.984375       686395        64.00
      14.199     0.985938       687479        71.11
      15.127     0.987500       688562        80.00
      16.703     0.989062       689651        91.43
      23.855     0.990625       690738       106.67
      56.703     0.992188       691827       128.00
      73.151     0.992969       692373       142.22
      89.407     0.993750       692918       160.00
     106.047     0.994531       693461       182.86
     122.559     0.995313       694009       213.33
     139.263     0.996094       694553       256.00
     147.583     0.996484       694827       284.44
     156.287     0.996875       695100       320.00
     164.479     0.997266       695371       365.71
     172.799     0.997656       695643       426.67
     181.119     0.998047       695915       512.00
     185.087     0.998242       696049       568.89
     189.183     0.998437       696185       640.00
     193.151     0.998633       696322       731.43
     197.503     0.998828       696459       853.33
     201.727     0.999023       696595      1024.00
     203.263     0.999121       696663      1137.78
     205.311     0.999219       696738      1280.00
     207.359     0.999316       696798      1462.86
     209.151     0.999414       696866      1706.67
     211.711     0.999512       696937      2048.00
     212.735     0.999561       696968      2275.56
     214.527     0.999609       697003      2560.00
     216.447     0.999658       697036      2925.71
     218.495     0.999707       697071      3413.33
     222.463     0.999756       697104      4096.00
     224.511     0.999780       697121      4551.11
     226.943     0.999805       697139      5120.00
     229.503     0.999829       697155      5851.43
     234.495     0.999854       697172      6826.67
     239.231     0.999878       697189      8192.00
     243.967     0.999890       697198      9102.22
     246.271     0.999902       697206     10240.00
     251.263     0.999915       697215     11702.86
     254.079     0.999927       697223     13653.33
     257.279     0.999939       697232     16384.00
     260.735     0.999945       697236     18204.44
     263.679     0.999951       697241     20480.00
     267.007     0.999957       697245     23405.71
     274.175     0.999963       697249     27306.67
     287.999     0.999969       697253     32768.00
     295.935     0.999973       697255     36408.89
     304.383     0.999976       697257     40960.00
     318.207     0.999979       697260     46811.43
     326.655     0.999982       697262     54613.33
     336.127     0.999985       697264     65536.00
     338.943     0.999986       697265     72817.78
     341.759     0.999988       697266     81920.00
     344.319     0.999989       697267     93622.86
     350.463     0.999991       697268    109226.67
     351.487     0.999992       697269    131072.00
     360.447     0.999993       697270    145635.56
     360.447     0.999994       697270    163840.00
     370.175     0.999995       697271    187245.71
     370.175     0.999995       697271    218453.33
     379.903     0.999996       697272    262144.00
     379.903     0.999997       697272    291271.11
     379.903     0.999997       697272    327680.00
     389.631     0.999997       697273    374491.43
     389.631     0.999998       697273    436906.67
     389.631     0.999998       697273    524288.00
     389.631     0.999998       697273    582542.22
     389.631     0.999998       697273    655360.00
     399.359     0.999999       697274    748982.86
     399.359     1.000000       697274          inf
#[Mean    =        4.315, StdDeviation   =       13.234]
#[Max     =      399.104, Total count    =       697274]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  898644 requests in 44.99s, 335.87MB read
  Non-2xx or 3xx responses: 539080
Requests/sec:  19975.94
Transfer/sec:      7.47MB
