Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.721ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.820ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.948ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.914ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.604ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.889ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.924ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.003ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.10ms    8.55ms 223.23ms   99.54%
    Req/Sec     1.32k   464.88     3.78k    84.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.47ms
 75.000%    2.06ms
 90.000%    2.68ms
 99.000%    5.01ms
 99.900%  168.57ms
 99.990%  209.02ms
 99.999%  218.24ms
100.000%  223.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.189     0.000000            1         1.00
       0.613     0.100000        34941         1.11
       0.865     0.200000        69819         1.25
       1.101     0.300000       104768         1.43
       1.292     0.400000       139494         1.67
       1.474     0.500000       174503         2.00
       1.571     0.550000       191926         2.22
       1.676     0.600000       209369         2.50
       1.789     0.650000       226689         2.86
       1.917     0.700000       244200         3.33
       2.055     0.750000       261544         4.00
       2.131     0.775000       270450         4.44
       2.211     0.800000       279100         5.00
       2.301     0.825000       287814         5.71
       2.405     0.850000       296404         6.67
       2.529     0.875000       305180         8.00
       2.599     0.887500       309487         8.89
       2.677     0.900000       313894        10.00
       2.769     0.912500       318259        11.43
       2.875     0.925000       322591        13.33
       3.005     0.937500       326958        16.00
       3.083     0.943750       329085        17.78
       3.173     0.950000       331304        20.00
       3.281     0.956250       333465        22.86
       3.411     0.962500       335622        26.67
       3.569     0.968750       337830        32.00
       3.665     0.971875       338893        35.56
       3.781     0.975000       339982        40.00
       3.919     0.978125       341084        45.71
       4.083     0.981250       342159        53.33
       4.315     0.984375       343252        64.00
       4.459     0.985938       343804        71.11
       4.619     0.987500       344340        80.00
       4.843     0.989062       344890        91.43
       5.127     0.990625       345435       106.67
       5.531     0.992188       345974       128.00
       5.823     0.992969       346250       142.22
       6.339     0.993750       346520       160.00
       7.163     0.994531       346792       182.86
       9.775     0.995313       347063       213.33
      38.687     0.996094       347335       256.00
      54.879     0.996484       347472       284.44
      72.575     0.996875       347609       320.00
      90.815     0.997266       347744       365.71
     108.671     0.997656       347880       426.67
     127.039     0.998047       348017       512.00
     136.191     0.998242       348085       568.89
     145.663     0.998437       348154       640.00
     151.935     0.998633       348222       731.43
     164.479     0.998828       348289       853.33
     169.727     0.999023       348357      1024.00
     178.175     0.999121       348391      1137.78
     183.039     0.999219       348425      1280.00
     184.959     0.999316       348460      1462.86
     187.391     0.999414       348494      1706.67
     191.615     0.999512       348527      2048.00
     198.527     0.999561       348544      2275.56
     201.599     0.999609       348561      2560.00
     202.495     0.999658       348579      2925.71
     203.519     0.999707       348595      3413.33
     204.415     0.999756       348613      4096.00
     205.055     0.999780       348622      4551.11
     205.695     0.999805       348629      5120.00
     206.335     0.999829       348638      5851.43
     207.103     0.999854       348647      6826.67
     208.127     0.999878       348656      8192.00
     208.511     0.999890       348660      9102.22
     209.023     0.999902       348663     10240.00
     209.663     0.999915       348668     11702.86
     210.047     0.999927       348672     13653.33
     210.815     0.999939       348676     16384.00
     211.583     0.999945       348679     18204.44
     211.711     0.999951       348680     20480.00
     213.375     0.999957       348683     23405.71
     214.399     0.999963       348685     27306.67
     216.191     0.999969       348687     32768.00
     216.831     0.999973       348688     36408.89
     216.959     0.999976       348689     40960.00
     217.599     0.999979       348690     46811.43
     217.727     0.999982       348691     54613.33
     217.983     0.999985       348693     65536.00
     217.983     0.999986       348693     72817.78
     217.983     0.999988       348693     81920.00
     218.239     0.999989       348694     93622.86
     218.239     0.999991       348694    109226.67
     218.623     0.999992       348695    131072.00
     218.623     0.999993       348695    145635.56
     218.623     0.999994       348695    163840.00
     220.287     0.999995       348696    187245.71
     220.287     0.999995       348696    218453.33
     220.287     0.999996       348696    262144.00
     220.287     0.999997       348696    291271.11
     220.287     0.999997       348696    327680.00
     223.359     0.999997       348697    374491.43
     223.359     1.000000       348697          inf
#[Mean    =        2.105, StdDeviation   =        8.555]
#[Max     =      223.232, Total count    =       348697]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  448277 requests in 45.00s, 167.70MB read
  Non-2xx or 3xx responses: 268796
Requests/sec:   9961.80
Transfer/sec:      3.73MB
