Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.658ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.825ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.051ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.134ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.379ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.072ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.043ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.208ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.31ms    9.75ms 359.42ms   99.42%
    Req/Sec     1.58k   447.98     3.70k    85.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.50ms
 75.000%    2.12ms
 90.000%    2.83ms
 99.000%    6.30ms
 99.900%  181.76ms
 99.990%  213.63ms
 99.999%  310.78ms
100.000%  359.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.169     0.000000            1         1.00
       0.626     0.100000        41951         1.11
       0.889     0.200000        83707         1.25
       1.112     0.300000       125707         1.43
       1.304     0.400000       167537         1.67
       1.495     0.500000       209320         2.00
       1.599     0.550000       230172         2.22
       1.711     0.600000       251083         2.50
       1.838     0.650000       272099         2.86
       1.972     0.700000       293054         3.33
       2.121     0.750000       314031         4.00
       2.203     0.775000       324381         4.44
       2.293     0.800000       334870         5.00
       2.393     0.825000       345252         5.71
       2.509     0.850000       355749         6.67
       2.649     0.875000       366160         8.00
       2.731     0.887500       371455         8.89
       2.825     0.900000       376711        10.00
       2.933     0.912500       381874        11.43
       3.063     0.925000       387107        13.33
       3.221     0.937500       392316        16.00
       3.317     0.943750       394923        17.78
       3.435     0.950000       397541        20.00
       3.573     0.956250       400138        22.86
       3.743     0.962500       402748        26.67
       3.955     0.968750       405380        32.00
       4.091     0.971875       406674        35.56
       4.255     0.975000       407981        40.00
       4.451     0.978125       409287        45.71
       4.695     0.981250       410609        53.33
       5.063     0.984375       411912        64.00
       5.283     0.985938       412559        71.11
       5.567     0.987500       413209        80.00
       5.963     0.989062       413864        91.43
       6.519     0.990625       414516       106.67
       7.367     0.992188       415168       128.00
       8.099     0.992969       415496       142.22
       9.479     0.993750       415822       160.00
      21.407     0.994531       416149       182.86
      48.447     0.995313       416476       213.33
      77.119     0.996094       416804       256.00
      92.159     0.996484       416967       284.44
     106.751     0.996875       417130       320.00
     121.407     0.997266       417293       365.71
     134.143     0.997656       417457       426.67
     145.919     0.998047       417621       512.00
     155.391     0.998242       417704       568.89
     159.871     0.998437       417785       640.00
     169.855     0.998633       417865       731.43
     174.079     0.998828       417948       853.33
     183.807     0.999023       418029      1024.00
     186.623     0.999121       418072      1137.78
     188.671     0.999219       418113      1280.00
     191.103     0.999316       418152      1462.86
     194.303     0.999414       418192      1706.67
     201.599     0.999512       418234      2048.00
     202.239     0.999561       418254      2275.56
     203.135     0.999609       418275      2560.00
     204.159     0.999658       418295      2925.71
     205.055     0.999707       418316      3413.33
     206.463     0.999756       418337      4096.00
     207.359     0.999780       418348      4551.11
     207.999     0.999805       418358      5120.00
     208.767     0.999829       418366      5851.43
     209.919     0.999854       418379      6826.67
     211.583     0.999878       418386      8192.00
     213.375     0.999890       418393      9102.22
     213.887     0.999902       418397     10240.00
     215.807     0.999915       418402     11702.86
     218.751     0.999927       418407     13653.33
     224.127     0.999939       418412     16384.00
     226.303     0.999945       418415     18204.44
     230.271     0.999951       418417     20480.00
     240.383     0.999957       418420     23405.71
     242.815     0.999963       418422     27306.67
     255.871     0.999969       418425     32768.00
     262.655     0.999973       418426     36408.89
     262.911     0.999976       418427     40960.00
     278.527     0.999979       418429     46811.43
     279.039     0.999982       418430     54613.33
     294.655     0.999985       418431     65536.00
     295.167     0.999986       418432     72817.78
     295.167     0.999988       418432     81920.00
     310.783     0.999989       418433     93622.86
     311.039     0.999991       418434    109226.67
     311.039     0.999992       418434    131072.00
     326.655     0.999993       418435    145635.56
     326.655     0.999994       418435    163840.00
     326.655     0.999995       418435    187245.71
     343.295     0.999995       418436    218453.33
     343.295     0.999996       418436    262144.00
     343.295     0.999997       418436    291271.11
     343.295     0.999997       418436    327680.00
     343.295     0.999997       418436    374491.43
     359.679     0.999998       418437    436906.67
     359.679     1.000000       418437          inf
#[Mean    =        2.307, StdDeviation   =        9.753]
#[Max     =      359.424, Total count    =       418437]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  537905 requests in 45.00s, 201.03MB read
  Non-2xx or 3xx responses: 322832
Requests/sec:  11954.56
Transfer/sec:      4.47MB
