Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.881ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.941ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.642ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.716ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.352ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.135ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.460ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.87ms   10.82ms 276.22ms   99.27%
    Req/Sec     2.11k   417.01     5.40k    81.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.72ms
 75.000%    2.62ms
 90.000%    3.90ms
 99.000%   10.04ms
 99.900%  189.31ms
 99.990%  224.13ms
 99.999%  258.94ms
100.000%  276.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.165     0.000000            1         1.00
       0.696     0.100000        55959         1.11
       0.978     0.200000       111596         1.25
       1.228     0.300000       167527         1.43
       1.461     0.400000       223391         1.67
       1.715     0.500000       279166         2.00
       1.857     0.550000       306903         2.22
       2.014     0.600000       334899         2.50
       2.189     0.650000       362924         2.86
       2.385     0.700000       390643         3.33
       2.617     0.750000       418578         4.00
       2.753     0.775000       432429         4.44
       2.909     0.800000       446406         5.00
       3.085     0.825000       460356         5.71
       3.297     0.850000       474370         6.67
       3.557     0.875000       488267         8.00
       3.715     0.887500       495202         8.89
       3.897     0.900000       502229        10.00
       4.111     0.912500       509179        11.43
       4.383     0.925000       516199        13.33
       4.727     0.937500       523125        16.00
       4.931     0.943750       526626        17.78
       5.175     0.950000       530099        20.00
       5.455     0.956250       533574        22.86
       5.803     0.962500       537049        26.67
       6.231     0.968750       540548        32.00
       6.487     0.971875       542296        35.56
       6.795     0.975000       544024        40.00
       7.163     0.978125       545777        45.71
       7.603     0.981250       547512        53.33
       8.187     0.984375       549253        64.00
       8.559     0.985938       550129        71.11
       8.983     0.987500       551009        80.00
       9.543     0.989062       551864        91.43
      10.431     0.990625       552735       106.67
      12.103     0.992188       553608       128.00
      15.711     0.992969       554042       142.22
      33.663     0.993750       554479       160.00
      56.479     0.994531       554914       182.86
      80.063     0.995313       555352       213.33
     102.719     0.996094       555787       256.00
     114.431     0.996484       556004       284.44
     126.143     0.996875       556223       320.00
     137.727     0.997266       556440       365.71
     149.503     0.997656       556661       426.67
     160.767     0.998047       556877       512.00
     166.911     0.998242       556986       568.89
     172.415     0.998437       557098       640.00
     178.559     0.998633       557203       731.43
     184.063     0.998828       557315       853.33
     189.951     0.999023       557422      1024.00
     192.639     0.999121       557478      1137.78
     195.327     0.999219       557530      1280.00
     198.143     0.999316       557586      1462.86
     201.471     0.999414       557639      1706.67
     204.415     0.999512       557697      2048.00
     205.183     0.999561       557720      2275.56
     206.591     0.999609       557749      2560.00
     208.255     0.999658       557776      2925.71
     209.535     0.999707       557802      3413.33
     211.711     0.999756       557829      4096.00
     213.503     0.999780       557845      4551.11
     215.039     0.999805       557857      5120.00
     216.575     0.999829       557870      5851.43
     218.751     0.999854       557884      6826.67
     220.799     0.999878       557897      8192.00
     222.335     0.999890       557904      9102.22
     224.895     0.999902       557911     10240.00
     228.223     0.999915       557918     11702.86
     232.191     0.999927       557926     13653.33
     234.111     0.999939       557931     16384.00
     236.287     0.999945       557935     18204.44
     236.671     0.999951       557938     20480.00
     237.951     0.999957       557942     23405.71
     241.023     0.999963       557945     27306.67
     244.351     0.999969       557948     32768.00
     247.423     0.999973       557950     36408.89
     248.319     0.999976       557952     40960.00
     249.215     0.999979       557954     46811.43
     249.599     0.999982       557955     54613.33
     252.927     0.999985       557957     65536.00
     257.791     0.999986       557958     72817.78
     258.943     0.999988       557959     81920.00
     260.351     0.999989       557960     93622.86
     260.351     0.999991       557960    109226.67
     264.447     0.999992       557961    131072.00
     264.703     0.999993       557962    145635.56
     264.703     0.999994       557962    163840.00
     269.311     0.999995       557963    187245.71
     269.311     0.999995       557963    218453.33
     269.311     0.999996       557963    262144.00
     270.079     0.999997       557964    291271.11
     270.079     0.999997       557964    327680.00
     270.079     0.999997       557964    374491.43
     270.079     0.999998       557964    436906.67
     270.079     0.999998       557964    524288.00
     276.479     0.999998       557965    582542.22
     276.479     1.000000       557965          inf
#[Mean    =        2.870, StdDeviation   =       10.822]
#[Max     =      276.224, Total count    =       557965]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  717173 requests in 45.00s, 268.03MB read
  Non-2xx or 3xx responses: 430565
Requests/sec:  15938.44
Transfer/sec:      5.96MB
