Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.731ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.551ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.436ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.524ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.732ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.623ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.604ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.539ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.77ms    5.88ms 219.65ms   99.78%
    Req/Sec   790.54    421.39     3.70k    87.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.45ms
 75.000%    1.97ms
 90.000%    2.46ms
 99.000%    4.14ms
 99.900%  110.46ms
 99.990%  204.54ms
 99.999%  210.30ms
100.000%  219.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.181     0.000000            1         1.00
       0.642     0.100000        20931         1.11
       0.903     0.200000        41924         1.25
       1.110     0.300000        62778         1.43
       1.281     0.400000        83813         1.67
       1.446     0.500000       104716         2.00
       1.536     0.550000       115190         2.22
       1.632     0.600000       125593         2.50
       1.738     0.650000       136074         2.86
       1.849     0.700000       146491         3.33
       1.969     0.750000       156970         4.00
       2.033     0.775000       162206         4.44
       2.097     0.800000       167428         5.00
       2.169     0.825000       172631         5.71
       2.247     0.850000       177857         6.67
       2.345     0.875000       183105         8.00
       2.399     0.887500       185715         8.89
       2.461     0.900000       188344        10.00
       2.529     0.912500       190939        11.43
       2.611     0.925000       193533        13.33
       2.713     0.937500       196159        16.00
       2.773     0.943750       197489        17.78
       2.839     0.950000       198762        20.00
       2.923     0.956250       200085        22.86
       3.021     0.962500       201392        26.67
       3.147     0.968750       202697        32.00
       3.215     0.971875       203340        35.56
       3.305     0.975000       203991        40.00
       3.413     0.978125       204655        45.71
       3.535     0.981250       205307        53.33
       3.689     0.984375       205959        64.00
       3.791     0.985938       206282        71.11
       3.907     0.987500       206606        80.00
       4.049     0.989062       206936        91.43
       4.215     0.990625       207261       106.67
       4.419     0.992188       207590       128.00
       4.543     0.992969       207751       142.22
       4.695     0.993750       207915       160.00
       4.847     0.994531       208079       182.86
       5.075     0.995313       208241       213.33
       5.339     0.996094       208406       256.00
       5.531     0.996484       208486       284.44
       5.747     0.996875       208568       320.00
       6.127     0.997266       208651       365.71
       7.227     0.997656       208731       426.67
      13.887     0.998047       208813       512.00
      39.999     0.998242       208855       568.89
      68.991     0.998437       208895       640.00
      74.303     0.998633       208935       731.43
     104.383     0.998828       208976       853.33
     112.895     0.999023       209018      1024.00
     136.191     0.999121       209038      1137.78
     138.239     0.999219       209059      1280.00
     142.591     0.999316       209078      1462.86
     168.063     0.999414       209099      1706.67
     170.111     0.999512       209119      2048.00
     171.519     0.999561       209130      2275.56
     174.335     0.999609       209140      2560.00
     177.535     0.999658       209150      2925.71
     199.167     0.999707       209160      3413.33
     201.087     0.999756       209171      4096.00
     201.855     0.999780       209177      4551.11
     202.239     0.999805       209181      5120.00
     202.751     0.999829       209186      5851.43
     203.135     0.999854       209191      6826.67
     204.159     0.999878       209196      8192.00
     204.543     0.999890       209200      9102.22
     204.671     0.999902       209201     10240.00
     204.799     0.999915       209204     11702.86
     205.823     0.999927       209206     13653.33
     207.487     0.999939       209209     16384.00
     207.615     0.999945       209210     18204.44
     207.871     0.999951       209211     20480.00
     208.639     0.999957       209213     23405.71
     209.279     0.999963       209214     27306.67
     209.535     0.999969       209215     32768.00
     209.791     0.999973       209216     36408.89
     209.791     0.999976       209216     40960.00
     210.175     0.999979       209217     46811.43
     210.303     0.999982       209219     54613.33
     210.303     0.999985       209219     65536.00
     210.303     0.999986       209219     72817.78
     210.303     0.999988       209219     81920.00
     210.303     0.999989       209219     93622.86
     217.471     0.999991       209220    109226.67
     217.471     0.999992       209220    131072.00
     217.471     0.999993       209220    145635.56
     217.471     0.999994       209220    163840.00
     217.471     0.999995       209220    187245.71
     219.775     0.999995       209221    218453.33
     219.775     1.000000       209221          inf
#[Mean    =        1.771, StdDeviation   =        5.879]
#[Max     =      219.648, Total count    =       209221]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  269008 requests in 45.00s, 100.38MB read
  Non-2xx or 3xx responses: 161717
Requests/sec:   5978.12
Transfer/sec:      2.23MB
