Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.485ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.420ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.421ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.399ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.496ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.495ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.577ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.378ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.64ms    4.89ms 204.16ms   99.94%
    Req/Sec    19.38     61.15   333.00     90.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.45ms
 75.000%    1.98ms
 90.000%    2.41ms
 99.000%    3.23ms
 99.900%    4.37ms
 99.990%  203.39ms
 99.999%  204.29ms
100.000%  204.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.273     0.000000            1         1.00
       0.671     0.100000          522         1.11
       0.914     0.200000         1041         1.25
       1.110     0.300000         1561         1.43
       1.297     0.400000         2082         1.67
       1.451     0.500000         2604         2.00
       1.533     0.550000         2860         2.22
       1.618     0.600000         3122         2.50
       1.728     0.650000         3381         2.86
       1.858     0.700000         3640         3.33
       1.975     0.750000         3903         4.00
       2.047     0.775000         4030         4.44
       2.117     0.800000         4161         5.00
       2.181     0.825000         4291         5.71
       2.249     0.850000         4423         6.67
       2.327     0.875000         4550         8.00
       2.371     0.887500         4617         8.89
       2.413     0.900000         4680        10.00
       2.465     0.912500         4745        11.43
       2.525     0.925000         4812        13.33
       2.591     0.937500         4875        16.00
       2.627     0.943750         4910        17.78
       2.669     0.950000         4941        20.00
       2.713     0.956250         4973        22.86
       2.769     0.962500         5005        26.67
       2.845     0.968750         5038        32.00
       2.875     0.971875         5054        35.56
       2.909     0.975000         5070        40.00
       2.955     0.978125         5087        45.71
       3.007     0.981250         5104        53.33
       3.065     0.984375         5119        64.00
       3.085     0.985938         5127        71.11
       3.133     0.987500         5136        80.00
       3.201     0.989062         5144        91.43
       3.249     0.990625         5152       106.67
       3.335     0.992188         5161       128.00
       3.349     0.992969         5164       142.22
       3.405     0.993750         5168       160.00
       3.433     0.994531         5172       182.86
       3.481     0.995313         5176       213.33
       3.523     0.996094         5180       256.00
       3.561     0.996484         5182       284.44
       3.595     0.996875         5184       320.00
       3.617     0.997266         5186       365.71
       3.725     0.997656         5188       426.67
       3.791     0.998047         5190       512.00
       3.877     0.998242         5191       568.89
       3.963     0.998437         5192       640.00
       4.065     0.998633         5193       731.43
       4.259     0.998828         5194       853.33
       4.371     0.999023         5195      1024.00
       4.443     0.999121         5196      1137.78
       4.443     0.999219         5196      1280.00
       4.807     0.999316         5197      1462.86
       4.807     0.999414         5197      1706.67
     203.007     0.999512         5198      2048.00
     203.007     0.999561         5198      2275.56
     203.007     0.999609         5198      2560.00
     203.391     0.999658         5199      2925.71
     203.391     0.999707         5199      3413.33
     203.391     0.999756         5199      4096.00
     203.391     0.999780         5199      4551.11
     203.391     0.999805         5199      5120.00
     204.287     0.999829         5200      5851.43
     204.287     1.000000         5200          inf
#[Mean    =        1.635, StdDeviation   =        4.895]
#[Max     =      204.160, Total count    =         5200]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6808 requests in 45.33s, 2.54MB read
  Non-2xx or 3xx responses: 4077
Requests/sec:    150.17
Transfer/sec:     57.31KB
