Running 45s test @ http://10.10.1.2:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 21.073ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 20.066ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 20.824ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 21.314ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 21.463ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 21.114ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 20.094ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 20.554ms, rate sampling interval: 92ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.04ms   23.82ms 307.46ms   87.20%
    Req/Sec     2.01k   130.43     2.61k    71.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.57ms
 75.000%   32.10ms
 90.000%   52.61ms
 99.000%  108.93ms
 99.900%  171.52ms
 99.990%  254.85ms
 99.999%  293.89ms
100.000%  307.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.314     0.000000            1         1.00
       1.513     0.100000        55819         1.11
       2.781     0.200000       111649         1.25
       6.639     0.300000       167459         1.43
      12.327     0.400000       223282         1.67
      17.567     0.500000       279250         2.00
      19.999     0.550000       307039         2.22
      22.479     0.600000       334961         2.50
      25.151     0.650000       362808         2.86
      28.239     0.700000       390736         3.33
      32.095     0.750000       418633         4.00
      34.399     0.775000       432738         4.44
      36.959     0.800000       446672         5.00
      39.839     0.825000       460498         5.71
      43.327     0.850000       474500         6.67
      47.455     0.875000       488427         8.00
      49.887     0.887500       495400         8.89
      52.607     0.900000       502340        10.00
      55.775     0.912500       509385        11.43
      59.391     0.925000       516292        13.33
      63.775     0.937500       523298        16.00
      66.303     0.943750       526799        17.78
      69.247     0.950000       530289        20.00
      72.511     0.956250       533777        22.86
      76.287     0.962500       537277        26.67
      80.703     0.968750       540728        32.00
      83.327     0.971875       542493        35.56
      86.207     0.975000       544220        40.00
      89.535     0.978125       545962        45.71
      93.247     0.981250       547694        53.33
      97.855     0.984375       549445        64.00
     100.415     0.985938       550312        71.11
     103.359     0.987500       551186        80.00
     106.687     0.989062       552053        91.43
     110.655     0.990625       552924       106.67
     115.455     0.992188       553801       128.00
     118.271     0.992969       554235       142.22
     121.279     0.993750       554663       160.00
     125.119     0.994531       555098       182.86
     129.087     0.995313       555538       213.33
     134.399     0.996094       555973       256.00
     137.087     0.996484       556188       284.44
     140.031     0.996875       556407       320.00
     143.999     0.997266       556627       365.71
     148.223     0.997656       556847       426.67
     153.087     0.998047       557060       512.00
     156.031     0.998242       557170       568.89
     159.231     0.998437       557278       640.00
     162.431     0.998633       557389       731.43
     167.039     0.998828       557496       853.33
     172.287     0.999023       557605      1024.00
     174.719     0.999121       557661      1137.78
     178.687     0.999219       557714      1280.00
     183.807     0.999316       557769      1462.86
     189.055     0.999414       557824      1706.67
     197.247     0.999512       557878      2048.00
     202.495     0.999561       557905      2275.56
     206.847     0.999609       557932      2560.00
     211.071     0.999658       557960      2925.71
     216.063     0.999707       557987      3413.33
     221.695     0.999756       558014      4096.00
     224.511     0.999780       558028      4551.11
     227.839     0.999805       558041      5120.00
     231.935     0.999829       558055      5851.43
     238.207     0.999854       558069      6826.67
     244.607     0.999878       558083      8192.00
     249.471     0.999890       558089      9102.22
     255.231     0.999902       558097     10240.00
     259.071     0.999915       558104     11702.86
     263.679     0.999927       558110     13653.33
     269.567     0.999939       558116     16384.00
     271.359     0.999945       558120     18204.44
     275.967     0.999951       558123     20480.00
     279.039     0.999957       558128     23405.71
     281.599     0.999963       558130     27306.67
     283.647     0.999969       558133     32768.00
     288.255     0.999973       558135     36408.89
     290.047     0.999976       558137     40960.00
     290.815     0.999979       558139     46811.43
     291.071     0.999982       558140     54613.33
     293.375     0.999985       558142     65536.00
     293.631     0.999986       558143     72817.78
     293.887     0.999988       558144     81920.00
     295.679     0.999989       558145     93622.86
     295.679     0.999991       558145    109226.67
     301.055     0.999992       558146    131072.00
     302.847     0.999993       558148    145635.56
     302.847     0.999994       558148    163840.00
     302.847     0.999995       558148    187245.71
     302.847     0.999995       558148    218453.33
     302.847     0.999996       558148    262144.00
     305.663     0.999997       558149    291271.11
     305.663     0.999997       558149    327680.00
     305.663     0.999997       558149    374491.43
     305.663     0.999998       558149    436906.67
     305.663     0.999998       558149    524288.00
     307.711     0.999998       558150    582542.22
     307.711     1.000000       558150          inf
#[Mean    =       23.042, StdDeviation   =       23.816]
#[Max     =      307.456, Total count    =       558150]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  718738 requests in 44.99s, 269.19MB read
  Non-2xx or 3xx responses: 438462
Requests/sec:  15973.87
Transfer/sec:      5.98MB
