Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 28.221ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 26.013ms, rate sampling interval: 126ms
  Thread calibration: mean lat.: 28.639ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 25.229ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 27.062ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 26.557ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 26.910ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 28.018ms, rate sampling interval: 136ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    30.96ms   33.37ms 359.17ms   86.74%
    Req/Sec     2.51k   212.94     3.45k    71.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   19.04ms
 75.000%   41.12ms
 90.000%   74.75ms
 99.000%  156.67ms
 99.900%  227.97ms
 99.990%  295.68ms
 99.999%  343.04ms
100.000%  359.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.244     0.000000            1         1.00
       2.603     0.100000        69740         1.11
       7.479     0.200000       139487         1.25
      11.303     0.300000       209242         1.43
      14.727     0.400000       278975         1.67
      19.039     0.500000       348837         2.00
      21.871     0.550000       383641         2.22
      25.279     0.600000       418447         2.50
      29.471     0.650000       453271         2.86
      34.687     0.700000       488222         3.33
      41.119     0.750000       523084         4.00
      44.991     0.775000       540517         4.44
      49.279     0.800000       557838         5.00
      54.239     0.825000       575351         5.71
      59.807     0.850000       592703         6.67
      66.559     0.875000       610184         8.00
      70.463     0.887500       618980         8.89
      74.751     0.900000       627577        10.00
      79.679     0.912500       636283        11.43
      85.375     0.925000       645098        13.33
      92.159     0.937500       653755        16.00
      95.935     0.943750       658081        17.78
     100.159     0.950000       662486        20.00
     104.959     0.956250       666833        22.86
     110.207     0.962500       671158        26.67
     116.351     0.968750       675523        32.00
     119.999     0.971875       677693        35.56
     124.031     0.975000       679881        40.00
     128.639     0.978125       682068        45.71
     134.143     0.981250       684237        53.33
     140.671     0.984375       686423        64.00
     144.383     0.985938       687498        71.11
     148.607     0.987500       688591        80.00
     153.471     0.989062       689683        91.43
     158.975     0.990625       690776       106.67
     165.375     0.992188       691857       128.00
     168.703     0.992969       692397       142.22
     172.799     0.993750       692937       160.00
     177.151     0.994531       693483       182.86
     182.143     0.995313       694025       213.33
     188.159     0.996094       694570       256.00
     191.615     0.996484       694847       284.44
     195.583     0.996875       695122       320.00
     199.935     0.997266       695396       365.71
     204.543     0.997656       695660       426.67
     210.303     0.998047       695934       512.00
     213.119     0.998242       696068       568.89
     216.447     0.998437       696208       640.00
     219.903     0.998633       696345       731.43
     223.999     0.998828       696479       853.33
     229.119     0.999023       696621      1024.00
     231.679     0.999121       696681      1137.78
     235.647     0.999219       696752      1280.00
     239.487     0.999316       696819      1462.86
     243.711     0.999414       696885      1706.67
     248.575     0.999512       696953      2048.00
     251.647     0.999561       696989      2275.56
     255.487     0.999609       697021      2560.00
     259.327     0.999658       697055      2925.71
     263.679     0.999707       697089      3413.33
     269.055     0.999756       697123      4096.00
     272.639     0.999780       697141      4551.11
     275.711     0.999805       697157      5120.00
     280.063     0.999829       697174      5851.43
     285.439     0.999854       697192      6826.67
     290.303     0.999878       697208      8192.00
     293.631     0.999890       697217      9102.22
     297.215     0.999902       697225     10240.00
     304.895     0.999915       697234     11702.86
     310.015     0.999927       697243     13653.33
     315.391     0.999939       697251     16384.00
     318.719     0.999945       697255     18204.44
     319.743     0.999951       697259     20480.00
     323.327     0.999957       697264     23405.71
     327.167     0.999963       697268     27306.67
     329.983     0.999969       697272     32768.00
     331.007     0.999973       697274     36408.89
     332.799     0.999976       697276     40960.00
     336.895     0.999979       697279     46811.43
     339.199     0.999982       697281     54613.33
     339.967     0.999985       697283     65536.00
     340.479     0.999986       697284     72817.78
     341.759     0.999988       697285     81920.00
     343.039     0.999989       697286     93622.86
     345.599     0.999991       697287    109226.67
     347.647     0.999992       697288    131072.00
     349.439     0.999993       697289    145635.56
     349.439     0.999994       697289    163840.00
     350.719     0.999995       697290    187245.71
     350.719     0.999995       697290    218453.33
     350.975     0.999996       697291    262144.00
     350.975     0.999997       697291    291271.11
     350.975     0.999997       697291    327680.00
     352.511     0.999997       697292    374491.43
     352.511     0.999998       697292    436906.67
     352.511     0.999998       697292    524288.00
     352.511     0.999998       697292    582542.22
     352.511     0.999998       697292    655360.00
     359.423     0.999999       697293    748982.86
     359.423     1.000000       697293          inf
#[Mean    =       30.958, StdDeviation   =       33.373]
#[Max     =      359.168, Total count    =       697293]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  898498 requests in 44.99s, 228.94MB read
  Non-2xx or 3xx responses: 889450
Requests/sec:  19969.05
Transfer/sec:      5.09MB
