Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 52.646ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 50.823ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 52.334ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 49.801ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 58.614ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 46.776ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 51.645ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 44.069ms, rate sampling interval: 214ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   114.69ms  118.90ms 852.48ms   85.11%
    Req/Sec     2.76k   295.59     3.64k    65.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   73.09ms
 75.000%  162.30ms
 90.000%  284.16ms
 99.000%  524.03ms
 99.900%  696.32ms
 99.990%  809.98ms
 99.999%  846.85ms
100.000%  852.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.295     0.000000            1         1.00
      11.879     0.100000        76789         1.11
      21.039     0.200000       153548         1.25
      34.111     0.300000       230373         1.43
      51.391     0.400000       306982         1.67
      73.087     0.500000       383754         2.00
      85.951     0.550000       422226         2.22
     100.607     0.600000       460488         2.50
     117.695     0.650000       498851         2.86
     137.727     0.700000       537322         3.33
     162.303     0.750000       575759         4.00
     176.639     0.775000       594796         4.44
     192.895     0.800000       614091         5.00
     211.199     0.825000       633179         5.71
     232.703     0.850000       652395         6.67
     256.511     0.875000       671596         8.00
     269.823     0.887500       681235         8.89
     284.159     0.900000       690767        10.00
     300.287     0.912500       700324        11.43
     318.975     0.925000       709902        13.33
     340.735     0.937500       719555        16.00
     353.023     0.943750       724281        17.78
     366.591     0.950000       729159        20.00
     380.671     0.956250       733930        22.86
     396.031     0.962500       738693        26.67
     414.975     0.968750       743530        32.00
     425.983     0.971875       745916        35.56
     438.783     0.975000       748298        40.00
     452.607     0.978125       750671        45.71
     466.431     0.981250       753099        53.33
     482.815     0.984375       755486        64.00
     492.031     0.985938       756660        71.11
     503.039     0.987500       757873        80.00
     515.583     0.989062       759072        91.43
     530.431     0.990625       760287       106.67
     547.839     0.992188       761484       128.00
     557.567     0.992969       762078       142.22
     567.807     0.993750       762674       160.00
     578.559     0.994531       763275       182.86
     589.311     0.995313       763852       213.33
     602.111     0.996094       764458       256.00
     610.303     0.996484       764753       284.44
     619.007     0.996875       765063       320.00
     627.711     0.997266       765362       365.71
     637.951     0.997656       765654       426.67
     650.751     0.998047       765958       512.00
     656.895     0.998242       766104       568.89
     665.087     0.998437       766247       640.00
     676.351     0.998633       766397       731.43
     687.103     0.998828       766551       853.33
     697.855     0.999023       766700      1024.00
     704.511     0.999121       766773      1137.78
     709.119     0.999219       766847      1280.00
     716.287     0.999316       766927      1462.86
     724.991     0.999414       766999      1706.67
     732.671     0.999512       767073      2048.00
     738.303     0.999561       767109      2275.56
     745.471     0.999609       767149      2560.00
     751.103     0.999658       767185      2925.71
     759.807     0.999707       767223      3413.33
     776.703     0.999756       767261      4096.00
     784.895     0.999780       767279      4551.11
     791.551     0.999805       767298      5120.00
     796.671     0.999829       767316      5851.43
     801.791     0.999854       767335      6826.67
     806.399     0.999878       767354      8192.00
     808.447     0.999890       767364      9102.22
     810.495     0.999902       767373     10240.00
     813.567     0.999915       767382     11702.86
     817.151     0.999927       767391     13653.33
     822.783     0.999939       767400     16384.00
     827.391     0.999945       767405     18204.44
     828.927     0.999951       767409     20480.00
     831.487     0.999957       767415     23405.71
     835.071     0.999963       767419     27306.67
     837.119     0.999969       767424     32768.00
     838.655     0.999973       767427     36408.89
     839.167     0.999976       767430     40960.00
     839.167     0.999979       767430     46811.43
     843.263     0.999982       767433     54613.33
     845.311     0.999985       767435     65536.00
     845.823     0.999986       767436     72817.78
     846.335     0.999988       767437     81920.00
     846.847     0.999989       767438     93622.86
     847.359     0.999991       767439    109226.67
     848.383     0.999992       767441    131072.00
     848.383     0.999993       767441    145635.56
     848.895     0.999994       767442    163840.00
     848.895     0.999995       767442    187245.71
     850.431     0.999995       767443    218453.33
     851.967     0.999996       767444    262144.00
     851.967     0.999997       767444    291271.11
     851.967     0.999997       767444    327680.00
     851.967     0.999997       767444    374491.43
     852.479     0.999998       767445    436906.67
     852.479     0.999998       767445    524288.00
     852.479     0.999998       767445    582542.22
     852.479     0.999998       767445    655360.00
     852.479     0.999999       767445    748982.86
     852.991     0.999999       767446    873813.33
     852.991     1.000000       767446          inf
#[Mean    =      114.692, StdDeviation   =      118.896]
#[Max     =      852.480, Total count    =       767446]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  977532 requests in 44.99s, 249.08MB read
  Non-2xx or 3xx responses: 967776
Requests/sec:  21726.16
Transfer/sec:      5.54MB
