Running 45s test @ http://10.10.1.2:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 19.860ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 20.869ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 19.311ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 19.352ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 19.689ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 20.318ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 19.840ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 20.906ms, rate sampling interval: 98ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.50ms   23.86ms 290.30ms   87.61%
    Req/Sec     2.01k   140.26     2.57k    71.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.91ms
 75.000%   31.06ms
 90.000%   51.39ms
 99.000%  111.10ms
 99.900%  181.25ms
 99.990%  249.60ms
 99.999%  278.27ms
100.000%  290.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.346     0.000000            1         1.00
       1.508     0.100000        55754         1.11
       2.717     0.200000       111538         1.25
       6.235     0.300000       167261         1.43
      11.863     0.400000       223026         1.67
      16.911     0.500000       278780         2.00
      19.295     0.550000       306670         2.22
      21.727     0.600000       334479         2.50
      24.335     0.650000       362466         2.86
      27.295     0.700000       390236         3.33
      31.055     0.750000       418145         4.00
      33.247     0.775000       432071         4.44
      35.775     0.800000       445974         5.00
      38.687     0.825000       459950         5.71
      42.047     0.850000       473852         6.67
      46.175     0.875000       487754         8.00
      48.639     0.887500       494773         8.89
      51.391     0.900000       501726        10.00
      54.431     0.912500       508673        11.43
      58.079     0.925000       515623        13.33
      62.495     0.937500       522591        16.00
      65.119     0.943750       526122        17.78
      67.967     0.950000       529580        20.00
      71.359     0.956250       533060        22.86
      75.391     0.962500       536555        26.67
      79.999     0.968750       540052        32.00
      82.815     0.971875       541768        35.56
      85.951     0.975000       543520        40.00
      89.535     0.978125       545258        45.71
      93.567     0.981250       546978        53.33
      98.623     0.984375       548734        64.00
     101.375     0.985938       549591        71.11
     104.767     0.987500       550465        80.00
     108.543     0.989062       551337        91.43
     112.895     0.990625       552208       106.67
     118.399     0.992188       553075       128.00
     121.599     0.992969       553517       142.22
     125.119     0.993750       553949       160.00
     129.151     0.994531       554385       182.86
     133.759     0.995313       554820       213.33
     139.391     0.996094       555257       256.00
     142.335     0.996484       555474       284.44
     145.919     0.996875       555691       320.00
     150.527     0.997266       555905       365.71
     154.751     0.997656       556128       426.67
     160.255     0.998047       556344       512.00
     163.455     0.998242       556450       568.89
     167.039     0.998437       556560       640.00
     170.879     0.998633       556671       731.43
     175.487     0.998828       556780       853.33
     182.271     0.999023       556886      1024.00
     185.983     0.999121       556941      1137.78
     189.567     0.999219       556994      1280.00
     194.943     0.999316       557048      1462.86
     200.703     0.999414       557103      1706.67
     207.615     0.999512       557157      2048.00
     210.431     0.999561       557186      2275.56
     215.935     0.999609       557212      2560.00
     219.263     0.999658       557239      2925.71
     223.871     0.999707       557266      3413.33
     229.631     0.999756       557293      4096.00
     232.575     0.999780       557310      4551.11
     235.519     0.999805       557321      5120.00
     239.487     0.999829       557334      5851.43
     242.687     0.999854       557348      6826.67
     246.143     0.999878       557361      8192.00
     247.935     0.999890       557368      9102.22
     250.495     0.999902       557375     10240.00
     253.439     0.999915       557383     11702.86
     255.615     0.999927       557389     13653.33
     256.511     0.999939       557395     16384.00
     260.223     0.999945       557399     18204.44
     263.935     0.999951       557402     20480.00
     265.471     0.999957       557406     23405.71
     266.239     0.999963       557409     27306.67
     268.031     0.999969       557413     32768.00
     268.543     0.999973       557415     36408.89
     269.311     0.999976       557416     40960.00
     271.359     0.999979       557418     46811.43
     273.407     0.999982       557419     54613.33
     277.503     0.999985       557421     65536.00
     278.271     0.999986       557423     72817.78
     278.271     0.999988       557423     81920.00
     279.807     0.999989       557424     93622.86
     279.807     0.999991       557424    109226.67
     280.063     0.999992       557425    131072.00
     280.575     0.999993       557426    145635.56
     280.575     0.999994       557426    163840.00
     282.623     0.999995       557427    187245.71
     282.623     0.999995       557427    218453.33
     282.623     0.999996       557427    262144.00
     286.719     0.999997       557428    291271.11
     286.719     0.999997       557428    327680.00
     286.719     0.999997       557428    374491.43
     286.719     0.999998       557428    436906.67
     286.719     0.999998       557428    524288.00
     290.559     0.999998       557429    582542.22
     290.559     1.000000       557429          inf
#[Mean    =       22.504, StdDeviation   =       23.865]
#[Max     =      290.304, Total count    =       557429]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  718267 requests in 44.99s, 269.02MB read
  Non-2xx or 3xx responses: 438325
Requests/sec:  15965.00
Transfer/sec:      5.98MB
