Running 45s test @ http://10.10.1.2:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 9.869ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 9.564ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.556ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.621ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.477ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.521ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.855ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 9.566ms, rate sampling interval: 44ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.87ms    9.25ms 103.30ms   81.96%
    Req/Sec     1.77k   151.11     2.37k    68.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.38ms
 75.000%   16.35ms
 90.000%   22.70ms
 99.000%   37.02ms
 99.900%   52.70ms
 99.990%   70.53ms
 99.999%   84.99ms
100.000%  103.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.340     0.000000            1         1.00
       1.201     0.100000        48875         1.11
       1.669     0.200000        97688         1.25
       2.357     0.300000       146504         1.43
       3.865     0.400000       195352         1.67
       6.375     0.500000       244158         2.00
       8.191     0.550000       268569         2.22
      10.367     0.600000       292967         2.50
      12.591     0.650000       317432         2.86
      14.567     0.700000       341829         3.33
      16.351     0.750000       366241         4.00
      17.263     0.775000       378518         4.44
      18.191     0.800000       390663         5.00
      19.183     0.825000       402992         5.71
      20.239     0.850000       415194         6.67
      21.375     0.875000       427301         8.00
      22.015     0.887500       433475         8.89
      22.703     0.900000       439498        10.00
      23.503     0.912500       445617        11.43
      24.415     0.925000       451694        13.33
      25.519     0.937500       457761        16.00
      26.159     0.943750       460835        17.78
      26.895     0.950000       463880        20.00
      27.759     0.956250       466945        22.86
      28.735     0.962500       469973        26.67
      29.871     0.968750       473041        32.00
      30.543     0.971875       474547        35.56
      31.263     0.975000       476083        40.00
      32.127     0.978125       477604        45.71
      33.087     0.981250       479147        53.33
      34.175     0.984375       480681        64.00
      34.783     0.985938       481441        71.11
      35.551     0.987500       482200        80.00
      36.383     0.989062       482937        91.43
      37.471     0.990625       483706       106.67
      38.687     0.992188       484481       128.00
      39.327     0.992969       484849       142.22
      40.063     0.993750       485230       160.00
      40.895     0.994531       485607       182.86
      41.951     0.995313       485993       213.33
      43.263     0.996094       486370       256.00
      43.903     0.996484       486563       284.44
      44.735     0.996875       486762       320.00
      45.599     0.997266       486947       365.71
      46.623     0.997656       487133       426.67
      47.967     0.998047       487326       512.00
      48.639     0.998242       487421       568.89
      49.471     0.998437       487518       640.00
      50.399     0.998633       487610       731.43
      51.519     0.998828       487705       853.33
      52.895     0.999023       487803      1024.00
      53.631     0.999121       487848      1137.78
      54.527     0.999219       487896      1280.00
      55.711     0.999316       487944      1462.86
      57.055     0.999414       487991      1706.67
      58.367     0.999512       488039      2048.00
      59.167     0.999561       488064      2275.56
      60.351     0.999609       488087      2560.00
      61.311     0.999658       488111      2925.71
      62.687     0.999707       488134      3413.33
      63.775     0.999756       488158      4096.00
      64.255     0.999780       488170      4551.11
      65.343     0.999805       488183      5120.00
      66.111     0.999829       488195      5851.43
      67.263     0.999854       488208      6826.67
      68.799     0.999878       488218      8192.00
      70.207     0.999890       488224      9102.22
      71.167     0.999902       488230     10240.00
      71.679     0.999915       488237     11702.86
      73.087     0.999927       488242     13653.33
      76.159     0.999939       488248     16384.00
      76.927     0.999945       488251     18204.44
      77.247     0.999951       488254     20480.00
      78.399     0.999957       488257     23405.71
      79.295     0.999963       488260     27306.67
      80.191     0.999969       488263     32768.00
      80.831     0.999973       488264     36408.89
      81.855     0.999976       488266     40960.00
      82.175     0.999979       488267     46811.43
      83.327     0.999982       488269     54613.33
      83.455     0.999985       488270     65536.00
      83.903     0.999986       488271     72817.78
      84.991     0.999988       488272     81920.00
      84.991     0.999989       488272     93622.86
      89.023     0.999991       488273    109226.67
      90.047     0.999992       488274    131072.00
      90.047     0.999993       488274    145635.56
      91.647     0.999994       488275    163840.00
      91.647     0.999995       488275    187245.71
      91.647     0.999995       488275    218453.33
     102.655     0.999996       488276    262144.00
     102.655     0.999997       488276    291271.11
     102.655     0.999997       488276    327680.00
     102.655     0.999997       488276    374491.43
     102.655     0.999998       488276    436906.67
     103.359     0.999998       488277    524288.00
     103.359     1.000000       488277          inf
#[Mean    =        9.874, StdDeviation   =        9.245]
#[Max     =      103.296, Total count    =       488277]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  629138 requests in 45.00s, 235.60MB read
  Non-2xx or 3xx responses: 383818
Requests/sec:  13981.64
Transfer/sec:      5.24MB
