Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.763ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.895ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.081ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.559ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.411ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.314ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.175ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.753ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.46ms   11.67ms 385.02ms   99.06%
    Req/Sec     2.37k   420.09     5.55k    74.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.90ms
 75.000%    3.21ms
 90.000%    5.51ms
 99.000%   14.43ms
 99.900%  194.43ms
 99.990%  226.56ms
 99.999%  325.63ms
100.000%  385.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.179     0.000000            1         1.00
       0.711     0.100000        62952         1.11
       1.015     0.200000       125572         1.25
       1.296     0.300000       188475         1.43
       1.576     0.400000       251098         1.67
       1.903     0.500000       313868         2.00
       2.095     0.550000       345327         2.22
       2.311     0.600000       376602         2.50
       2.555     0.650000       408008         2.86
       2.851     0.700000       439415         3.33
       3.213     0.750000       470829         4.00
       3.429     0.775000       486433         4.44
       3.681     0.800000       502078         5.00
       3.987     0.825000       517755         5.71
       4.371     0.850000       533473         6.67
       4.867     0.875000       549178         8.00
       5.159     0.887500       557033         8.89
       5.507     0.900000       564901        10.00
       5.899     0.912500       572662        11.43
       6.363     0.925000       580565        13.33
       6.919     0.937500       588384        16.00
       7.239     0.943750       592316        17.78
       7.587     0.950000       596204        20.00
       7.995     0.956250       600146        22.86
       8.463     0.962500       604076        26.67
       9.007     0.968750       608012        32.00
       9.327     0.971875       609926        35.56
       9.727     0.975000       611914        40.00
      10.191     0.978125       613868        45.71
      10.767     0.981250       615809        53.33
      11.519     0.984375       617768        64.00
      12.031     0.985938       618757        71.11
      12.711     0.987500       619739        80.00
      13.575     0.989062       620711        91.43
      15.175     0.990625       621689       106.67
      19.247     0.992188       622670       128.00
      33.951     0.992969       623159       142.22
      54.719     0.993750       623650       160.00
      75.135     0.994531       624139       182.86
      95.743     0.995313       624630       213.33
     116.543     0.996094       625120       256.00
     126.911     0.996484       625366       284.44
     137.343     0.996875       625610       320.00
     147.711     0.997266       625855       365.71
     158.335     0.997656       626103       426.67
     168.703     0.998047       626351       512.00
     173.823     0.998242       626469       568.89
     178.943     0.998437       626592       640.00
     184.191     0.998633       626713       731.43
     189.183     0.998828       626837       853.33
     195.071     0.999023       626962      1024.00
     197.247     0.999121       627025      1137.78
     199.167     0.999219       627082      1280.00
     201.983     0.999316       627145      1462.86
     205.055     0.999414       627204      1706.67
     207.359     0.999512       627265      2048.00
     208.127     0.999561       627300      2275.56
     209.535     0.999609       627331      2560.00
     210.687     0.999658       627359      2925.71
     212.479     0.999707       627388      3413.33
     214.655     0.999756       627419      4096.00
     216.063     0.999780       627434      4551.11
     217.215     0.999805       627449      5120.00
     218.623     0.999829       627466      5851.43
     220.671     0.999854       627480      6826.67
     223.231     0.999878       627495      8192.00
     225.535     0.999890       627503      9102.22
     226.943     0.999902       627511     10240.00
     229.247     0.999915       627518     11702.86
     233.599     0.999927       627527     13653.33
     240.383     0.999939       627533     16384.00
     246.271     0.999945       627537     18204.44
     251.135     0.999951       627541     20480.00
     256.127     0.999957       627545     23405.71
     261.503     0.999963       627549     27306.67
     266.495     0.999969       627552     32768.00
     267.007     0.999973       627554     36408.89
     272.383     0.999976       627556     40960.00
     277.503     0.999979       627558     46811.43
     283.135     0.999982       627560     54613.33
     299.263     0.999985       627562     65536.00
     310.271     0.999986       627563     72817.78
     317.439     0.999988       627564     81920.00
     325.631     0.999989       627565     93622.86
     334.335     0.999991       627566    109226.67
     344.319     0.999992       627567    131072.00
     344.319     0.999993       627567    145635.56
     353.279     0.999994       627568    163840.00
     353.279     0.999995       627568    187245.71
     364.031     0.999995       627569    218453.33
     364.031     0.999996       627569    262144.00
     364.031     0.999997       627569    291271.11
     374.783     0.999997       627570    327680.00
     374.783     0.999997       627570    374491.43
     374.783     0.999998       627570    436906.67
     374.783     0.999998       627570    524288.00
     374.783     0.999998       627570    582542.22
     385.279     0.999998       627571    655360.00
     385.279     1.000000       627571          inf
#[Mean    =        3.462, StdDeviation   =       11.670]
#[Max     =      385.024, Total count    =       627571]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  806678 requests in 44.99s, 301.88MB read
  Non-2xx or 3xx responses: 483598
Requests/sec:  17931.38
Transfer/sec:      6.71MB
