Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.315ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.136ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.045ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.922ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.060ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.913ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.823ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.229ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.15ms    9.27ms 271.62ms   99.48%
    Req/Sec     1.58k   201.21     4.10k    80.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.43ms
 75.000%    2.03ms
 90.000%    2.67ms
 99.000%    4.93ms
 99.900%  178.18ms
 99.990%  216.83ms
 99.999%  246.91ms
100.000%  271.87ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.170     0.000000            1         1.00
       0.594     0.100000        41942         1.11
       0.839     0.200000        83742         1.25
       1.055     0.300000       125667         1.43
       1.244     0.400000       167416         1.67
       1.428     0.500000       209307         2.00
       1.527     0.550000       230295         2.22
       1.633     0.600000       251162         2.50
       1.751     0.650000       271987         2.86
       1.884     0.700000       292926         3.33
       2.029     0.750000       313864         4.00
       2.109     0.775000       324448         4.44
       2.195     0.800000       334927         5.00
       2.289     0.825000       345358         5.71
       2.395     0.850000       355731         6.67
       2.519     0.875000       366249         8.00
       2.589     0.887500       371402         8.89
       2.671     0.900000       376709        10.00
       2.761     0.912500       381864        11.43
       2.869     0.925000       387142        13.33
       2.995     0.937500       392336        16.00
       3.069     0.943750       394918        17.78
       3.157     0.950000       397567        20.00
       3.259     0.956250       400154        22.86
       3.381     0.962500       402770        26.67
       3.527     0.968750       405381        32.00
       3.615     0.971875       406688        35.56
       3.717     0.975000       407989        40.00
       3.847     0.978125       409302        45.71
       4.001     0.981250       410603        53.33
       4.203     0.984375       411900        64.00
       4.335     0.985938       412553        71.11
       4.511     0.987500       413214        80.00
       4.755     0.989062       413862        91.43
       5.107     0.990625       414515       106.67
       5.739     0.992188       415169       128.00
       6.327     0.992969       415498       142.22
       7.191     0.993750       415822       160.00
       8.999     0.994531       416149       182.86
      28.431     0.995313       416476       213.33
      60.607     0.996094       416803       256.00
      76.735     0.996484       416966       284.44
      92.927     0.996875       417130       320.00
     108.991     0.997266       417293       365.71
     125.055     0.997656       417457       426.67
     141.439     0.998047       417624       512.00
     146.687     0.998242       417702       568.89
     157.439     0.998437       417784       640.00
     163.071     0.998633       417865       731.43
     173.567     0.998828       417947       853.33
     179.327     0.999023       418029      1024.00
     184.959     0.999121       418070      1137.78
     189.695     0.999219       418112      1280.00
     192.383     0.999316       418152      1462.86
     195.583     0.999414       418192      1706.67
     201.215     0.999512       418233      2048.00
     203.775     0.999561       418254      2275.56
     205.695     0.999609       418277      2560.00
     206.975     0.999658       418294      2925.71
     208.255     0.999707       418315      3413.33
     209.663     0.999756       418336      4096.00
     210.687     0.999780       418346      4551.11
     211.455     0.999805       418356      5120.00
     212.735     0.999829       418367      5851.43
     213.759     0.999854       418377      6826.67
     215.295     0.999878       418387      8192.00
     216.447     0.999890       418393      9102.22
     217.983     0.999902       418397     10240.00
     218.879     0.999915       418402     11702.86
     221.823     0.999927       418408     13653.33
     222.975     0.999939       418412     16384.00
     225.407     0.999945       418415     18204.44
     226.047     0.999951       418417     20480.00
     227.967     0.999957       418420     23405.71
     229.375     0.999963       418422     27306.67
     231.423     0.999969       418425     32768.00
     232.063     0.999973       418426     36408.89
     234.495     0.999976       418427     40960.00
     238.079     0.999979       418429     46811.43
     239.231     0.999982       418430     54613.33
     241.791     0.999985       418431     65536.00
     243.711     0.999986       418432     72817.78
     243.711     0.999988       418432     81920.00
     246.911     0.999989       418433     93622.86
     252.031     0.999991       418434    109226.67
     252.031     0.999992       418434    131072.00
     255.487     0.999993       418435    145635.56
     255.487     0.999994       418435    163840.00
     255.487     0.999995       418435    187245.71
     257.279     0.999995       418436    218453.33
     257.279     0.999996       418436    262144.00
     257.279     0.999997       418436    291271.11
     257.279     0.999997       418436    327680.00
     257.279     0.999997       418436    374491.43
     271.871     0.999998       418437    436906.67
     271.871     1.000000       418437          inf
#[Mean    =        2.145, StdDeviation   =        9.270]
#[Max     =      271.616, Total count    =       418437]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  539310 requests in 44.99s, 201.44MB read
  Non-2xx or 3xx responses: 323577
Requests/sec:  11986.35
Transfer/sec:      4.48MB
