Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 8.233ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 8.057ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 7.148ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 7.816ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 9.751ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 10.356ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 7.950ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 8.059ms, rate sampling interval: 29ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.37ms   19.27ms 299.78ms   97.58%
    Req/Sec     3.05k   348.16     4.89k    69.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.61ms
 75.000%   11.44ms
 90.000%   16.48ms
 99.000%  117.63ms
 99.900%  220.80ms
 99.990%  262.91ms
 99.999%  291.58ms
100.000%  300.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.185     0.000000            1         1.00
       1.025     0.100000        83805         1.11
       1.533     0.200000       167413         1.25
       2.193     0.300000       251111         1.43
       3.539     0.400000       334826         1.67
       5.607     0.500000       418531         2.00
       6.787     0.550000       460290         2.22
       7.935     0.600000       502115         2.50
       9.119     0.650000       544204         2.86
      10.263     0.700000       585988         3.33
      11.439     0.750000       627852         4.00
      12.071     0.775000       648625         4.44
      12.751     0.800000       669591         5.00
      13.495     0.825000       690448         5.71
      14.327     0.850000       711403         6.67
      15.287     0.875000       732233         8.00
      15.847     0.887500       742778         8.89
      16.479     0.900000       753167        10.00
      17.279     0.912500       763689        11.43
      18.239     0.925000       774205        13.33
      19.439     0.937500       784616        16.00
      20.159     0.943750       789843        17.78
      21.007     0.950000       795017        20.00
      22.015     0.956250       800232        22.86
      23.311     0.962500       805475        26.67
      25.071     0.968750       810687        32.00
      26.351     0.971875       813322        35.56
      28.063     0.975000       815922        40.00
      30.655     0.978125       818528        45.71
      35.647     0.981250       821144        53.33
      54.911     0.984375       823760        64.00
      72.959     0.985938       825067        71.11
      90.751     0.987500       826380        80.00
     107.391     0.989062       827682        91.43
     124.927     0.990625       828994       106.67
     143.615     0.992188       830300       128.00
     152.703     0.992969       830956       142.22
     161.023     0.993750       831606       160.00
     169.599     0.994531       832270       182.86
     178.303     0.995313       832915       213.33
     186.879     0.996094       833575       256.00
     191.103     0.996484       833899       284.44
     195.199     0.996875       834217       320.00
     199.551     0.997266       834550       365.71
     204.159     0.997656       834873       426.67
     208.511     0.998047       835210       512.00
     210.687     0.998242       835362       568.89
     212.991     0.998437       835528       640.00
     215.551     0.998633       835697       731.43
     218.111     0.998828       835856       853.33
     221.183     0.999023       836018      1024.00
     222.847     0.999121       836102      1137.78
     224.639     0.999219       836180      1280.00
     227.199     0.999316       836260      1462.86
     229.759     0.999414       836343      1706.67
     233.599     0.999512       836425      2048.00
     235.647     0.999561       836465      2275.56
     237.567     0.999609       836512      2560.00
     239.359     0.999658       836547      2925.71
     242.303     0.999707       836588      3413.33
     245.759     0.999756       836630      4096.00
     247.679     0.999780       836650      4551.11
     249.983     0.999805       836669      5120.00
     252.927     0.999829       836689      5851.43
     255.103     0.999854       836710      6826.67
     260.351     0.999878       836730      8192.00
     261.375     0.999890       836741      9102.22
     263.679     0.999902       836751     10240.00
     266.239     0.999915       836761     11702.86
     268.799     0.999927       836771     13653.33
     272.895     0.999939       836781     16384.00
     274.431     0.999945       836787     18204.44
     275.967     0.999951       836794     20480.00
     277.503     0.999957       836798     23405.71
     279.551     0.999963       836803     27306.67
     280.319     0.999969       836807     32768.00
     281.343     0.999973       836810     36408.89
     282.623     0.999976       836812     40960.00
     283.647     0.999979       836816     46811.43
     285.183     0.999982       836817     54613.33
     287.743     0.999985       836820     65536.00
     288.255     0.999986       836821     72817.78
     289.535     0.999988       836822     81920.00
     291.583     0.999989       836824     93622.86
     292.095     0.999991       836825    109226.67
     294.143     0.999992       836826    131072.00
     294.911     0.999993       836827    145635.56
     294.911     0.999994       836827    163840.00
     295.167     0.999995       836828    187245.71
     295.935     0.999995       836829    218453.33
     295.935     0.999996       836829    262144.00
     297.727     0.999997       836830    291271.11
     297.727     0.999997       836830    327680.00
     297.727     0.999997       836830    374491.43
     297.983     0.999998       836831    436906.67
     297.983     0.999998       836831    524288.00
     297.983     0.999998       836831    582542.22
     297.983     0.999998       836831    655360.00
     297.983     0.999999       836831    748982.86
     300.031     0.999999       836832    873813.33
     300.031     1.000000       836832          inf
#[Mean    =        9.375, StdDeviation   =       19.269]
#[Max     =      299.776, Total count    =       836832]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1072744 requests in 44.99s, 401.29MB read
  Non-2xx or 3xx responses: 643166
Requests/sec:  23842.85
Transfer/sec:      8.92MB
