Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 4.179ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.634ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.700ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.100ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.228ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.984ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.692ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 4.406ms, rate sampling interval: 15ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.35ms   13.20ms 403.46ms   98.97%
    Req/Sec     2.59k   404.83     4.73k    68.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.20ms
 75.000%    4.33ms
 90.000%    7.47ms
 99.000%   18.27ms
 99.900%  202.49ms
 99.990%  243.58ms
 99.999%  359.17ms
100.000%  403.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.183     0.000000            2         1.00
       0.874     0.100000        69837         1.11
       1.213     0.200000       139609         1.25
       1.500     0.300000       209301         1.43
       1.807     0.400000       279080         1.67
       2.205     0.500000       348791         2.00
       2.477     0.550000       383748         2.22
       2.825     0.600000       418500         2.50
       3.247     0.650000       453458         2.86
       3.735     0.700000       488324         3.33
       4.327     0.750000       523222         4.00
       4.683     0.775000       540661         4.44
       5.103     0.800000       558063         5.00
       5.627     0.825000       575400         5.71
       6.211     0.850000       592857         6.67
       6.783     0.875000       610299         8.00
       7.099     0.887500       618981         8.89
       7.467     0.900000       627764        10.00
       7.895     0.912500       636468        11.43
       8.375     0.925000       645133        13.33
       8.927     0.937500       653936        16.00
       9.255     0.943750       658295        17.78
       9.607     0.950000       662619        20.00
      10.023     0.956250       666939        22.86
      10.559     0.962500       671300        26.67
      11.175     0.968750       675651        32.00
      11.495     0.971875       677823        35.56
      11.863     0.975000       680010        40.00
      12.319     0.978125       682191        45.71
      12.895     0.981250       684362        53.33
      13.695     0.984375       686540        64.00
      14.263     0.985938       687624        71.11
      15.111     0.987500       688713        80.00
      16.559     0.989062       689808        91.43
      21.039     0.990625       690896       106.67
      51.423     0.992188       691982       128.00
      68.479     0.992969       692527       142.22
      86.655     0.993750       693072       160.00
     103.999     0.994531       693617       182.86
     120.703     0.995313       694162       213.33
     138.111     0.996094       694709       256.00
     147.199     0.996484       694981       284.44
     156.159     0.996875       695251       320.00
     164.863     0.997266       695525       365.71
     173.311     0.997656       695798       426.67
     182.015     0.998047       696069       512.00
     186.367     0.998242       696207       568.89
     190.591     0.998437       696344       640.00
     194.815     0.998633       696477       731.43
     198.911     0.998828       696616       853.33
     202.879     0.999023       696751      1024.00
     205.055     0.999121       696820      1137.78
     207.359     0.999219       696887      1280.00
     209.279     0.999316       696954      1462.86
     211.455     0.999414       697024      1706.67
     213.375     0.999512       697090      2048.00
     215.039     0.999561       697128      2275.56
     216.191     0.999609       697160      2560.00
     217.599     0.999658       697192      2925.71
     219.903     0.999707       697227      3413.33
     222.207     0.999756       697260      4096.00
     224.383     0.999780       697277      4551.11
     226.303     0.999805       697294      5120.00
     229.631     0.999829       697311      5851.43
     233.599     0.999854       697329      6826.67
     237.567     0.999878       697346      8192.00
     241.151     0.999890       697354      9102.22
     244.735     0.999902       697362     10240.00
     249.215     0.999915       697371     11702.86
     256.383     0.999927       697379     13653.33
     262.655     0.999939       697388     16384.00
     266.239     0.999945       697392     18204.44
     270.079     0.999951       697396     20480.00
     278.527     0.999957       697402     23405.71
     281.343     0.999963       697406     27306.67
     289.535     0.999969       697409     32768.00
     291.327     0.999973       697411     36408.89
     296.703     0.999976       697413     40960.00
     309.503     0.999979       697416     46811.43
     318.719     0.999982       697418     54613.33
     332.031     0.999985       697420     65536.00
     339.967     0.999986       697421     72817.78
     349.695     0.999988       697422     81920.00
     359.167     0.999989       697423     93622.86
     363.775     0.999991       697424    109226.67
     372.735     0.999992       697425    131072.00
     381.439     0.999993       697426    145635.56
     381.439     0.999994       697426    163840.00
     390.655     0.999995       697427    187245.71
     390.655     0.999995       697427    218453.33
     394.751     0.999996       697428    262144.00
     394.751     0.999997       697428    291271.11
     394.751     0.999997       697428    327680.00
     402.943     0.999997       697429    374491.43
     402.943     0.999998       697429    436906.67
     402.943     0.999998       697429    524288.00
     402.943     0.999998       697429    582542.22
     402.943     0.999998       697429    655360.00
     403.711     0.999999       697430    748982.86
     403.711     1.000000       697430          inf
#[Mean    =        4.347, StdDeviation   =       13.197]
#[Max     =      403.456, Total count    =       697430]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  898692 requests in 44.99s, 335.60MB read
  Non-2xx or 3xx responses: 539802
Requests/sec:  19973.57
Transfer/sec:      7.46MB
