Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.585ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.561ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.101ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.650ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.559ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.574ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.574ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.778ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.76ms    4.55ms 214.02ms   99.95%
    Req/Sec    38.74    130.80     2.78k    85.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.53ms
 75.000%    2.14ms
 90.000%    2.66ms
 99.000%    3.99ms
 99.900%    5.70ms
 99.990%  207.36ms
 99.999%  214.14ms
100.000%  214.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.302     0.000000            1         1.00
       0.755     0.100000         1043         1.11
       1.004     0.200000         2080         1.25
       1.213     0.300000         3122         1.43
       1.377     0.400000         4162         1.67
       1.529     0.500000         5209         2.00
       1.628     0.550000         5721         2.22
       1.749     0.600000         6246         2.50
       1.875     0.650000         6760         2.86
       2.002     0.700000         7285         3.33
       2.139     0.750000         7800         4.00
       2.203     0.775000         8065         4.44
       2.269     0.800000         8324         5.00
       2.345     0.825000         8583         5.71
       2.431     0.850000         8841         6.67
       2.543     0.875000         9103         8.00
       2.593     0.887500         9232         8.89
       2.661     0.900000         9360        10.00
       2.735     0.912500         9490        11.43
       2.813     0.925000         9620        13.33
       2.905     0.937500         9752        16.00
       2.965     0.943750         9815        17.78
       3.035     0.950000         9882        20.00
       3.115     0.956250         9947        22.86
       3.189     0.962500        10012        26.67
       3.283     0.968750        10076        32.00
       3.339     0.971875        10108        35.56
       3.405     0.975000        10140        40.00
       3.495     0.978125        10173        45.71
       3.597     0.981250        10206        53.33
       3.707     0.984375        10238        64.00
       3.763     0.985938        10254        71.11
       3.811     0.987500        10270        80.00
       3.923     0.989062        10287        91.43
       4.041     0.990625        10303       106.67
       4.135     0.992188        10319       128.00
       4.223     0.992969        10328       142.22
       4.251     0.993750        10335       160.00
       4.315     0.994531        10344       182.86
       4.427     0.995313        10352       213.33
       4.491     0.996094        10360       256.00
       4.575     0.996484        10364       284.44
       4.663     0.996875        10368       320.00
       4.783     0.997266        10372       365.71
       4.879     0.997656        10376       426.67
       5.107     0.998047        10380       512.00
       5.279     0.998242        10382       568.89
       5.411     0.998437        10384       640.00
       5.431     0.998633        10386       731.43
       5.515     0.998828        10388       853.33
       5.695     0.999023        10390      1024.00
       5.731     0.999121        10391      1137.78
       5.883     0.999219        10392      1280.00
       6.071     0.999316        10393      1462.86
       6.127     0.999414        10394      1706.67
       6.255     0.999512        10395      2048.00
     195.711     0.999561        10396      2275.56
     195.711     0.999609        10396      2560.00
     206.591     0.999658        10397      2925.71
     206.591     0.999707        10397      3413.33
     207.103     0.999756        10398      4096.00
     207.103     0.999780        10398      4551.11
     207.103     0.999805        10398      5120.00
     207.359     0.999829        10399      5851.43
     207.359     0.999854        10399      6826.67
     207.359     0.999878        10399      8192.00
     207.359     0.999890        10399      9102.22
     207.359     0.999902        10399     10240.00
     214.143     0.999915        10400     11702.86
     214.143     1.000000        10400          inf
#[Mean    =        1.761, StdDeviation   =        4.549]
#[Max     =      214.016, Total count    =        10400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  13561 requests in 45.33s, 5.06MB read
  Non-2xx or 3xx responses: 8156
Requests/sec:    299.13
Transfer/sec:    114.30KB
