Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.099ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.727ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.638ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.629ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.530ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.071ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.257ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.681ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.50ms    5.58ms 212.86ms   98.82%
    Req/Sec   261.77    485.36     2.89k    94.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.91ms
 75.000%    2.69ms
 90.000%    4.68ms
 99.000%    8.30ms
 99.900%  105.66ms
 99.990%  209.66ms
 99.999%  212.22ms
100.000%  212.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.246     0.000000            1         1.00
       0.859     0.100000         6973         1.11
       1.185     0.200000        13941         1.25
       1.427     0.300000        20900         1.43
       1.661     0.400000        27890         1.67
       1.906     0.500000        34836         2.00
       2.037     0.550000        38312         2.22
       2.171     0.600000        41823         2.50
       2.313     0.650000        45287         2.86
       2.477     0.700000        48787         3.33
       2.691     0.750000        52258         4.00
       2.839     0.775000        54000         4.44
       3.037     0.800000        55744         5.00
       3.305     0.825000        57474         5.71
       3.675     0.850000        59213         6.67
       4.131     0.875000        60961         8.00
       4.383     0.887500        61826         8.89
       4.679     0.900000        62703        10.00
       4.955     0.912500        63566        11.43
       5.251     0.925000        64435        13.33
       5.543     0.937500        65306        16.00
       5.715     0.943750        65740        17.78
       5.903     0.950000        66186        20.00
       6.123     0.956250        66616        22.86
       6.351     0.962500        67049        26.67
       6.639     0.968750        67486        32.00
       6.783     0.971875        67708        35.56
       6.955     0.975000        67919        40.00
       7.159     0.978125        68138        45.71
       7.367     0.981250        68352        53.33
       7.643     0.984375        68574        64.00
       7.827     0.985938        68681        71.11
       7.999     0.987500        68788        80.00
       8.179     0.989062        68897        91.43
       8.383     0.990625        69008       106.67
       8.599     0.992188        69116       128.00
       8.751     0.992969        69169       142.22
       8.903     0.993750        69226       160.00
       9.079     0.994531        69278       182.86
       9.351     0.995313        69332       213.33
       9.631     0.996094        69388       256.00
       9.759     0.996484        69414       284.44
       9.951     0.996875        69441       320.00
      10.143     0.997266        69468       365.71
      10.423     0.997656        69495       426.67
      10.775     0.998047        69524       512.00
      11.047     0.998242        69537       568.89
      11.407     0.998437        69552       640.00
      11.727     0.998633        69563       731.43
      13.063     0.998828        69577       853.33
     106.111     0.999023        69590      1024.00
     107.903     0.999121        69597      1137.78
     109.311     0.999219        69605      1280.00
     110.207     0.999316        69611      1462.86
     112.511     0.999414        69618      1706.67
     204.927     0.999512        69624      2048.00
     205.567     0.999561        69629      2275.56
     206.591     0.999609        69631      2560.00
     206.975     0.999658        69635      2925.71
     208.127     0.999707        69638      3413.33
     208.511     0.999756        69641      4096.00
     208.895     0.999780        69643      4551.11
     209.023     0.999805        69646      5120.00
     209.279     0.999829        69647      5851.43
     209.407     0.999854        69649      6826.67
     209.663     0.999878        69651      8192.00
     209.663     0.999890        69651      9102.22
     209.919     0.999902        69652     10240.00
     210.431     0.999915        69654     11702.86
     210.431     0.999927        69654     13653.33
     210.431     0.999939        69654     16384.00
     212.095     0.999945        69655     18204.44
     212.095     0.999951        69655     20480.00
     212.223     0.999957        69657     23405.71
     212.223     0.999963        69657     27306.67
     212.223     0.999969        69657     32768.00
     212.223     0.999973        69657     36408.89
     212.223     0.999976        69657     40960.00
     212.223     0.999979        69657     46811.43
     212.223     0.999982        69657     54613.33
     212.223     0.999985        69657     65536.00
     212.991     0.999986        69658     72817.78
     212.991     1.000000        69658          inf
#[Mean    =        2.498, StdDeviation   =        5.578]
#[Max     =      212.864, Total count    =        69658]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89012 requests in 45.00s, 33.33MB read
  Non-2xx or 3xx responses: 53192
Requests/sec:   1977.90
Transfer/sec:    758.45KB
