Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.907ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.523ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.505ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.533ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.504ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.524ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.845ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.531ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.62ms    4.36ms 208.00ms   99.96%
    Req/Sec    59.28     95.03   333.00     74.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    1.99ms
 90.000%    2.43ms
 99.000%    3.21ms
 99.900%    4.06ms
 99.990%  206.59ms
 99.999%  208.13ms
100.000%  208.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.236     0.000000            1         1.00
       0.689     0.100000         1578         1.11
       0.930     0.200000         3157         1.25
       1.140     0.300000         4733         1.43
       1.317     0.400000         6313         1.67
       1.461     0.500000         7896         2.00
       1.542     0.550000         8684         2.22
       1.640     0.600000         9469         2.50
       1.743     0.650000        10256         2.86
       1.862     0.700000        11041         3.33
       1.986     0.750000        11836         4.00
       2.051     0.775000        12224         4.44
       2.117     0.800000        12620         5.00
       2.185     0.825000        13014         5.71
       2.257     0.850000        13414         6.67
       2.339     0.875000        13807         8.00
       2.383     0.887500        14005         8.89
       2.431     0.900000        14203        10.00
       2.483     0.912500        14398        11.43
       2.539     0.925000        14594        13.33
       2.605     0.937500        14787        16.00
       2.645     0.943750        14886        17.78
       2.693     0.950000        14984        20.00
       2.741     0.956250        15083        22.86
       2.791     0.962500        15184        26.67
       2.855     0.968750        15280        32.00
       2.887     0.971875        15329        35.56
       2.935     0.975000        15379        40.00
       2.975     0.978125        15429        45.71
       3.023     0.981250        15482        53.33
       3.073     0.984375        15526        64.00
       3.105     0.985938        15554        71.11
       3.157     0.987500        15576        80.00
       3.199     0.989062        15600        91.43
       3.245     0.990625        15627       106.67
       3.295     0.992188        15649       128.00
       3.335     0.992969        15662       142.22
       3.369     0.993750        15674       160.00
       3.393     0.994531        15686       182.86
       3.453     0.995313        15699       213.33
       3.561     0.996094        15711       256.00
       3.629     0.996484        15717       284.44
       3.671     0.996875        15723       320.00
       3.707     0.997266        15730       365.71
       3.763     0.997656        15736       426.67
       3.795     0.998047        15742       512.00
       3.817     0.998242        15745       568.89
       3.855     0.998437        15748       640.00
       3.997     0.998633        15751       731.43
       4.041     0.998828        15754       853.33
       4.073     0.999023        15757      1024.00
       4.195     0.999121        15759      1137.78
       4.271     0.999219        15760      1280.00
       4.403     0.999316        15762      1462.86
       4.543     0.999414        15763      1706.67
       4.607     0.999512        15765      2048.00
     204.415     0.999561        15766      2275.56
     204.415     0.999609        15766      2560.00
     205.439     0.999658        15767      2925.71
     205.695     0.999707        15768      3413.33
     206.463     0.999756        15769      4096.00
     206.463     0.999780        15769      4551.11
     206.463     0.999805        15769      5120.00
     206.591     0.999829        15770      5851.43
     206.591     0.999854        15770      6826.67
     207.231     0.999878        15771      8192.00
     207.231     0.999890        15771      9102.22
     207.231     0.999902        15771     10240.00
     207.231     0.999915        15771     11702.86
     207.231     0.999927        15771     13653.33
     208.127     0.999939        15772     16384.00
     208.127     1.000000        15772          inf
#[Mean    =        1.624, StdDeviation   =        4.361]
#[Max     =      208.000, Total count    =        15772]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  20380 requests in 45.00s, 7.60MB read
  Non-2xx or 3xx responses: 12225
Requests/sec:    452.90
Transfer/sec:    172.95KB
