Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.918ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.245ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.125ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.587ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.367ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.635ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.939ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.464ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.66ms   10.95ms 352.00ms   99.27%
    Req/Sec     2.11k   288.85     4.22k    73.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.58ms
 75.000%    2.40ms
 90.000%    3.37ms
 99.000%    8.65ms
 99.900%  191.36ms
 99.990%  226.94ms
 99.999%  289.02ms
100.000%  352.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.182     0.000000            1         1.00
       0.654     0.100000        55898         1.11
       0.913     0.200000       111620         1.25
       1.141     0.300000       167514         1.43
       1.356     0.400000       223251         1.67
       1.584     0.500000       279045         2.00
       1.710     0.550000       306920         2.22
       1.853     0.600000       334902         2.50
       2.014     0.650000       362739         2.86
       2.199     0.700000       390784         3.33
       2.405     0.750000       418493         4.00
       2.521     0.775000       432561         4.44
       2.647     0.800000       446390         5.00
       2.789     0.825000       460360         5.71
       2.953     0.850000       474400         6.67
       3.143     0.875000       488312         8.00
       3.251     0.887500       495288         8.89
       3.371     0.900000       502202        10.00
       3.509     0.912500       509164        11.43
       3.675     0.925000       516136        13.33
       3.875     0.937500       523084        16.00
       4.001     0.943750       526606        17.78
       4.147     0.950000       530096        20.00
       4.323     0.956250       533541        22.86
       4.539     0.962500       537054        26.67
       4.851     0.968750       540523        32.00
       5.047     0.971875       542255        35.56
       5.307     0.975000       543996        40.00
       5.643     0.978125       545748        45.71
       6.059     0.981250       547497        53.33
       6.603     0.984375       549230        64.00
       6.971     0.985938       550095        71.11
       7.467     0.987500       550967        80.00
       8.143     0.989062       551839        91.43
       9.103     0.990625       552712       106.67
      11.455     0.992188       553583       128.00
      15.935     0.992969       554017       142.22
      33.439     0.993750       554453       160.00
      57.471     0.994531       554889       182.86
      80.767     0.995313       555325       213.33
     104.319     0.996094       555761       256.00
     115.711     0.996484       555980       284.44
     127.295     0.996875       556199       320.00
     139.135     0.997266       556416       365.71
     150.911     0.997656       556636       426.67
     162.559     0.998047       556853       512.00
     168.959     0.998242       556961       568.89
     174.079     0.998437       557069       640.00
     180.351     0.998633       557178       731.43
     185.471     0.998828       557288       853.33
     192.255     0.999023       557402      1024.00
     195.071     0.999121       557452      1137.78
     197.119     0.999219       557506      1280.00
     200.063     0.999316       557559      1462.86
     203.775     0.999414       557615      1706.67
     206.719     0.999512       557668      2048.00
     207.871     0.999561       557696      2275.56
     208.895     0.999609       557724      2560.00
     210.815     0.999658       557751      2925.71
     211.839     0.999707       557777      3413.33
     213.887     0.999756       557805      4096.00
     215.039     0.999780       557818      4551.11
     216.447     0.999805       557833      5120.00
     218.879     0.999829       557845      5851.43
     220.415     0.999854       557859      6826.67
     224.127     0.999878       557872      8192.00
     226.047     0.999890       557879      9102.22
     227.839     0.999902       557886     10240.00
     229.887     0.999915       557893     11702.86
     232.575     0.999927       557900     13653.33
     237.567     0.999939       557906     16384.00
     241.919     0.999945       557911     18204.44
     243.071     0.999951       557913     20480.00
     245.631     0.999957       557917     23405.71
     248.959     0.999963       557920     27306.67
     256.895     0.999969       557923     32768.00
     259.711     0.999973       557925     36408.89
     266.239     0.999976       557927     40960.00
     271.615     0.999979       557929     46811.43
     272.127     0.999982       557930     54613.33
     280.319     0.999985       557932     65536.00
     284.415     0.999986       557933     72817.78
     289.023     0.999988       557934     81920.00
     292.607     0.999989       557935     93622.86
     292.607     0.999991       557935    109226.67
     304.639     0.999992       557936    131072.00
     316.671     0.999993       557937    145635.56
     316.671     0.999994       557937    163840.00
     328.703     0.999995       557938    187245.71
     328.703     0.999995       557938    218453.33
     328.703     0.999996       557938    262144.00
     340.735     0.999997       557939    291271.11
     340.735     0.999997       557939    327680.00
     340.735     0.999997       557939    374491.43
     340.735     0.999998       557939    436906.67
     340.735     0.999998       557939    524288.00
     352.255     0.999998       557940    582542.22
     352.255     1.000000       557940          inf
#[Mean    =        2.660, StdDeviation   =       10.954]
#[Max     =      352.000, Total count    =       557940]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  719050 requests in 44.99s, 268.61MB read
  Non-2xx or 3xx responses: 431176
Requests/sec:  15981.22
Transfer/sec:      5.97MB
