Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.892ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.793ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.889ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.904ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.312ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.658ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.820ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.959ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.21ms    7.82ms 286.21ms   99.60%
    Req/Sec     1.05k   747.71     3.67k    66.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.67ms
 75.000%    2.25ms
 90.000%    2.90ms
 99.000%    6.80ms
 99.900%  160.77ms
 99.990%  214.91ms
 99.999%  251.13ms
100.000%  286.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.211     0.000000            1         1.00
       0.700     0.100000        27926         1.11
       1.009     0.200000        55834         1.25
       1.258     0.300000        83806         1.43
       1.461     0.400000       111669         1.67
       1.668     0.500000       139616         2.00
       1.777     0.550000       153529         2.22
       1.887     0.600000       167465         2.50
       2.000     0.650000       181414         2.86
       2.119     0.700000       195326         3.33
       2.249     0.750000       209297         4.00
       2.321     0.775000       216312         4.44
       2.401     0.800000       223314         5.00
       2.491     0.825000       230199         5.71
       2.597     0.850000       237162         6.67
       2.727     0.875000       244109         8.00
       2.807     0.887500       247630         8.89
       2.899     0.900000       251149        10.00
       3.009     0.912500       254603        11.43
       3.149     0.925000       258086        13.33
       3.333     0.937500       261549        16.00
       3.455     0.943750       263306        17.78
       3.597     0.950000       265043        20.00
       3.773     0.956250       266769        22.86
       3.993     0.962500       268528        26.67
       4.263     0.968750       270276        32.00
       4.423     0.971875       271129        35.56
       4.635     0.975000       272005        40.00
       4.899     0.978125       272875        45.71
       5.243     0.981250       273748        53.33
       5.687     0.984375       274619        64.00
       5.975     0.985938       275050        71.11
       6.259     0.987500       275490        80.00
       6.591     0.989062       275922        91.43
       6.971     0.990625       276362       106.67
       7.515     0.992188       276797       128.00
       7.815     0.992969       277012       142.22
       8.147     0.993750       277232       160.00
       8.607     0.994531       277451       182.86
       9.135     0.995313       277668       213.33
      10.159     0.996094       277884       256.00
      11.799     0.996484       277993       284.44
      34.495     0.996875       278102       320.00
      59.007     0.997266       278212       365.71
      83.263     0.997656       278322       426.67
     107.455     0.998047       278429       512.00
     113.215     0.998242       278483       568.89
     132.095     0.998437       278541       640.00
     137.471     0.998633       278592       731.43
     155.903     0.998828       278647       853.33
     161.535     0.999023       278701      1024.00
     168.319     0.999121       278728      1137.78
     180.223     0.999219       278756      1280.00
     182.655     0.999316       278784      1462.86
     185.855     0.999414       278811      1706.67
     191.743     0.999512       278837      2048.00
     200.831     0.999561       278851      2275.56
     204.415     0.999609       278865      2560.00
     205.439     0.999658       278878      2925.71
     206.847     0.999707       278892      3413.33
     208.127     0.999756       278905      4096.00
     208.895     0.999780       278912      4551.11
     209.791     0.999805       278919      5120.00
     210.815     0.999829       278927      5851.43
     211.327     0.999854       278933      6826.67
     212.223     0.999878       278939      8192.00
     213.247     0.999890       278943      9102.22
     215.167     0.999902       278946     10240.00
     216.703     0.999915       278950     11702.86
     219.519     0.999927       278953     13653.33
     221.567     0.999939       278956     16384.00
     223.231     0.999945       278959     18204.44
     223.743     0.999951       278960     20480.00
     227.455     0.999957       278962     23405.71
     230.015     0.999963       278963     27306.67
     232.831     0.999969       278965     32768.00
     233.087     0.999973       278966     36408.89
     233.215     0.999976       278967     40960.00
     237.823     0.999979       278968     46811.43
     237.823     0.999982       278968     54613.33
     246.911     0.999985       278969     65536.00
     251.135     0.999986       278970     72817.78
     251.135     0.999988       278970     81920.00
     257.791     0.999989       278971     93622.86
     257.791     0.999991       278971    109226.67
     257.791     0.999992       278971    131072.00
     261.759     0.999993       278972    145635.56
     261.759     0.999994       278972    163840.00
     261.759     0.999995       278972    187245.71
     261.759     0.999995       278972    218453.33
     261.759     0.999996       278972    262144.00
     286.463     0.999997       278973    291271.11
     286.463     1.000000       278973          inf
#[Mean    =        2.214, StdDeviation   =        7.819]
#[Max     =      286.208, Total count    =       278973]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  356742 requests in 45.00s, 133.22MB read
  Non-2xx or 3xx responses: 214036
Requests/sec:   7927.52
Transfer/sec:      2.96MB
