Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 3.229ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.023ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.567ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.578ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.514ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.546ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.526ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.913ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.05ms    4.47ms 214.78ms   99.28%
    Req/Sec    51.87    181.51     2.78k    97.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.71ms
 75.000%    2.40ms
 90.000%    3.32ms
 99.000%    6.17ms
 99.900%    8.26ms
 99.990%  209.66ms
 99.999%  214.91ms
100.000%  214.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.290     0.000000            1         1.00
       0.776     0.100000         1383         1.11
       1.053     0.200000         2761         1.25
       1.290     0.300000         4144         1.43
       1.478     0.400000         5525         1.67
       1.714     0.500000         6903         2.00
       1.838     0.550000         7590         2.22
       1.967     0.600000         8282         2.50
       2.107     0.650000         8980         2.86
       2.245     0.700000         9664         3.33
       2.405     0.750000        10351         4.00
       2.493     0.775000        10696         4.44
       2.589     0.800000        11047         5.00
       2.711     0.825000        11386         5.71
       2.859     0.850000        11734         6.67
       3.055     0.875000        12076         8.00
       3.165     0.887500        12248         8.89
       3.323     0.900000        12421        10.00
       3.527     0.912500        12593        11.43
       3.771     0.925000        12767        13.33
       4.099     0.937500        12939        16.00
       4.299     0.943750        13025        17.78
       4.479     0.950000        13110        20.00
       4.667     0.956250        13197        22.86
       4.847     0.962500        13284        26.67
       5.083     0.968750        13370        32.00
       5.187     0.971875        13413        35.56
       5.339     0.975000        13458        40.00
       5.483     0.978125        13499        45.71
       5.627     0.981250        13542        53.33
       5.783     0.984375        13585        64.00
       5.851     0.985938        13607        71.11
       5.951     0.987500        13628        80.00
       6.067     0.989062        13650        91.43
       6.223     0.990625        13671       106.67
       6.395     0.992188        13693       128.00
       6.555     0.992969        13704       142.22
       6.715     0.993750        13714       160.00
       6.843     0.994531        13725       182.86
       6.975     0.995313        13737       213.33
       7.091     0.996094        13747       256.00
       7.211     0.996484        13752       284.44
       7.247     0.996875        13757       320.00
       7.487     0.997266        13763       365.71
       7.571     0.997656        13768       426.67
       7.699     0.998047        13775       512.00
       7.783     0.998242        13777       568.89
       7.795     0.998437        13779       640.00
       7.847     0.998633        13783       731.43
       7.979     0.998828        13784       853.33
       8.551     0.999023        13787      1024.00
       8.735     0.999121        13788      1137.78
       9.735     0.999219        13790      1280.00
       9.895     0.999316        13791      1462.86
      11.295     0.999414        13792      1706.67
      13.735     0.999512        13794      2048.00
      13.735     0.999561        13794      2275.56
     204.031     0.999609        13795      2560.00
     207.871     0.999658        13796      2925.71
     207.871     0.999707        13796      3413.33
     208.255     0.999756        13797      4096.00
     208.255     0.999780        13797      4551.11
     209.023     0.999805        13798      5120.00
     209.023     0.999829        13798      5851.43
     209.023     0.999854        13798      6826.67
     209.663     0.999878        13799      8192.00
     209.663     0.999890        13799      9102.22
     209.663     0.999902        13799     10240.00
     209.663     0.999915        13799     11702.86
     209.663     0.999927        13799     13653.33
     214.911     0.999939        13800     16384.00
     214.911     1.000000        13800          inf
#[Mean    =        2.048, StdDeviation   =        4.472]
#[Max     =      214.784, Total count    =        13800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17911 requests in 45.00s, 6.72MB read
  Non-2xx or 3xx responses: 10723
Requests/sec:    397.99
Transfer/sec:    152.87KB
