Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.094ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.317ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.933ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.257ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.960ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.759ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.915ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.184ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.98ms    8.35ms 282.11ms   99.59%
    Req/Sec     1.32k   221.66     3.00k    77.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.41ms
 75.000%    1.95ms
 90.000%    2.53ms
 99.000%    4.16ms
 99.900%  168.96ms
 99.990%  217.98ms
 99.999%  263.17ms
100.000%  282.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.157     0.000000            1         1.00
       0.611     0.100000        34918         1.11
       0.840     0.200000        69849         1.25
       1.051     0.300000       104683         1.43
       1.239     0.400000       139638         1.67
       1.413     0.500000       174414         2.00
       1.503     0.550000       191926         2.22
       1.599     0.600000       209317         2.50
       1.703     0.650000       226767         2.86
       1.819     0.700000       244197         3.33
       1.954     0.750000       261589         4.00
       2.030     0.775000       270314         4.44
       2.109     0.800000       278992         5.00
       2.197     0.825000       287819         5.71
       2.291     0.850000       296441         6.67
       2.401     0.875000       305194         8.00
       2.465     0.887500       309610         8.89
       2.533     0.900000       313896        10.00
       2.613     0.912500       318301        11.43
       2.699     0.925000       322596        13.33
       2.809     0.937500       326960        16.00
       2.875     0.943750       329178        17.78
       2.949     0.950000       331339        20.00
       3.033     0.956250       333488        22.86
       3.133     0.962500       335641        26.67
       3.251     0.968750       337852        32.00
       3.325     0.971875       338932        35.56
       3.401     0.975000       340000        40.00
       3.499     0.978125       341102        45.71
       3.611     0.981250       342181        53.33
       3.749     0.984375       343271        64.00
       3.837     0.985938       343822        71.11
       3.939     0.987500       344361        80.00
       4.061     0.989062       344905        91.43
       4.219     0.990625       345450       106.67
       4.443     0.992188       345997       128.00
       4.599     0.992969       346265       142.22
       4.839     0.993750       346538       160.00
       5.215     0.994531       346811       182.86
       6.275     0.995313       347082       213.33
      17.023     0.996094       347354       256.00
      37.439     0.996484       347491       284.44
      57.727     0.996875       347627       320.00
      77.951     0.997266       347763       365.71
     100.031     0.997656       347899       426.67
     121.407     0.998047       348036       512.00
     130.175     0.998242       348104       568.89
     143.103     0.998437       348172       640.00
     149.887     0.998633       348240       731.43
     164.095     0.998828       348308       853.33
     169.599     0.999023       348378      1024.00
     175.743     0.999121       348410      1137.78
     184.319     0.999219       348444      1280.00
     186.623     0.999316       348478      1462.86
     189.567     0.999414       348512      1706.67
     196.735     0.999512       348546      2048.00
     201.727     0.999561       348563      2275.56
     204.159     0.999609       348580      2560.00
     205.567     0.999658       348597      2925.71
     206.591     0.999707       348614      3413.33
     207.871     0.999756       348631      4096.00
     208.767     0.999780       348640      4551.11
     209.919     0.999805       348648      5120.00
     211.583     0.999829       348657      5851.43
     213.631     0.999854       348665      6826.67
     215.807     0.999878       348674      8192.00
     216.831     0.999890       348679      9102.22
     217.983     0.999902       348682     10240.00
     220.799     0.999915       348687     11702.86
     221.439     0.999927       348691     13653.33
     223.487     0.999939       348695     16384.00
     224.767     0.999945       348697     18204.44
     225.791     0.999951       348699     20480.00
     230.783     0.999957       348702     23405.71
     233.599     0.999963       348704     27306.67
     236.543     0.999969       348706     32768.00
     237.439     0.999973       348707     36408.89
     237.823     0.999976       348708     40960.00
     243.071     0.999979       348709     46811.43
     244.095     0.999982       348710     54613.33
     247.935     0.999985       348711     65536.00
     252.927     0.999986       348712     72817.78
     252.927     0.999988       348712     81920.00
     263.167     0.999989       348713     93622.86
     263.167     0.999991       348713    109226.67
     267.775     0.999992       348714    131072.00
     267.775     0.999993       348714    145635.56
     267.775     0.999994       348714    163840.00
     272.639     0.999995       348715    187245.71
     272.639     0.999995       348715    218453.33
     272.639     0.999996       348715    262144.00
     272.639     0.999997       348715    291271.11
     272.639     0.999997       348715    327680.00
     282.367     0.999997       348716    374491.43
     282.367     1.000000       348716          inf
#[Mean    =        1.982, StdDeviation   =        8.354]
#[Max     =      282.112, Total count    =       348716]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  449452 requests in 45.00s, 167.70MB read
  Non-2xx or 3xx responses: 269819
Requests/sec:   9988.79
Transfer/sec:      3.73MB
