Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 5.521ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.460ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.969ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.494ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.510ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.617ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 6.733ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 5.356ms, rate sampling interval: 20ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.97ms   15.76ms 409.34ms   98.62%
    Req/Sec     2.82k   369.85     4.47k    68.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.87ms
 75.000%    6.97ms
 90.000%   10.79ms
 99.000%   60.29ms
 99.900%  213.50ms
 99.990%  269.05ms
 99.999%  351.49ms
100.000%  409.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.168     0.000000            1         1.00
       0.842     0.100000        76748         1.11
       1.210     0.200000       153637         1.25
       1.581     0.300000       230281         1.43
       2.059     0.400000       307063         1.67
       2.871     0.500000       383656         2.00
       3.475     0.550000       422062         2.22
       4.187     0.600000       460327         2.50
       5.011     0.650000       498695         2.86
       5.959     0.700000       537197         3.33
       6.975     0.750000       575433         4.00
       7.503     0.775000       594609         4.44
       8.055     0.800000       613773         5.00
       8.639     0.825000       633034         5.71
       9.271     0.850000       652197         6.67
       9.983     0.875000       671472         8.00
      10.367     0.887500       681012         8.89
      10.791     0.900000       690587        10.00
      11.263     0.912500       700215        11.43
      11.791     0.925000       709726        13.33
      12.439     0.937500       719302        16.00
      12.815     0.943750       724150        17.78
      13.247     0.950000       728926        20.00
      13.743     0.956250       733678        22.86
      14.343     0.962500       738457        26.67
      15.095     0.968750       743246        32.00
      15.567     0.971875       745643        35.56
      16.167     0.975000       748053        40.00
      16.943     0.978125       750454        45.71
      17.999     0.981250       752830        53.33
      19.759     0.984375       755226        64.00
      21.359     0.985938       756424        71.11
      24.847     0.987500       757620        80.00
      44.735     0.989062       758819        91.43
      71.103     0.990625       760018       106.67
      97.855     0.992188       761220       128.00
     111.359     0.992969       761814       142.22
     124.671     0.993750       762413       160.00
     138.623     0.994531       763019       182.86
     151.295     0.995313       763612       213.33
     164.735     0.996094       764212       256.00
     171.263     0.996484       764512       284.44
     178.431     0.996875       764817       320.00
     184.703     0.997266       765114       365.71
     191.231     0.997656       765413       426.67
     197.759     0.998047       765715       512.00
     200.959     0.998242       765864       568.89
     204.031     0.998437       766012       640.00
     207.103     0.998633       766169       731.43
     210.175     0.998828       766309       853.33
     214.015     0.999023       766461      1024.00
     215.807     0.999121       766535      1137.78
     217.983     0.999219       766611      1280.00
     220.799     0.999316       766688      1462.86
     223.871     0.999414       766760      1706.67
     228.095     0.999512       766834      2048.00
     230.783     0.999561       766873      2275.56
     233.727     0.999609       766909      2560.00
     237.951     0.999658       766947      2925.71
     242.047     0.999707       766985      3413.33
     248.575     0.999756       767021      4096.00
     250.751     0.999780       767040      4551.11
     254.847     0.999805       767059      5120.00
     257.919     0.999829       767077      5851.43
     261.247     0.999854       767096      6826.67
     266.495     0.999878       767117      8192.00
     268.031     0.999890       767126      9102.22
     269.567     0.999902       767134     10240.00
     273.663     0.999915       767145     11702.86
     275.967     0.999927       767152     13653.33
     280.831     0.999939       767162     16384.00
     282.367     0.999945       767166     18204.44
     284.927     0.999951       767171     20480.00
     289.279     0.999957       767176     23405.71
     292.863     0.999963       767181     27306.67
     297.471     0.999969       767185     32768.00
     301.567     0.999973       767187     36408.89
     310.527     0.999976       767190     40960.00
     312.063     0.999979       767192     46811.43
     320.255     0.999982       767194     54613.33
     338.687     0.999985       767197     65536.00
     340.223     0.999986       767198     72817.78
     342.783     0.999988       767199     81920.00
     351.487     0.999989       767200     93622.86
     360.447     0.999991       767201    109226.67
     375.807     0.999992       767203    131072.00
     375.807     0.999993       767203    145635.56
     382.719     0.999994       767204    163840.00
     382.719     0.999995       767204    187245.71
     389.119     0.999995       767205    218453.33
     397.823     0.999996       767206    262144.00
     397.823     0.999997       767206    291271.11
     397.823     0.999997       767206    327680.00
     397.823     0.999997       767206    374491.43
     402.943     0.999998       767207    436906.67
     402.943     0.999998       767207    524288.00
     402.943     0.999998       767207    582542.22
     402.943     0.999998       767207    655360.00
     402.943     0.999999       767207    748982.86
     409.599     0.999999       767208    873813.33
     409.599     1.000000       767208          inf
#[Mean    =        5.970, StdDeviation   =       15.764]
#[Max     =      409.344, Total count    =       767208]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  986012 requests in 45.00s, 367.90MB read
  Non-2xx or 3xx responses: 592445
Requests/sec:  21913.71
Transfer/sec:      8.18MB
