Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.124ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.041ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.359ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.421ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.524ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 1.801ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.018ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.109ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.63ms    6.63ms 280.32ms   99.46%
    Req/Sec   789.35    684.27     2.89k    60.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.87ms
 75.000%    2.73ms
 90.000%    5.04ms
 99.000%    8.39ms
 99.900%  139.39ms
 99.990%  213.63ms
 99.999%  260.48ms
100.000%  280.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.204     0.000000            1         1.00
       0.820     0.100000        20976         1.11
       1.152     0.200000        41901         1.25
       1.392     0.300000        62839         1.43
       1.629     0.400000        83756         1.67
       1.871     0.500000       104617         2.00
       1.998     0.550000       115073         2.22
       2.133     0.600000       125546         2.50
       2.283     0.650000       136021         2.86
       2.469     0.700000       146487         3.33
       2.731     0.750000       156933         4.00
       2.927     0.775000       162179         4.44
       3.205     0.800000       167373         5.00
       3.611     0.825000       172617         5.71
       4.087     0.850000       177863         6.67
       4.567     0.875000       183069         8.00
       4.815     0.887500       185698         8.89
       5.043     0.900000       188299        10.00
       5.279     0.912500       190936        11.43
       5.527     0.925000       193553        13.33
       5.807     0.937500       196152        16.00
       5.967     0.943750       197476        17.78
       6.135     0.950000       198755        20.00
       6.327     0.956250       200061        22.86
       6.555     0.962500       201384        26.67
       6.819     0.968750       202682        32.00
       6.959     0.971875       203344        35.56
       7.135     0.975000       203994        40.00
       7.331     0.978125       204644        45.71
       7.543     0.981250       205303        53.33
       7.803     0.984375       205948        64.00
       7.939     0.985938       206275        71.11
       8.087     0.987500       206603        80.00
       8.263     0.989062       206929        91.43
       8.495     0.990625       207260       106.67
       8.751     0.992188       207589       128.00
       8.903     0.992969       207752       142.22
       9.071     0.993750       207907       160.00
       9.247     0.994531       208074       182.86
       9.511     0.995313       208236       213.33
       9.815     0.996094       208401       256.00
      10.023     0.996484       208480       284.44
      10.255     0.996875       208563       320.00
      10.639     0.997266       208642       365.71
      11.727     0.997656       208724       426.67
      44.031     0.998047       208806       512.00
      59.423     0.998242       208847       568.89
      78.271     0.998437       208888       640.00
     105.919     0.998633       208928       731.43
     112.191     0.998828       208969       853.33
     140.543     0.999023       209011      1024.00
     143.103     0.999121       209032      1137.78
     148.479     0.999219       209052      1280.00
     171.391     0.999316       209071      1462.86
     174.335     0.999414       209093      1706.67
     177.919     0.999512       209112      2048.00
     181.375     0.999561       209123      2275.56
     189.951     0.999609       209133      2560.00
     204.159     0.999658       209144      2925.71
     205.439     0.999707       209153      3413.33
     206.975     0.999756       209164      4096.00
     207.359     0.999780       209169      4551.11
     208.255     0.999805       209174      5120.00
     208.767     0.999829       209179      5851.43
     211.327     0.999854       209184      6826.67
     212.607     0.999878       209189      8192.00
     213.375     0.999890       209192      9102.22
     214.143     0.999902       209194     10240.00
     214.655     0.999915       209197     11702.86
     217.343     0.999927       209199     13653.33
     220.799     0.999939       209202     16384.00
     222.335     0.999945       209203     18204.44
     222.847     0.999951       209204     20480.00
     228.223     0.999957       209206     23405.71
     243.839     0.999963       209207     27306.67
     246.527     0.999969       209208     32768.00
     247.423     0.999973       209209     36408.89
     247.423     0.999976       209209     40960.00
     250.367     0.999979       209210     46811.43
     255.871     0.999982       209211     54613.33
     255.871     0.999985       209211     65536.00
     260.479     0.999986       209212     72817.78
     260.479     0.999988       209212     81920.00
     260.479     0.999989       209212     93622.86
     276.223     0.999991       209213    109226.67
     276.223     0.999992       209213    131072.00
     276.223     0.999993       209213    145635.56
     276.223     0.999994       209213    163840.00
     276.223     0.999995       209213    187245.71
     280.575     0.999995       209214    218453.33
     280.575     1.000000       209214          inf
#[Mean    =        2.630, StdDeviation   =        6.627]
#[Max     =      280.320, Total count    =       209214]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  266869 requests in 45.00s, 99.68MB read
  Non-2xx or 3xx responses: 160109
Requests/sec:   5930.43
Transfer/sec:      2.22MB
