Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.548ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.442ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.465ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.466ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.519ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.248ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.573ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.976ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.71ms    3.56ms 205.06ms   99.87%
    Req/Sec    25.62    110.03     2.78k    90.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.55ms
 75.000%    2.12ms
 90.000%    2.62ms
 99.000%    3.88ms
 99.900%    5.35ms
 99.990%  203.52ms
 99.999%  205.18ms
100.000%  205.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.277     0.000000            1         1.00
       0.728     0.100000          681         1.11
       0.996     0.200000         1360         1.25
       1.211     0.300000         2040         1.43
       1.381     0.400000         2721         1.67
       1.546     0.500000         3400         2.00
       1.646     0.550000         3740         2.22
       1.752     0.600000         4080         2.50
       1.869     0.650000         4423         2.86
       1.992     0.700000         4760         3.33
       2.125     0.750000         5104         4.00
       2.199     0.775000         5272         4.44
       2.271     0.800000         5444         5.00
       2.343     0.825000         5611         5.71
       2.423     0.850000         5782         6.67
       2.511     0.875000         5951         8.00
       2.563     0.887500         6037         8.89
       2.617     0.900000         6123        10.00
       2.685     0.912500         6205        11.43
       2.761     0.925000         6292        13.33
       2.843     0.937500         6375        16.00
       2.899     0.943750         6418        17.78
       2.967     0.950000         6460        20.00
       3.037     0.956250         6503        22.86
       3.095     0.962500         6545        26.67
       3.203     0.968750         6588        32.00
       3.263     0.971875         6609        35.56
       3.327     0.975000         6630        40.00
       3.391     0.978125         6652        45.71
       3.467     0.981250         6673        53.33
       3.595     0.984375         6694        64.00
       3.697     0.985938         6705        71.11
       3.743     0.987500         6715        80.00
       3.813     0.989062         6726        91.43
       3.941     0.990625         6737       106.67
       4.017     0.992188         6748       128.00
       4.079     0.992969         6753       142.22
       4.187     0.993750         6758       160.00
       4.271     0.994531         6763       182.86
       4.315     0.995313         6770       213.33
       4.411     0.996094         6775       256.00
       4.451     0.996484         6777       284.44
       4.467     0.996875         6779       320.00
       4.563     0.997266         6782       365.71
       4.771     0.997656         6785       426.67
       5.047     0.998047         6787       512.00
       5.127     0.998242         6789       568.89
       5.131     0.998437         6790       640.00
       5.167     0.998633         6791       731.43
       5.351     0.998828         6793       853.33
       5.395     0.999023         6794      1024.00
       5.643     0.999121         6795      1137.78
       5.643     0.999219         6795      1280.00
       5.827     0.999316         6796      1462.86
       6.391     0.999414         6797      1706.67
       6.391     0.999512         6797      2048.00
       7.063     0.999561         6798      2275.56
       7.063     0.999609         6798      2560.00
       7.063     0.999658         6798      2925.71
     203.519     0.999707         6799      3413.33
     203.519     0.999756         6799      4096.00
     203.519     0.999780         6799      4551.11
     203.519     0.999805         6799      5120.00
     203.519     0.999829         6799      5851.43
     205.183     0.999854         6800      6826.67
     205.183     1.000000         6800          inf
#[Mean    =        1.712, StdDeviation   =        3.556]
#[Max     =      205.056, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8983 requests in 45.00s, 3.31MB read
  Non-2xx or 3xx responses: 5456
Requests/sec:    199.61
Transfer/sec:     75.38KB
