Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.445ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.493ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.413ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.504ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.616ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.483ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.485ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.541ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.76ms    4.09ms 207.10ms   99.67%
    Req/Sec    19.37     95.21     2.78k    92.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.55ms
 75.000%    2.15ms
 90.000%    2.68ms
 99.000%    4.43ms
 99.900%    6.30ms
 99.990%  204.93ms
 99.999%  207.23ms
100.000%  207.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.303     0.000000            1         1.00
       0.720     0.100000          520         1.11
       0.981     0.200000         1040         1.25
       1.211     0.300000         1561         1.43
       1.384     0.400000         2081         1.67
       1.548     0.500000         2600         2.00
       1.646     0.550000         2861         2.22
       1.763     0.600000         3121         2.50
       1.886     0.650000         3381         2.86
       2.004     0.700000         3641         3.33
       2.155     0.750000         3901         4.00
       2.241     0.775000         4031         4.44
       2.313     0.800000         4162         5.00
       2.391     0.825000         4292         5.71
       2.475     0.850000         4421         6.67
       2.567     0.875000         4552         8.00
       2.619     0.887500         4615         8.89
       2.683     0.900000         4681        10.00
       2.755     0.912500         4746        11.43
       2.833     0.925000         4810        13.33
       2.943     0.937500         4875        16.00
       3.001     0.943750         4908        17.78
       3.059     0.950000         4940        20.00
       3.157     0.956250         4974        22.86
       3.243     0.962500         5005        26.67
       3.381     0.968750         5038        32.00
       3.439     0.971875         5054        35.56
       3.533     0.975000         5071        40.00
       3.639     0.978125         5087        45.71
       3.745     0.981250         5103        53.33
       3.895     0.984375         5120        64.00
       4.041     0.985938         5127        71.11
       4.127     0.987500         5135        80.00
       4.307     0.989062         5144        91.43
       4.519     0.990625         5152       106.67
       4.759     0.992188         5160       128.00
       4.907     0.992969         5164       142.22
       5.195     0.993750         5168       160.00
       5.395     0.994531         5172       182.86
       5.555     0.995313         5176       213.33
       5.739     0.996094         5180       256.00
       5.783     0.996484         5182       284.44
       5.867     0.996875         5184       320.00
       5.907     0.997266         5186       365.71
       5.951     0.997656         5188       426.67
       6.079     0.998047         5190       512.00
       6.163     0.998242         5191       568.89
       6.179     0.998437         5192       640.00
       6.183     0.998633         5193       731.43
       6.239     0.998828         5194       853.33
       6.295     0.999023         5195      1024.00
       6.327     0.999121         5196      1137.78
       6.327     0.999219         5196      1280.00
       6.371     0.999316         5197      1462.86
       6.371     0.999414         5197      1706.67
       6.439     0.999512         5198      2048.00
       6.439     0.999561         5198      2275.56
       6.439     0.999609         5198      2560.00
     204.927     0.999658         5199      2925.71
     204.927     0.999707         5199      3413.33
     204.927     0.999756         5199      4096.00
     204.927     0.999780         5199      4551.11
     204.927     0.999805         5199      5120.00
     207.231     0.999829         5200      5851.43
     207.231     1.000000         5200          inf
#[Mean    =        1.757, StdDeviation   =        4.091]
#[Max     =      207.104, Total count    =         5200]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6794 requests in 45.34s, 2.54MB read
  Non-2xx or 3xx responses: 4095
Requests/sec:    149.86
Transfer/sec:     57.30KB
