Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.568ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.396ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.928ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.202ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.374ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.417ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.296ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.516ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.44ms   10.06ms 310.53ms   99.39%
    Req/Sec     1.85k   420.31     4.22k    83.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.24ms
 90.000%    3.08ms
 99.000%    7.30ms
 99.900%  184.83ms
 99.990%  218.62ms
 99.999%  245.63ms
100.000%  310.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.170     0.000000            1         1.00
       0.619     0.100000        48940         1.11
       0.885     0.200000        97684         1.25
       1.121     0.300000       146521         1.43
       1.329     0.400000       195380         1.67
       1.538     0.500000       244179         2.00
       1.652     0.550000       268563         2.22
       1.778     0.600000       292938         2.50
       1.918     0.650000       317446         2.86
       2.069     0.700000       341741         3.33
       2.239     0.750000       366343         4.00
       2.335     0.775000       378588         4.44
       2.441     0.800000       390725         5.00
       2.561     0.825000       402744         5.71
       2.699     0.850000       415018         6.67
       2.869     0.875000       427253         8.00
       2.967     0.887500       433286         8.89
       3.081     0.900000       439378        10.00
       3.217     0.912500       445493        11.43
       3.379     0.925000       451606        13.33
       3.585     0.937500       457704        16.00
       3.707     0.943750       460743        17.78
       3.855     0.950000       463762        20.00
       4.031     0.956250       466820        22.86
       4.239     0.962500       469877        26.67
       4.511     0.968750       472944        32.00
       4.679     0.971875       474471        35.56
       4.883     0.975000       475982        40.00
       5.123     0.978125       477499        45.71
       5.431     0.981250       479029        53.33
       5.859     0.984375       480548        64.00
       6.147     0.985938       481307        71.11
       6.491     0.987500       482068        80.00
       6.951     0.989062       482834        91.43
       7.563     0.990625       483596       106.67
       8.551     0.992188       484357       128.00
       9.351     0.992969       484739       142.22
      11.711     0.993750       485118       160.00
      30.271     0.994531       485500       182.86
      57.215     0.995313       485882       213.33
      84.543     0.996094       486264       256.00
      98.047     0.996484       486453       284.44
     111.807     0.996875       486644       320.00
     125.311     0.997266       486835       365.71
     138.623     0.997656       487026       426.67
     152.447     0.998047       487218       512.00
     158.719     0.998242       487311       568.89
     165.887     0.998437       487409       640.00
     172.287     0.998633       487504       731.43
     179.327     0.998828       487597       853.33
     185.855     0.999023       487693      1024.00
     189.823     0.999121       487741      1137.78
     193.023     0.999219       487790      1280.00
     195.967     0.999316       487837      1462.86
     198.911     0.999414       487883      1706.67
     203.263     0.999512       487931      2048.00
     205.311     0.999561       487958      2275.56
     206.591     0.999609       487979      2560.00
     207.999     0.999658       488004      2925.71
     209.407     0.999707       488026      3413.33
     211.071     0.999756       488050      4096.00
     212.095     0.999780       488063      4551.11
     212.735     0.999805       488076      5120.00
     213.887     0.999829       488087      5851.43
     214.783     0.999854       488100      6826.67
     216.063     0.999878       488111      8192.00
     217.599     0.999890       488116      9102.22
     218.879     0.999902       488123     10240.00
     219.903     0.999915       488128     11702.86
     221.951     0.999927       488134     13653.33
     225.535     0.999939       488140     16384.00
     225.919     0.999945       488143     18204.44
     226.815     0.999951       488146     20480.00
     227.967     0.999957       488149     23405.71
     228.735     0.999963       488152     27306.67
     231.167     0.999969       488155     32768.00
     231.807     0.999973       488156     36408.89
     236.415     0.999976       488158     40960.00
     237.695     0.999979       488159     46811.43
     241.535     0.999982       488161     54613.33
     242.559     0.999985       488162     65536.00
     242.687     0.999986       488163     72817.78
     245.631     0.999988       488164     81920.00
     245.631     0.999989       488164     93622.86
     256.639     0.999991       488165    109226.67
     270.847     0.999992       488166    131072.00
     270.847     0.999993       488166    145635.56
     284.927     0.999994       488167    163840.00
     284.927     0.999995       488167    187245.71
     284.927     0.999995       488167    218453.33
     297.727     0.999996       488168    262144.00
     297.727     0.999997       488168    291271.11
     297.727     0.999997       488168    327680.00
     297.727     0.999997       488168    374491.43
     297.727     0.999998       488168    436906.67
     310.783     0.999998       488169    524288.00
     310.783     1.000000       488169          inf
#[Mean    =        2.437, StdDeviation   =       10.058]
#[Max     =      310.528, Total count    =       488169]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  627504 requests in 44.99s, 234.36MB read
  Non-2xx or 3xx responses: 376988
Requests/sec:  13946.23
Transfer/sec:      5.21MB
