Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 18.351ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 18.331ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 19.131ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 17.523ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 16.222ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 16.955ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 18.944ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 20.928ms, rate sampling interval: 76ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    18.52ms   30.93ms 491.26ms   94.56%
    Req/Sec     3.27k   261.56     4.34k    68.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.67ms
 75.000%   20.14ms
 90.000%   34.17ms
 99.000%  192.51ms
 99.900%  264.96ms
 99.990%  369.92ms
 99.999%  460.80ms
100.000%  491.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.177     0.000000            1         1.00
       1.272     0.100000        90663         1.11
       2.323     0.200000       181421         1.25
       5.135     0.300000       271990         1.43
       8.655     0.400000       362666         1.67
      11.671     0.500000       453473         2.00
      13.047     0.550000       498820         2.22
      14.463     0.600000       544049         2.50
      16.015     0.650000       589246         2.86
      17.855     0.700000       634897         3.33
      20.143     0.750000       680159         4.00
      21.519     0.775000       702772         4.44
      23.119     0.800000       725281         5.00
      25.007     0.825000       747947         5.71
      27.295     0.850000       770575         6.67
      30.207     0.875000       793321         8.00
      32.031     0.887500       804574         8.89
      34.175     0.900000       815960        10.00
      36.831     0.912500       827299        11.43
      40.223     0.925000       838568        13.33
      45.023     0.937500       849919        16.00
      48.287     0.943750       855550        17.78
      52.639     0.950000       861199        20.00
      58.911     0.956250       866871        22.86
      69.183     0.962500       872556        26.67
      86.975     0.968750       878203        32.00
      99.519     0.971875       881028        35.56
     114.623     0.975000       883866        40.00
     130.175     0.978125       886694        45.71
     146.687     0.981250       889551        53.33
     162.431     0.984375       892361        64.00
     170.879     0.985938       893792        71.11
     179.327     0.987500       895196        80.00
     187.519     0.989062       896611        91.43
     195.583     0.990625       898023       106.67
     204.287     0.992188       899441       128.00
     208.639     0.992969       900169       142.22
     212.735     0.993750       900855       160.00
     217.087     0.994531       901585       182.86
     221.439     0.995313       902271       213.33
     226.431     0.996094       902984       256.00
     229.503     0.996484       903339       284.44
     232.703     0.996875       903690       320.00
     236.415     0.997266       904043       365.71
     241.151     0.997656       904404       426.67
     246.143     0.998047       904752       512.00
     249.215     0.998242       904932       568.89
     252.159     0.998437       905104       640.00
     255.743     0.998633       905282       731.43
     259.711     0.998828       905460       853.33
     265.727     0.999023       905639      1024.00
     269.823     0.999121       905724      1137.78
     274.687     0.999219       905812      1280.00
     280.063     0.999316       905903      1462.86
     284.927     0.999414       905989      1706.67
     290.303     0.999512       906078      2048.00
     293.375     0.999561       906122      2275.56
     295.935     0.999609       906166      2560.00
     300.287     0.999658       906212      2925.71
     307.199     0.999707       906258      3413.33
     314.623     0.999756       906300      4096.00
     317.695     0.999780       906323      4551.11
     321.535     0.999805       906343      5120.00
     330.495     0.999829       906366      5851.43
     340.991     0.999854       906388      6826.67
     355.071     0.999878       906410      8192.00
     363.775     0.999890       906421      9102.22
     371.967     0.999902       906432     10240.00
     383.231     0.999915       906444     11702.86
     389.631     0.999927       906454     13653.33
     396.799     0.999939       906465     16384.00
     403.711     0.999945       906471     18204.44
     406.015     0.999951       906476     20480.00
     410.879     0.999957       906482     23405.71
     412.927     0.999963       906487     27306.67
     419.327     0.999969       906493     32768.00
     420.351     0.999973       906496     36408.89
     422.143     0.999976       906498     40960.00
     429.311     0.999979       906501     46811.43
     439.551     0.999982       906504     54613.33
     444.927     0.999985       906507     65536.00
     452.351     0.999986       906508     72817.78
     452.607     0.999988       906509     81920.00
     460.799     0.999989       906511     93622.86
     466.687     0.999991       906512    109226.67
     470.527     0.999992       906514    131072.00
     470.527     0.999993       906514    145635.56
     471.551     0.999994       906515    163840.00
     476.415     0.999995       906516    187245.71
     476.415     0.999995       906516    218453.33
     476.671     0.999996       906517    262144.00
     476.671     0.999997       906517    291271.11
     477.695     0.999997       906518    327680.00
     477.695     0.999997       906518    374491.43
     477.695     0.999998       906518    436906.67
     484.095     0.999998       906519    524288.00
     484.095     0.999998       906519    582542.22
     484.095     0.999998       906519    655360.00
     484.095     0.999999       906519    748982.86
     484.095     0.999999       906519    873813.33
     491.519     0.999999       906520   1048576.00
     491.519     1.000000       906520          inf
#[Mean    =       18.522, StdDeviation   =       30.932]
#[Max     =      491.264, Total count    =       906520]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1167861 requests in 44.99s, 436.35MB read
  Non-2xx or 3xx responses: 700424
Requests/sec:  25960.10
Transfer/sec:      9.70MB
