Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.885ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.574ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.499ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.558ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.517ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.548ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.870ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.551ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.73ms    3.85ms 205.82ms   99.92%
    Req/Sec    65.09    168.54     2.78k    97.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.55ms
 75.000%    2.12ms
 90.000%    2.66ms
 99.000%    4.06ms
 99.900%    5.51ms
 99.990%  205.31ms
 99.999%  205.95ms
100.000%  205.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.206     0.000000            1         1.00
       0.735     0.100000         1744         1.11
       0.994     0.200000         3483         1.25
       1.211     0.300000         5221         1.43
       1.384     0.400000         6970         1.67
       1.550     0.500000         8703         2.00
       1.649     0.550000         9572         2.22
       1.756     0.600000        10441         2.50
       1.870     0.650000        11315         2.86
       1.993     0.700000        12192         3.33
       2.119     0.750000        13059         4.00
       2.185     0.775000        13486         4.44
       2.259     0.800000        13923         5.00
       2.337     0.825000        14355         5.71
       2.421     0.850000        14793         6.67
       2.519     0.875000        15227         8.00
       2.581     0.887500        15443         8.89
       2.657     0.900000        15660        10.00
       2.735     0.912500        15878        11.43
       2.825     0.925000        16098        13.33
       2.917     0.937500        16313        16.00
       2.977     0.943750        16424        17.78
       3.039     0.950000        16533        20.00
       3.109     0.956250        16642        22.86
       3.201     0.962500        16750        26.67
       3.301     0.968750        16857        32.00
       3.381     0.971875        16911        35.56
       3.457     0.975000        16965        40.00
       3.529     0.978125        17020        45.71
       3.631     0.981250        17074        53.33
       3.751     0.984375        17130        64.00
       3.825     0.985938        17156        71.11
       3.911     0.987500        17183        80.00
       3.995     0.989062        17210        91.43
       4.103     0.990625        17237       106.67
       4.263     0.992188        17266       128.00
       4.315     0.992969        17278       142.22
       4.403     0.993750        17292       160.00
       4.479     0.994531        17305       182.86
       4.571     0.995313        17319       213.33
       4.719     0.996094        17333       256.00
       4.775     0.996484        17339       284.44
       4.835     0.996875        17346       320.00
       4.899     0.997266        17353       365.71
       5.027     0.997656        17360       426.67
       5.243     0.998047        17367       512.00
       5.315     0.998242        17370       568.89
       5.331     0.998437        17374       640.00
       5.379     0.998633        17378       731.43
       5.455     0.998828        17380       853.33
       5.539     0.999023        17384      1024.00
       5.555     0.999121        17386      1137.78
       5.599     0.999219        17387      1280.00
       5.675     0.999316        17389      1462.86
       5.867     0.999414        17390      1706.67
       6.047     0.999512        17392      2048.00
       6.167     0.999561        17393      2275.56
       6.343     0.999609        17394      2560.00
     203.647     0.999658        17395      2925.71
     203.647     0.999707        17395      3413.33
     204.543     0.999756        17396      4096.00
     205.183     0.999780        17397      4551.11
     205.183     0.999805        17397      5120.00
     205.311     0.999829        17398      5851.43
     205.311     0.999854        17398      6826.67
     205.311     0.999878        17398      8192.00
     205.695     0.999890        17399      9102.22
     205.695     0.999902        17399     10240.00
     205.695     0.999915        17399     11702.86
     205.695     0.999927        17399     13653.33
     205.695     0.999939        17399     16384.00
     205.951     0.999945        17400     18204.44
     205.951     1.000000        17400          inf
#[Mean    =        1.731, StdDeviation   =        3.854]
#[Max     =      205.824, Total count    =        17400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  22542 requests in 45.20s, 8.46MB read
  Non-2xx or 3xx responses: 13451
Requests/sec:    498.68
Transfer/sec:    191.59KB
