Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.554ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.540ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.498ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.290ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.510ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.850ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.541ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.536ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.85ms    5.95ms 221.31ms   99.92%
    Req/Sec    32.44    121.01     2.78k    87.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.58ms
 75.000%    2.17ms
 90.000%    2.69ms
 99.000%    4.20ms
 99.900%    5.78ms
 99.990%  215.93ms
 99.999%  221.44ms
100.000%  221.44ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.293     0.000000            1         1.00
       0.723     0.100000          880         1.11
       0.990     0.200000         1755         1.25
       1.218     0.300000         2635         1.43
       1.396     0.400000         3510         1.67
       1.577     0.500000         4390         2.00
       1.667     0.550000         4828         2.22
       1.778     0.600000         5265         2.50
       1.895     0.650000         5704         2.86
       2.024     0.700000         6144         3.33
       2.173     0.750000         6585         4.00
       2.243     0.775000         6809         4.44
       2.315     0.800000         7023         5.00
       2.393     0.825000         7245         5.71
       2.483     0.850000         7464         6.67
       2.569     0.875000         7680         8.00
       2.623     0.887500         7789         8.89
       2.691     0.900000         7898        10.00
       2.757     0.912500         8008        11.43
       2.853     0.925000         8117        13.33
       2.979     0.937500         8227        16.00
       3.039     0.943750         8282        17.78
       3.125     0.950000         8338        20.00
       3.219     0.956250         8393        22.86
       3.307     0.962500         8446        26.67
       3.429     0.968750         8501        32.00
       3.497     0.971875         8529        35.56
       3.565     0.975000         8556        40.00
       3.651     0.978125         8584        45.71
       3.771     0.981250         8611        53.33
       3.877     0.984375         8639        64.00
       3.967     0.985938         8653        71.11
       4.041     0.987500         8666        80.00
       4.159     0.989062         8680        91.43
       4.235     0.990625         8693       106.67
       4.391     0.992188         8707       128.00
       4.467     0.992969         8714       142.22
       4.535     0.993750         8722       160.00
       4.655     0.994531         8728       182.86
       4.715     0.995313         8734       213.33
       4.815     0.996094         8741       256.00
       4.919     0.996484         8745       284.44
       4.939     0.996875         8749       320.00
       4.975     0.997266         8752       365.71
       5.015     0.997656         8756       426.67
       5.023     0.998047         8758       512.00
       5.119     0.998242         8760       568.89
       5.187     0.998437         8762       640.00
       5.243     0.998633         8764       731.43
       5.551     0.998828         8765       853.33
       5.819     0.999023         8767      1024.00
       5.855     0.999121         8768      1137.78
     204.671     0.999219         8769      1280.00
     205.951     0.999316         8770      1462.86
     205.951     0.999414         8770      1706.67
     207.231     0.999512         8771      2048.00
     208.639     0.999561         8772      2275.56
     208.639     0.999609         8772      2560.00
     210.047     0.999658         8773      2925.71
     210.047     0.999707         8773      3413.33
     210.047     0.999756         8773      4096.00
     215.935     0.999780         8774      4551.11
     215.935     0.999805         8774      5120.00
     215.935     0.999829         8774      5851.43
     215.935     0.999854         8774      6826.67
     215.935     0.999878         8774      8192.00
     221.439     0.999890         8775      9102.22
     221.439     1.000000         8775          inf
#[Mean    =        1.851, StdDeviation   =        5.951]
#[Max     =      221.312, Total count    =         8775]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11358 requests in 45.60s, 4.22MB read
  Non-2xx or 3xx responses: 6837
Requests/sec:    249.06
Transfer/sec:     94.78KB
