Running 45s test @ http://10.10.1.3:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 14.439ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 14.593ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 14.625ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 14.518ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 14.506ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 14.314ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 14.239ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 14.385ms, rate sampling interval: 56ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.17ms   11.73ms 110.08ms   60.94%
    Req/Sec     1.51k   146.31     2.05k    68.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.75ms
 75.000%   22.32ms
 90.000%   29.33ms
 99.000%   49.25ms
 99.900%   70.01ms
 99.990%   91.46ms
 99.999%  101.89ms
100.000%  110.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.231     0.000000            1         1.00
       1.163     0.100000        41856         1.11
       1.870     0.200000        83699         1.25
       5.755     0.300000       125553         1.43
      11.599     0.400000       167402         1.67
      15.751     0.500000       209254         2.00
      17.215     0.550000       230331         2.22
      18.495     0.600000       251323         2.50
      19.679     0.650000       272100         2.86
      20.927     0.700000       292978         3.33
      22.319     0.750000       314011         4.00
      23.103     0.775000       324444         4.44
      23.967     0.800000       334853         5.00
      24.975     0.825000       345373         5.71
      26.159     0.850000       355836         6.67
      27.551     0.875000       366247         8.00
      28.367     0.887500       371440         8.89
      29.327     0.900000       376695        10.00
      30.415     0.912500       381891        11.43
      31.679     0.925000       387077        13.33
      33.183     0.937500       392306        16.00
      34.079     0.943750       394963        17.78
      35.039     0.950000       397538        20.00
      36.255     0.956250       400212        22.86
      37.599     0.962500       402768        26.67
      39.135     0.968750       405393        32.00
      40.031     0.971875       406724        35.56
      41.119     0.975000       408005        40.00
      42.367     0.978125       409332        45.71
      43.711     0.981250       410624        53.33
      45.279     0.984375       411922        64.00
      46.239     0.985938       412589        71.11
      47.327     0.987500       413245        80.00
      48.479     0.989062       413896        91.43
      49.823     0.990625       414543       106.67
      51.455     0.992188       415203       128.00
      52.415     0.992969       415520       142.22
      53.471     0.993750       415849       160.00
      54.719     0.994531       416171       182.86
      56.127     0.995313       416503       213.33
      57.727     0.996094       416827       256.00
      58.623     0.996484       416991       284.44
      59.679     0.996875       417152       320.00
      60.959     0.997266       417316       365.71
      62.111     0.997656       417481       426.67
      63.711     0.998047       417642       512.00
      64.671     0.998242       417727       568.89
      65.727     0.998437       417807       640.00
      66.815     0.998633       417888       731.43
      68.351     0.998828       417970       853.33
      70.335     0.999023       418053      1024.00
      71.231     0.999121       418093      1137.78
      72.383     0.999219       418136      1280.00
      73.535     0.999316       418173      1462.86
      75.199     0.999414       418215      1706.67
      76.863     0.999512       418255      2048.00
      77.567     0.999561       418276      2275.56
      78.271     0.999609       418296      2560.00
      79.679     0.999658       418316      2925.71
      81.599     0.999707       418337      3413.33
      82.815     0.999756       418358      4096.00
      83.647     0.999780       418368      4551.11
      84.991     0.999805       418378      5120.00
      86.527     0.999829       418388      5851.43
      87.807     0.999854       418398      6826.67
      89.087     0.999878       418408      8192.00
      90.943     0.999890       418414      9102.22
      92.479     0.999902       418419     10240.00
      93.439     0.999915       418424     11702.86
      93.887     0.999927       418430     13653.33
      94.143     0.999939       418434     16384.00
      94.399     0.999945       418437     18204.44
      94.975     0.999951       418439     20480.00
      95.935     0.999957       418442     23405.71
      96.639     0.999963       418444     27306.67
      97.151     0.999969       418447     32768.00
      97.791     0.999973       418448     36408.89
      98.495     0.999976       418450     40960.00
      99.071     0.999979       418451     46811.43
     100.671     0.999982       418452     54613.33
     101.247     0.999985       418453     65536.00
     101.631     0.999986       418454     72817.78
     101.631     0.999988       418454     81920.00
     101.887     0.999989       418455     93622.86
     102.207     0.999991       418456    109226.67
     102.207     0.999992       418456    131072.00
     102.271     0.999993       418457    145635.56
     102.271     0.999994       418457    163840.00
     102.271     0.999995       418457    187245.71
     104.895     0.999995       418458    218453.33
     104.895     0.999996       418458    262144.00
     104.895     0.999997       418458    291271.11
     104.895     0.999997       418458    327680.00
     104.895     0.999997       418458    374491.43
     110.143     0.999998       418459    436906.67
     110.143     1.000000       418459          inf
#[Mean    =       15.167, StdDeviation   =       11.730]
#[Max     =      110.080, Total count    =       418459]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  539163 requests in 44.99s, 137.80MB read
  Non-2xx or 3xx responses: 539163
Requests/sec:  11983.02
Transfer/sec:      3.06MB
