Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 13.870ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 15.409ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 12.986ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 14.056ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 15.835ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 13.901ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 13.484ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 13.787ms, rate sampling interval: 70ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.30ms   16.06ms 175.87ms   86.93%
    Req/Sec     5.67k   534.41     7.77k    69.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.77ms
 75.000%   19.79ms
 90.000%   34.81ms
 99.000%   74.50ms
 99.900%  115.52ms
 99.990%  148.86ms
 99.999%  165.89ms
100.000%  176.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.183     0.000000            1         1.00
       1.477     0.100000       157043         1.11
       2.267     0.200000       313917         1.25
       3.717     0.300000       470843         1.43
       5.839     0.400000       627632         1.67
       8.775     0.500000       784506         2.00
      10.495     0.550000       863032         2.22
      12.319     0.600000       941510         2.50
      14.383     0.650000      1019977         2.86
      16.831     0.700000      1098708         3.33
      19.791     0.750000      1177045         4.00
      21.471     0.775000      1215996         4.44
      23.391     0.800000      1255225         5.00
      25.567     0.825000      1294475         5.71
      28.111     0.850000      1333714         6.67
      31.103     0.875000      1372905         8.00
      32.895     0.887500      1392745         8.89
      34.815     0.900000      1412110        10.00
      37.087     0.912500      1431850        11.43
      39.679     0.925000      1451474        13.33
      42.783     0.937500      1471013        16.00
      44.575     0.943750      1480822        17.78
      46.591     0.950000      1490583        20.00
      48.895     0.956250      1500412        22.86
      51.519     0.962500      1510161        26.67
      54.687     0.968750      1520005        32.00
      56.511     0.971875      1524908        35.56
      58.559     0.975000      1529775        40.00
      60.863     0.978125      1534702        45.71
      63.551     0.981250      1539575        53.33
      66.751     0.984375      1544488        64.00
      68.607     0.985938      1546962        71.11
      70.655     0.987500      1549403        80.00
      72.959     0.989062      1551865        91.43
      75.583     0.990625      1554293       106.67
      78.847     0.992188      1556755       128.00
      80.703     0.992969      1557948       142.22
      82.815     0.993750      1559210       160.00
      85.183     0.994531      1560415       182.86
      87.871     0.995313      1561640       213.33
      90.943     0.996094      1562871       256.00
      92.863     0.996484      1563480       284.44
      94.847     0.996875      1564084       320.00
      97.215     0.997266      1564699       365.71
     100.095     0.997656      1565306       426.67
     103.167     0.998047      1565928       512.00
     104.959     0.998242      1566225       568.89
     107.007     0.998437      1566528       640.00
     109.503     0.998633      1566840       731.43
     112.383     0.998828      1567141       853.33
     115.903     0.999023      1567453      1024.00
     117.759     0.999121      1567605      1137.78
     119.679     0.999219      1567755      1280.00
     121.983     0.999316      1567910      1462.86
     124.863     0.999414      1568062      1706.67
     127.935     0.999512      1568216      2048.00
     129.727     0.999561      1568291      2275.56
     131.583     0.999609      1568374      2560.00
     133.631     0.999658      1568446      2925.71
     135.679     0.999707      1568523      3413.33
     138.751     0.999756      1568598      4096.00
     140.415     0.999780      1568638      4551.11
     142.079     0.999805      1568675      5120.00
     143.871     0.999829      1568715      5851.43
     145.407     0.999854      1568753      6826.67
     147.199     0.999878      1568788      8192.00
     148.095     0.999890      1568807      9102.22
     149.119     0.999902      1568827     10240.00
     150.015     0.999915      1568848     11702.86
     151.039     0.999927      1568865     13653.33
     153.087     0.999939      1568884     16384.00
     153.727     0.999945      1568893     18204.44
     155.263     0.999951      1568904     20480.00
     156.287     0.999957      1568913     23405.71
     157.311     0.999963      1568923     27306.67
     158.719     0.999969      1568933     32768.00
     159.487     0.999973      1568936     36408.89
     160.255     0.999976      1568941     40960.00
     160.895     0.999979      1568946     46811.43
     161.663     0.999982      1568952     54613.33
     163.455     0.999985      1568958     65536.00
     163.455     0.999986      1568958     72817.78
     164.991     0.999988      1568960     81920.00
     165.887     0.999989      1568963     93622.86
     167.167     0.999991      1568965    109226.67
     167.551     0.999992      1568968    131072.00
     168.703     0.999993      1568969    145635.56
     169.087     0.999994      1568970    163840.00
     169.343     0.999995      1568972    187245.71
     169.343     0.999995      1568972    218453.33
     170.239     0.999996      1568974    262144.00
     170.239     0.999997      1568974    291271.11
     170.879     0.999997      1568975    327680.00
     170.879     0.999997      1568975    374491.43
     171.263     0.999998      1568976    436906.67
     171.519     0.999998      1568977    524288.00
     171.519     0.999998      1568977    582542.22
     171.519     0.999998      1568977    655360.00
     171.519     0.999999      1568977    748982.86
     172.927     0.999999      1568978    873813.33
     172.927     0.999999      1568978   1048576.00
     172.927     0.999999      1568978   1165084.44
     172.927     0.999999      1568978   1310720.00
     172.927     0.999999      1568978   1497965.71
     175.999     0.999999      1568979   1747626.67
     175.999     1.000000      1568979          inf
#[Mean    =       14.299, StdDeviation   =       16.061]
#[Max     =      175.872, Total count    =      1568979]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2010569 requests in 44.99s, 513.87MB read
  Non-2xx or 3xx responses: 2010569
Requests/sec:  44689.11
Transfer/sec:     11.42MB
