Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.989ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.577ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.510ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.531ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.566ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.924ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.480ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.576ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.76ms    4.14ms 186.62ms   99.92%
    Req/Sec    45.70    142.30     2.78k    82.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.14ms
 90.000%    2.70ms
 99.000%    4.24ms
 99.900%    5.86ms
 99.990%  185.98ms
 99.999%  186.75ms
100.000%  186.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.289     0.000000            1         1.00
       0.724     0.100000         1221         1.11
       0.986     0.200000         2445         1.25
       1.200     0.300000         3661         1.43
       1.374     0.400000         4884         1.67
       1.540     0.500000         6103         2.00
       1.645     0.550000         6717         2.22
       1.752     0.600000         7325         2.50
       1.873     0.650000         7930         2.86
       2.009     0.700000         8540         3.33
       2.145     0.750000         9153         4.00
       2.215     0.775000         9462         4.44
       2.287     0.800000         9762         5.00
       2.367     0.825000        10074         5.71
       2.463     0.850000        10377         6.67
       2.567     0.875000        10679         8.00
       2.633     0.887500        10828         8.89
       2.705     0.900000        10981        10.00
       2.785     0.912500        11134        11.43
       2.873     0.925000        11285        13.33
       3.003     0.937500        11438        16.00
       3.069     0.943750        11516        17.78
       3.129     0.950000        11593        20.00
       3.213     0.956250        11668        22.86
       3.299     0.962500        11744        26.67
       3.417     0.968750        11819        32.00
       3.491     0.971875        11858        35.56
       3.573     0.975000        11895        40.00
       3.645     0.978125        11935        45.71
       3.719     0.981250        11972        53.33
       3.901     0.984375        12010        64.00
       3.993     0.985938        12029        71.11
       4.089     0.987500        12049        80.00
       4.187     0.989062        12067        91.43
       4.271     0.990625        12086       106.67
       4.411     0.992188        12105       128.00
       4.467     0.992969        12116       142.22
       4.495     0.993750        12125       160.00
       4.563     0.994531        12134       182.86
       4.647     0.995313        12144       213.33
       4.775     0.996094        12153       256.00
       4.827     0.996484        12158       284.44
       4.903     0.996875        12162       320.00
       5.087     0.997266        12167       365.71
       5.195     0.997656        12172       426.67
       5.467     0.998047        12177       512.00
       5.519     0.998242        12179       568.89
       5.571     0.998437        12181       640.00
       5.659     0.998633        12184       731.43
       5.739     0.998828        12186       853.33
       5.863     0.999023        12189      1024.00
       5.867     0.999121        12190      1137.78
       5.939     0.999219        12191      1280.00
       6.059     0.999316        12192      1462.86
       6.623     0.999414        12193      1706.67
     182.271     0.999512        12195      2048.00
     182.271     0.999561        12195      2275.56
     183.679     0.999609        12196      2560.00
     183.679     0.999658        12196      2925.71
     184.191     0.999707        12197      3413.33
     185.215     0.999756        12198      4096.00
     185.215     0.999780        12198      4551.11
     185.215     0.999805        12198      5120.00
     185.215     0.999829        12198      5851.43
     185.983     0.999854        12199      6826.67
     185.983     0.999878        12199      8192.00
     185.983     0.999890        12199      9102.22
     185.983     0.999902        12199     10240.00
     185.983     0.999915        12199     11702.86
     186.751     0.999927        12200     13653.33
     186.751     1.000000        12200          inf
#[Mean    =        1.762, StdDeviation   =        4.135]
#[Max     =      186.624, Total count    =        12200]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  15759 requests in 45.14s, 5.94MB read
  Non-2xx or 3xx responses: 9522
Requests/sec:    349.09
Transfer/sec:    134.63KB
