Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 3.127ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.548ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.627ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.962ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.784ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.636ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.023ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.601ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.75ms   10.81ms 371.97ms   99.23%
    Req/Sec     2.11k   296.79     5.00k    74.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.62ms
 75.000%    2.49ms
 90.000%    3.56ms
 99.000%    9.38ms
 99.900%  183.68ms
 99.990%  220.54ms
 99.999%  304.64ms
100.000%  372.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.185     0.000000            1         1.00
       0.669     0.100000        55921         1.11
       0.929     0.200000       111686         1.25
       1.165     0.300000       167486         1.43
       1.385     0.400000       223166         1.67
       1.623     0.500000       279084         2.00
       1.754     0.550000       306857         2.22
       1.905     0.600000       334790         2.50
       2.079     0.650000       362932         2.86
       2.273     0.700000       390814         3.33
       2.493     0.750000       418531         4.00
       2.619     0.775000       432476         4.44
       2.759     0.800000       446443         5.00
       2.911     0.825000       460302         5.71
       3.089     0.850000       474238         6.67
       3.299     0.875000       488230         8.00
       3.419     0.887500       495235         8.89
       3.555     0.900000       502129        10.00
       3.713     0.912500       509131        11.43
       3.901     0.925000       516051        13.33
       4.143     0.937500       523049        16.00
       4.287     0.943750       526519        17.78
       4.467     0.950000       530030        20.00
       4.687     0.956250       533499        22.86
       4.979     0.962500       536989        26.67
       5.363     0.968750       540459        32.00
       5.623     0.971875       542215        35.56
       5.911     0.975000       543941        40.00
       6.259     0.978125       545689        45.71
       6.703     0.981250       547444        53.33
       7.327     0.984375       549172        64.00
       7.735     0.985938       550046        71.11
       8.239     0.987500       550924        80.00
       8.839     0.989062       551786        91.43
       9.911     0.990625       552658       106.67
      12.911     0.992188       553529       128.00
      23.519     0.992969       553965       142.22
      44.319     0.993750       554401       160.00
      64.959     0.994531       554837       182.86
      86.143     0.995313       555274       213.33
     106.623     0.996094       555709       256.00
     116.671     0.996484       555927       284.44
     127.359     0.996875       556145       320.00
     137.599     0.997266       556363       365.71
     147.839     0.997656       556582       426.67
     158.335     0.998047       556800       512.00
     163.199     0.998242       556909       568.89
     168.703     0.998437       557017       640.00
     173.567     0.998633       557125       731.43
     179.199     0.998828       557234       853.33
     184.191     0.999023       557344      1024.00
     185.983     0.999121       557399      1137.78
     189.695     0.999219       557453      1280.00
     192.127     0.999316       557507      1462.86
     194.431     0.999414       557561      1706.67
     196.479     0.999512       557617      2048.00
     197.503     0.999561       557643      2275.56
     199.295     0.999609       557670      2560.00
     201.215     0.999658       557697      2925.71
     203.391     0.999707       557724      3413.33
     205.311     0.999756       557751      4096.00
     207.231     0.999780       557766      4551.11
     208.895     0.999805       557780      5120.00
     211.199     0.999829       557792      5851.43
     214.015     0.999854       557807      6826.67
     217.087     0.999878       557819      8192.00
     219.007     0.999890       557826      9102.22
     221.055     0.999902       557833     10240.00
     222.847     0.999915       557840     11702.86
     226.303     0.999927       557847     13653.33
     230.143     0.999939       557853     16384.00
     231.935     0.999945       557857     18204.44
     235.775     0.999951       557860     20480.00
     239.231     0.999957       557864     23405.71
     245.631     0.999963       557867     27306.67
     250.367     0.999969       557870     32768.00
     252.543     0.999973       557872     36408.89
     256.895     0.999976       557874     40960.00
     264.703     0.999979       557876     46811.43
     270.591     0.999982       557877     54613.33
     282.879     0.999985       557879     65536.00
     293.119     0.999986       557880     72817.78
     304.639     0.999988       557881     81920.00
     316.927     0.999989       557882     93622.86
     316.927     0.999991       557882    109226.67
     328.959     0.999992       557883    131072.00
     339.455     0.999993       557884    145635.56
     339.455     0.999994       557884    163840.00
     349.695     0.999995       557885    187245.71
     349.695     0.999995       557885    218453.33
     349.695     0.999996       557885    262144.00
     359.935     0.999997       557886    291271.11
     359.935     0.999997       557886    327680.00
     359.935     0.999997       557886    374491.43
     359.935     0.999998       557886    436906.67
     359.935     0.999998       557886    524288.00
     372.223     0.999998       557887    582542.22
     372.223     1.000000       557887          inf
#[Mean    =        2.750, StdDeviation   =       10.810]
#[Max     =      371.968, Total count    =       557887]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  719025 requests in 45.00s, 268.39MB read
  Non-2xx or 3xx responses: 431642
Requests/sec:  15977.18
Transfer/sec:      5.96MB
