Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 4.072ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.401ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.464ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.395ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.860ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.791ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.800ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.957ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.64ms   12.34ms 308.99ms   98.96%
    Req/Sec     2.36k   398.54     4.64k    73.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.91ms
 75.000%    3.28ms
 90.000%    5.60ms
 99.000%   16.86ms
 99.900%  189.44ms
 99.990%  219.65ms
 99.999%  284.42ms
100.000%  309.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.181     0.000000            1         1.00
       0.724     0.100000        62878         1.11
       1.026     0.200000       125566         1.25
       1.304     0.300000       188420         1.43
       1.583     0.400000       251166         1.67
       1.909     0.500000       313927         2.00
       2.105     0.550000       345293         2.22
       2.329     0.600000       376594         2.50
       2.591     0.650000       408052         2.86
       2.897     0.700000       439368         3.33
       3.279     0.750000       470715         4.00
       3.511     0.775000       486392         4.44
       3.775     0.800000       502064         5.00
       4.099     0.825000       517913         5.71
       4.487     0.850000       533570         6.67
       4.971     0.875000       549130         8.00
       5.271     0.887500       557045         8.89
       5.603     0.900000       564848        10.00
       5.987     0.912500       572667        11.43
       6.439     0.925000       580571        13.33
       6.979     0.937500       588353        16.00
       7.295     0.943750       592304        17.78
       7.647     0.950000       596219        20.00
       8.051     0.956250       600140        22.86
       8.511     0.962500       604083        26.67
       9.063     0.968750       607966        32.00
       9.391     0.971875       609928        35.56
       9.799     0.975000       611903        40.00
      10.271     0.978125       613870        45.71
      10.895     0.981250       615808        53.33
      11.799     0.984375       617767        64.00
      12.479     0.985938       618753        71.11
      13.375     0.987500       619726        80.00
      14.879     0.989062       620709        91.43
      20.719     0.990625       621687       106.67
      51.359     0.992188       622668       128.00
      67.647     0.992969       623160       142.22
      83.647     0.993750       623648       160.00
      99.135     0.994531       624140       182.86
     115.071     0.995313       624630       213.33
     130.815     0.996094       625120       256.00
     138.623     0.996484       625365       284.44
     146.815     0.996875       625609       320.00
     154.623     0.997266       625855       365.71
     163.071     0.997656       626101       426.67
     170.495     0.998047       626347       512.00
     174.591     0.998242       626472       568.89
     178.047     0.998437       626590       640.00
     182.655     0.998633       626716       731.43
     186.239     0.998828       626839       853.33
     190.079     0.999023       626960      1024.00
     192.255     0.999121       627019      1137.78
     194.559     0.999219       627081      1280.00
     196.095     0.999316       627147      1462.86
     197.759     0.999414       627206      1706.67
     199.807     0.999512       627267      2048.00
     201.343     0.999561       627295      2275.56
     202.623     0.999609       627326      2560.00
     203.903     0.999658       627356      2925.71
     205.439     0.999707       627387      3413.33
     207.231     0.999756       627417      4096.00
     208.383     0.999780       627433      4551.11
     210.047     0.999805       627448      5120.00
     211.839     0.999829       627463      5851.43
     213.119     0.999854       627479      6826.67
     215.679     0.999878       627495      8192.00
     218.367     0.999890       627502      9102.22
     219.775     0.999902       627509     10240.00
     221.951     0.999915       627517     11702.86
     223.871     0.999927       627525     13653.33
     228.095     0.999939       627533     16384.00
     229.247     0.999945       627536     18204.44
     230.911     0.999951       627540     20480.00
     235.775     0.999957       627544     23405.71
     238.975     0.999963       627548     27306.67
     240.127     0.999969       627551     32768.00
     245.887     0.999973       627553     36408.89
     250.111     0.999976       627555     40960.00
     256.767     0.999979       627557     46811.43
     261.887     0.999982       627559     54613.33
     270.335     0.999985       627561     65536.00
     278.015     0.999986       627562     72817.78
     278.783     0.999988       627563     81920.00
     284.415     0.999989       627564     93622.86
     287.999     0.999991       627565    109226.67
     290.559     0.999992       627566    131072.00
     290.559     0.999993       627566    145635.56
     292.607     0.999994       627567    163840.00
     292.607     0.999995       627567    187245.71
     298.495     0.999995       627568    218453.33
     298.495     0.999996       627568    262144.00
     298.495     0.999997       627568    291271.11
     299.263     0.999997       627569    327680.00
     299.263     0.999997       627569    374491.43
     299.263     0.999998       627569    436906.67
     299.263     0.999998       627569    524288.00
     299.263     0.999998       627569    582542.22
     309.247     0.999998       627570    655360.00
     309.247     1.000000       627570          inf
#[Mean    =        3.640, StdDeviation   =       12.337]
#[Max     =      308.992, Total count    =       627570]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  806696 requests in 44.99s, 301.32MB read
  Non-2xx or 3xx responses: 484219
Requests/sec:  17931.65
Transfer/sec:      6.70MB
