Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.650ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.679ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.630ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.798ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.462ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.507ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.500ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.501ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.57ms    2.87ms 188.54ms   99.91%
    Req/Sec   130.70    103.22   400.00     59.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    1.96ms
 90.000%    2.39ms
 99.000%    3.20ms
 99.900%    4.41ms
 99.990%  186.37ms
 99.999%  188.67ms
100.000%  188.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.260     0.000000            1         1.00
       0.709     0.100000         3482         1.11
       0.946     0.200000         6962         1.25
       1.144     0.300000        10440         1.43
       1.311     0.400000        13938         1.67
       1.455     0.500000        17405         2.00
       1.534     0.550000        19144         2.22
       1.624     0.600000        20894         2.50
       1.727     0.650000        22632         2.86
       1.841     0.700000        24365         3.33
       1.961     0.750000        26106         4.00
       2.025     0.775000        26980         4.44
       2.091     0.800000        27844         5.00
       2.157     0.825000        28720         5.71
       2.229     0.850000        29592         6.67
       2.307     0.875000        30461         8.00
       2.349     0.887500        30896         8.89
       2.395     0.900000        31323        10.00
       2.451     0.912500        31774        11.43
       2.509     0.925000        32198        13.33
       2.579     0.937500        32628        16.00
       2.613     0.943750        32847        17.78
       2.655     0.950000        33068        20.00
       2.699     0.956250        33278        22.86
       2.759     0.962500        33501        26.67
       2.819     0.968750        33714        32.00
       2.851     0.971875        33822        35.56
       2.899     0.975000        33935        40.00
       2.939     0.978125        34040        45.71
       2.991     0.981250        34147        53.33
       3.053     0.984375        34257        64.00
       3.081     0.985938        34313        71.11
       3.115     0.987500        34365        80.00
       3.161     0.989062        34421        91.43
       3.217     0.990625        34476       106.67
       3.277     0.992188        34529       128.00
       3.303     0.992969        34555       142.22
       3.341     0.993750        34583       160.00
       3.399     0.994531        34609       182.86
       3.469     0.995313        34636       213.33
       3.533     0.996094        34665       256.00
       3.567     0.996484        34677       284.44
       3.641     0.996875        34692       320.00
       3.729     0.997266        34705       365.71
       3.823     0.997656        34718       426.67
       3.981     0.998047        34732       512.00
       4.031     0.998242        34738       568.89
       4.111     0.998437        34745       640.00
       4.191     0.998633        34752       731.43
       4.271     0.998828        34759       853.33
       4.423     0.999023        34766      1024.00
       4.563     0.999121        34769      1137.78
       4.695     0.999219        34772      1280.00
       4.811     0.999316        34776      1462.86
       4.947     0.999414        34779      1706.67
       5.363     0.999512        34783      2048.00
       5.639     0.999561        34784      2275.56
       5.703     0.999609        34786      2560.00
       5.803     0.999658        34788      2925.71
       5.811     0.999707        34789      3413.33
       7.031     0.999756        34791      4096.00
     183.039     0.999780        34792      4551.11
     184.447     0.999805        34793      5120.00
     184.703     0.999829        34794      5851.43
     184.703     0.999854        34794      6826.67
     185.599     0.999878        34795      8192.00
     186.367     0.999890        34796      9102.22
     186.367     0.999902        34796     10240.00
     186.751     0.999915        34797     11702.86
     186.751     0.999927        34797     13653.33
     186.751     0.999939        34797     16384.00
     186.879     0.999945        34798     18204.44
     186.879     0.999951        34798     20480.00
     186.879     0.999957        34798     23405.71
     186.879     0.999963        34798     27306.67
     186.879     0.999969        34798     32768.00
     188.671     0.999973        34799     36408.89
     188.671     1.000000        34799          inf
#[Mean    =        1.569, StdDeviation   =        2.867]
#[Max     =      188.544, Total count    =        34799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  45007 requests in 45.00s, 16.81MB read
  Non-2xx or 3xx responses: 27058
Requests/sec:   1000.12
Transfer/sec:    382.46KB
