Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.596ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.533ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.506ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.965ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.511ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.558ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.013ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.483ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.60ms    3.65ms 186.88ms   99.89%
    Req/Sec    38.81     82.40   333.00     83.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    1.98ms
 90.000%    2.41ms
 99.000%    3.26ms
 99.900%    5.39ms
 99.990%  184.45ms
 99.999%  187.01ms
100.000%  187.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.279     0.000000            1         1.00
       0.696     0.100000         1045         1.11
       0.941     0.200000         2082         1.25
       1.139     0.300000         3122         1.43
       1.309     0.400000         4169         1.67
       1.455     0.500000         5201         2.00
       1.536     0.550000         5721         2.22
       1.635     0.600000         6243         2.50
       1.738     0.650000         6762         2.86
       1.852     0.700000         7285         3.33
       1.975     0.750000         7805         4.00
       2.039     0.775000         8064         4.44
       2.103     0.800000         8322         5.00
       2.165     0.825000         8581         5.71
       2.237     0.850000         8841         6.67
       2.317     0.875000         9108         8.00
       2.367     0.887500         9235         8.89
       2.415     0.900000         9366        10.00
       2.471     0.912500         9493        11.43
       2.545     0.925000         9626        13.33
       2.607     0.937500         9751        16.00
       2.645     0.943750         9816        17.78
       2.685     0.950000         9882        20.00
       2.739     0.956250         9947        22.86
       2.793     0.962500        10011        26.67
       2.873     0.968750        10076        32.00
       2.903     0.971875        10110        35.56
       2.935     0.975000        10141        40.00
       2.979     0.978125        10176        45.71
       3.035     0.981250        10208        53.33
       3.101     0.984375        10240        64.00
       3.133     0.985938        10256        71.11
       3.167     0.987500        10271        80.00
       3.221     0.989062        10288        91.43
       3.293     0.990625        10304       106.67
       3.361     0.992188        10320       128.00
       3.399     0.992969        10328       142.22
       3.463     0.993750        10336       160.00
       3.571     0.994531        10345       182.86
       3.661     0.995313        10353       213.33
       3.787     0.996094        10361       256.00
       3.817     0.996484        10365       284.44
       3.923     0.996875        10369       320.00
       4.027     0.997266        10374       365.71
       4.081     0.997656        10377       426.67
       4.119     0.998047        10381       512.00
       4.239     0.998242        10383       568.89
       4.299     0.998437        10385       640.00
       4.671     0.998633        10387       731.43
       4.815     0.998828        10389       853.33
       5.391     0.999023        10391      1024.00
       5.587     0.999121        10392      1137.78
       5.735     0.999219        10393      1280.00
       5.739     0.999316        10394      1462.86
       6.067     0.999414        10395      1706.67
       6.559     0.999512        10396      2048.00
       6.983     0.999561        10397      2275.56
       6.983     0.999609        10397      2560.00
     182.911     0.999658        10398      2925.71
     182.911     0.999707        10398      3413.33
     183.679     0.999756        10399      4096.00
     183.679     0.999780        10399      4551.11
     183.679     0.999805        10399      5120.00
     184.447     0.999829        10400      5851.43
     184.447     0.999854        10400      6826.67
     184.447     0.999878        10400      8192.00
     184.447     0.999890        10400      9102.22
     184.447     0.999902        10400     10240.00
     187.007     0.999915        10401     11702.86
     187.007     1.000000        10401          inf
#[Mean    =        1.603, StdDeviation   =        3.648]
#[Max     =      186.880, Total count    =        10401]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  13608 requests in 45.34s, 5.09MB read
  Non-2xx or 3xx responses: 8114
Requests/sec:    300.16
Transfer/sec:    115.04KB
