Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.924ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.008ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.607ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.033ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.624ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.523ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.949ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.056ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.81ms    7.02ms 236.54ms   99.65%
    Req/Sec     1.05k   158.64     2.44k    76.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.37ms
 75.000%    1.88ms
 90.000%    2.40ms
 99.000%    3.84ms
 99.900%  143.49ms
 99.990%  197.12ms
 99.999%  214.01ms
100.000%  236.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.188     0.000000            2         1.00
       0.582     0.100000        27981         1.11
       0.809     0.200000        55891         1.25
       1.017     0.300000        83748         1.43
       1.202     0.400000       111744         1.67
       1.368     0.500000       139628         2.00
       1.452     0.550000       153490         2.22
       1.544     0.600000       167512         2.50
       1.645     0.650000       181366         2.86
       1.755     0.700000       195306         3.33
       1.880     0.750000       209314         4.00
       1.948     0.775000       216293         4.44
       2.021     0.800000       223229         5.00
       2.101     0.825000       230257         5.71
       2.187     0.850000       237265         6.67
       2.283     0.875000       244233         8.00
       2.337     0.887500       247674         8.89
       2.397     0.900000       251068        10.00
       2.467     0.912500       254600        11.43
       2.545     0.925000       258045        13.33
       2.641     0.937500       261590        16.00
       2.693     0.943750       263276        17.78
       2.755     0.950000       265015        20.00
       2.827     0.956250       266780        22.86
       2.913     0.962500       268534        26.67
       3.019     0.968750       270258        32.00
       3.079     0.971875       271117        35.56
       3.155     0.975000       272010        40.00
       3.241     0.978125       272883        45.71
       3.347     0.981250       273731        53.33
       3.479     0.984375       274605        64.00
       3.557     0.985938       275043        71.11
       3.657     0.987500       275476        80.00
       3.765     0.989062       275912        91.43
       3.909     0.990625       276353       106.67
       4.099     0.992188       276788       128.00
       4.231     0.992969       277002       142.22
       4.427     0.993750       277221       160.00
       4.711     0.994531       277436       182.86
       5.207     0.995313       277653       213.33
       6.631     0.996094       277871       256.00
       8.751     0.996484       277981       284.44
      21.455     0.996875       278089       320.00
      44.703     0.997266       278198       365.71
      68.223     0.997656       278307       426.67
      91.455     0.998047       278416       512.00
     104.319     0.998242       278470       568.89
     115.391     0.998437       278525       640.00
     123.391     0.998633       278579       731.43
     138.879     0.998828       278634       853.33
     144.639     0.999023       278688      1024.00
     156.287     0.999121       278715      1137.78
     162.431     0.999219       278743      1280.00
     164.351     0.999316       278770      1462.86
     167.807     0.999414       278797      1706.67
     176.895     0.999512       278824      2048.00
     184.703     0.999561       278838      2275.56
     186.239     0.999609       278852      2560.00
     187.263     0.999658       278866      2925.71
     188.159     0.999707       278879      3413.33
     188.927     0.999756       278892      4096.00
     189.567     0.999780       278899      4551.11
     190.847     0.999805       278906      5120.00
     192.127     0.999829       278916      5851.43
     192.895     0.999854       278920      6826.67
     194.047     0.999878       278926      8192.00
     194.815     0.999890       278930      9102.22
     197.119     0.999902       278933     10240.00
     200.319     0.999915       278937     11702.86
     200.703     0.999927       278940     13653.33
     201.727     0.999939       278943     16384.00
     201.855     0.999945       278945     18204.44
     202.879     0.999951       278947     20480.00
     203.903     0.999957       278949     23405.71
     204.671     0.999963       278951     27306.67
     205.695     0.999969       278952     32768.00
     205.823     0.999973       278953     36408.89
     206.207     0.999976       278954     40960.00
     212.607     0.999979       278955     46811.43
     212.607     0.999982       278955     54613.33
     213.119     0.999985       278956     65536.00
     214.015     0.999986       278957     72817.78
     214.015     0.999988       278957     81920.00
     215.551     0.999989       278958     93622.86
     215.551     0.999991       278958    109226.67
     215.551     0.999992       278958    131072.00
     226.559     0.999993       278959    145635.56
     226.559     0.999994       278959    163840.00
     226.559     0.999995       278959    187245.71
     226.559     0.999995       278959    218453.33
     226.559     0.999996       278959    262144.00
     236.671     0.999997       278960    291271.11
     236.671     1.000000       278960          inf
#[Mean    =        1.811, StdDeviation   =        7.018]
#[Max     =      236.544, Total count    =       278960]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  359561 requests in 44.99s, 134.18MB read
  Non-2xx or 3xx responses: 216160
Requests/sec:   7992.12
Transfer/sec:      2.98MB
