Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.556ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.470ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.488ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.469ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.412ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.389ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.434ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.463ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.57ms    3.65ms 184.83ms   99.92%
    Req/Sec    19.41     61.21   333.00     90.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.43ms
 75.000%    1.94ms
 90.000%    2.38ms
 99.000%    3.19ms
 99.900%    4.68ms
 99.990%  184.06ms
 99.999%  184.96ms
100.000%  184.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.291     0.000000            1         1.00
       0.674     0.100000          521         1.11
       0.907     0.200000         1040         1.25
       1.132     0.300000         1561         1.43
       1.295     0.400000         2086         1.67
       1.429     0.500000         2605         2.00
       1.509     0.550000         2867         2.22
       1.593     0.600000         3120         2.50
       1.703     0.650000         3380         2.86
       1.810     0.700000         3642         3.33
       1.938     0.750000         3900         4.00
       2.001     0.775000         4030         4.44
       2.065     0.800000         4163         5.00
       2.131     0.825000         4290         5.71
       2.207     0.850000         4421         6.67
       2.295     0.875000         4555         8.00
       2.335     0.887500         4616         8.89
       2.381     0.900000         4680        10.00
       2.429     0.912500         4745        11.43
       2.489     0.925000         4810        13.33
       2.559     0.937500         4875        16.00
       2.601     0.943750         4908        17.78
       2.639     0.950000         4942        20.00
       2.675     0.956250         4973        22.86
       2.737     0.962500         5005        26.67
       2.837     0.968750         5038        32.00
       2.861     0.971875         5055        35.56
       2.887     0.975000         5073        40.00
       2.923     0.978125         5087        45.71
       2.977     0.981250         5106        53.33
       3.015     0.984375         5119        64.00
       3.065     0.985938         5127        71.11
       3.111     0.987500         5135        80.00
       3.159     0.989062         5144        91.43
       3.241     0.990625         5152       106.67
       3.367     0.992188         5160       128.00
       3.439     0.992969         5165       142.22
       3.449     0.993750         5168       160.00
       3.489     0.994531         5172       182.86
       3.531     0.995313         5176       213.33
       3.619     0.996094         5180       256.00
       3.649     0.996484         5182       284.44
       3.695     0.996875         5184       320.00
       3.703     0.997266         5186       365.71
       3.865     0.997656         5188       426.67
       3.901     0.998047         5190       512.00
       4.007     0.998242         5191       568.89
       4.061     0.998437         5192       640.00
       4.403     0.998633         5193       731.43
       4.543     0.998828         5194       853.33
       4.683     0.999023         5195      1024.00
       5.003     0.999121         5196      1137.78
       5.003     0.999219         5196      1280.00
       6.167     0.999316         5197      1462.86
       6.167     0.999414         5197      1706.67
       6.967     0.999512         5198      2048.00
       6.967     0.999561         5198      2275.56
       6.967     0.999609         5198      2560.00
     184.063     0.999658         5199      2925.71
     184.063     0.999707         5199      3413.33
     184.063     0.999756         5199      4096.00
     184.063     0.999780         5199      4551.11
     184.063     0.999805         5199      5120.00
     184.959     0.999829         5200      5851.43
     184.959     1.000000         5200          inf
#[Mean    =        1.575, StdDeviation   =        3.646]
#[Max     =      184.832, Total count    =         5200]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6808 requests in 45.34s, 2.53MB read
  Non-2xx or 3xx responses: 4139
Requests/sec:    150.17
Transfer/sec:     57.06KB
