Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.809ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.524ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.943ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.100ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.549ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.533ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.537ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.565ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.04ms    3.61ms 185.47ms   97.31%
    Req/Sec    32.53    146.52     2.78k    88.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.71ms
 75.000%    2.37ms
 90.000%    3.38ms
 99.000%    6.54ms
 99.900%    7.76ms
 99.990%  185.34ms
 99.999%  185.60ms
100.000%  185.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.261     0.000000            1         1.00
       0.789     0.100000          878         1.11
       1.074     0.200000         1750         1.25
       1.305     0.300000         2628         1.43
       1.498     0.400000         3503         1.67
       1.710     0.500000         4376         2.00
       1.817     0.550000         4813         2.22
       1.937     0.600000         5251         2.50
       2.067     0.650000         5698         2.86
       2.209     0.700000         6130         3.33
       2.367     0.750000         6567         4.00
       2.447     0.775000         6783         4.44
       2.547     0.800000         7004         5.00
       2.681     0.825000         7220         5.71
       2.839     0.850000         7441         6.67
       3.041     0.875000         7657         8.00
       3.183     0.887500         7766         8.89
       3.377     0.900000         7876        10.00
       3.641     0.912500         7986        11.43
       4.029     0.925000         8095        13.33
       4.375     0.937500         8207        16.00
       4.587     0.943750         8259        17.78
       4.791     0.950000         8313        20.00
       5.067     0.956250         8368        22.86
       5.279     0.962500         8422        26.67
       5.483     0.968750         8478        32.00
       5.607     0.971875         8504        35.56
       5.727     0.975000         8533        40.00
       5.895     0.978125         8559        45.71
       6.047     0.981250         8586        53.33
       6.255     0.984375         8614        64.00
       6.335     0.985938         8629        71.11
       6.427     0.987500         8641        80.00
       6.495     0.989062         8655        91.43
       6.599     0.990625         8668       106.67
       6.699     0.992188         8682       128.00
       6.751     0.992969         8689       142.22
       6.783     0.993750         8696       160.00
       6.839     0.994531         8703       182.86
       6.887     0.995313         8709       213.33
       6.979     0.996094         8716       256.00
       7.047     0.996484         8720       284.44
       7.103     0.996875         8723       320.00
       7.187     0.997266         8727       365.71
       7.255     0.997656         8731       426.67
       7.339     0.998047         8733       512.00
       7.363     0.998242         8735       568.89
       7.511     0.998437         8737       640.00
       7.563     0.998633         8739       731.43
       7.691     0.998828         8740       853.33
       7.767     0.999023         8742      1024.00
       7.847     0.999121         8743      1137.78
       7.875     0.999219         8744      1280.00
       7.895     0.999316         8745      1462.86
       7.895     0.999414         8745      1706.67
       7.999     0.999512         8746      2048.00
       9.591     0.999561         8747      2275.56
       9.591     0.999609         8747      2560.00
     184.575     0.999658         8748      2925.71
     184.575     0.999707         8748      3413.33
     184.575     0.999756         8748      4096.00
     185.343     0.999780         8749      4551.11
     185.343     0.999805         8749      5120.00
     185.343     0.999829         8749      5851.43
     185.343     0.999854         8749      6826.67
     185.343     0.999878         8749      8192.00
     185.599     0.999890         8750      9102.22
     185.599     1.000000         8750          inf
#[Mean    =        2.044, StdDeviation   =        3.606]
#[Max     =      185.472, Total count    =         8750]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11312 requests in 45.60s, 4.22MB read
  Non-2xx or 3xx responses: 6800
Requests/sec:    248.05
Transfer/sec:     94.75KB
