Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.517ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.512ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.229ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.480ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.479ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.823ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.870ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.846ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.61ms    3.93ms 189.18ms   99.94%
    Req/Sec    59.39     95.58   333.00     74.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    1.97ms
 90.000%    2.40ms
 99.000%    3.21ms
 99.900%    4.99ms
 99.990%  185.60ms
 99.999%  189.31ms
100.000%  189.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.266     0.000000            1         1.00
       0.707     0.100000         1579         1.11
       0.950     0.200000         3158         1.25
       1.155     0.300000         4737         1.43
       1.316     0.400000         6320         1.67
       1.459     0.500000         7896         2.00
       1.538     0.550000         8682         2.22
       1.633     0.600000         9474         2.50
       1.743     0.650000        10257         2.86
       1.852     0.700000        11042         3.33
       1.971     0.750000        11832         4.00
       2.032     0.775000        12225         4.44
       2.099     0.800000        12629         5.00
       2.161     0.825000        13016         5.71
       2.225     0.850000        13407         6.67
       2.301     0.875000        13804         8.00
       2.351     0.887500        14007         8.89
       2.399     0.900000        14199        10.00
       2.453     0.912500        14396        11.43
       2.515     0.925000        14594        13.33
       2.585     0.937500        14793        16.00
       2.623     0.943750        14888        17.78
       2.671     0.950000        14987        20.00
       2.719     0.956250        15082        22.86
       2.783     0.962500        15185        26.67
       2.843     0.968750        15281        32.00
       2.879     0.971875        15333        35.56
       2.917     0.975000        15380        40.00
       2.955     0.978125        15427        45.71
       2.999     0.981250        15477        53.33
       3.053     0.984375        15527        64.00
       3.099     0.985938        15552        71.11
       3.135     0.987500        15575        80.00
       3.179     0.989062        15600        91.43
       3.233     0.990625        15625       106.67
       3.331     0.992188        15649       128.00
       3.363     0.992969        15662       142.22
       3.405     0.993750        15674       160.00
       3.485     0.994531        15686       182.86
       3.571     0.995313        15699       213.33
       3.683     0.996094        15711       256.00
       3.751     0.996484        15718       284.44
       3.811     0.996875        15723       320.00
       3.929     0.997266        15729       365.71
       4.045     0.997656        15737       426.67
       4.155     0.998047        15742       512.00
       4.215     0.998242        15745       568.89
       4.343     0.998437        15748       640.00
       4.443     0.998633        15751       731.43
       4.731     0.998828        15754       853.33
       4.995     0.999023        15757      1024.00
       5.199     0.999121        15759      1137.78
       5.235     0.999219        15760      1280.00
       5.471     0.999316        15762      1462.86
       5.759     0.999414        15763      1706.67
       5.859     0.999512        15765      2048.00
     184.319     0.999561        15766      2275.56
     184.319     0.999609        15766      2560.00
     184.447     0.999658        15768      2925.71
     184.447     0.999707        15768      3413.33
     185.087     0.999756        15769      4096.00
     185.087     0.999780        15769      4551.11
     185.087     0.999805        15769      5120.00
     185.599     0.999829        15770      5851.43
     185.599     0.999854        15770      6826.67
     185.727     0.999878        15771      8192.00
     185.727     0.999890        15771      9102.22
     185.727     0.999902        15771     10240.00
     185.727     0.999915        15771     11702.86
     185.727     0.999927        15771     13653.33
     189.311     0.999939        15772     16384.00
     189.311     1.000000        15772          inf
#[Mean    =        1.614, StdDeviation   =        3.930]
#[Max     =      189.184, Total count    =        15772]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  20380 requests in 45.00s, 7.68MB read
  Non-2xx or 3xx responses: 12111
Requests/sec:    452.92
Transfer/sec:    174.74KB
