Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.921ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.546ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.576ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.122ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.517ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.831ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.761ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.886ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.84ms    5.01ms 232.83ms   99.73%
    Req/Sec   526.41    503.37     2.78k    76.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.12ms
 90.000%    2.68ms
 99.000%    4.82ms
 99.900%   88.57ms
 99.990%  190.08ms
 99.999%  215.04ms
100.000%  232.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.201     0.000000            1         1.00
       0.674     0.100000        13946         1.11
       0.941     0.200000        27906         1.25
       1.176     0.300000        41890         1.43
       1.360     0.400000        55855         1.67
       1.545     0.500000        69755         2.00
       1.650     0.550000        76760         2.22
       1.758     0.600000        83684         2.50
       1.872     0.650000        90662         2.86
       1.992     0.700000        97637         3.33
       2.119     0.750000       104627         4.00
       2.189     0.775000       108109         4.44
       2.261     0.800000       111579         5.00
       2.343     0.825000       115093         5.71
       2.437     0.850000       118566         6.67
       2.547     0.875000       122032         8.00
       2.613     0.887500       123798         8.89
       2.683     0.900000       125511        10.00
       2.767     0.912500       127272        11.43
       2.869     0.925000       129003        13.33
       2.999     0.937500       130752        16.00
       3.079     0.943750       131615        17.78
       3.165     0.950000       132480        20.00
       3.281     0.956250       133358        22.86
       3.413     0.962500       134232        26.67
       3.579     0.968750       135096        32.00
       3.679     0.971875       135532        35.56
       3.799     0.975000       135968        40.00
       3.939     0.978125       136404        45.71
       4.107     0.981250       136845        53.33
       4.311     0.984375       137274        64.00
       4.419     0.985938       137495        71.11
       4.559     0.987500       137707        80.00
       4.711     0.989062       137927        91.43
       4.911     0.990625       138144       106.67
       5.147     0.992188       138361       128.00
       5.275     0.992969       138472       142.22
       5.435     0.993750       138580       160.00
       5.607     0.994531       138688       182.86
       5.839     0.995313       138800       213.33
       6.111     0.996094       138906       256.00
       6.275     0.996484       138960       284.44
       6.479     0.996875       139015       320.00
       6.819     0.997266       139070       365.71
       7.175     0.997656       139124       426.67
       8.303     0.998047       139178       512.00
       9.655     0.998242       139205       568.89
      12.551     0.998437       139233       640.00
      38.975     0.998633       139260       731.43
      47.615     0.998828       139287       853.33
      88.767     0.999023       139314      1024.00
      90.239     0.999121       139329      1137.78
     102.015     0.999219       139342      1280.00
     135.679     0.999316       139355      1462.86
     138.239     0.999414       139371      1706.67
     140.287     0.999512       139383      2048.00
     144.767     0.999561       139389      2275.56
     155.519     0.999609       139396      2560.00
     185.087     0.999658       139404      2925.71
     185.855     0.999707       139412      3413.33
     186.623     0.999756       139416      4096.00
     187.263     0.999780       139420      4551.11
     187.519     0.999805       139423      5120.00
     188.031     0.999829       139427      5851.43
     188.799     0.999854       139430      6826.67
     189.311     0.999878       139433      8192.00
     189.695     0.999890       139435      9102.22
     190.719     0.999902       139437     10240.00
     191.615     0.999915       139439     11702.86
     193.535     0.999927       139440     13653.33
     194.943     0.999939       139442     16384.00
     195.839     0.999945       139443     18204.44
     196.991     0.999951       139444     20480.00
     200.447     0.999957       139445     23405.71
     200.447     0.999963       139445     27306.67
     201.471     0.999969       139446     32768.00
     204.031     0.999973       139447     36408.89
     204.031     0.999976       139447     40960.00
     204.543     0.999979       139448     46811.43
     204.543     0.999982       139448     54613.33
     204.543     0.999985       139448     65536.00
     215.039     0.999986       139449     72817.78
     215.039     0.999988       139449     81920.00
     215.039     0.999989       139449     93622.86
     215.039     0.999991       139449    109226.67
     215.039     0.999992       139449    131072.00
     232.959     0.999993       139450    145635.56
     232.959     1.000000       139450          inf
#[Mean    =        1.838, StdDeviation   =        5.008]
#[Max     =      232.832, Total count    =       139450]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  178881 requests in 45.00s, 67.08MB read
  Non-2xx or 3xx responses: 107177
Requests/sec:   3975.31
Transfer/sec:      1.49MB
