Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 15.624ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 16.796ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 13.940ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 14.817ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 15.786ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 16.364ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 18.387ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 15.712ms, rate sampling interval: 58ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.83ms   31.51ms 437.50ms   94.05%
    Req/Sec     3.28k   288.73     4.57k    69.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.57ms
 75.000%   21.97ms
 90.000%   37.92ms
 99.000%  192.64ms
 99.900%  276.48ms
 99.990%  364.80ms
 99.999%  420.35ms
100.000%  437.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.165     0.000000            1         1.00
       1.358     0.100000        90786         1.11
       2.601     0.200000       181402         1.25
       5.855     0.300000       272073         1.43
       9.551     0.400000       362914         1.67
      12.575     0.500000       453598         2.00
      14.047     0.550000       498807         2.22
      15.583     0.600000       544148         2.50
      17.327     0.650000       589731         2.86
      19.375     0.700000       634975         3.33
      21.967     0.750000       680135         4.00
      23.551     0.775000       702818         4.44
      25.375     0.800000       725667         5.00
      27.487     0.825000       748161         5.71
      30.111     0.850000       770857         6.67
      33.439     0.875000       793509         8.00
      35.487     0.887500       804926         8.89
      37.919     0.900000       816232        10.00
      40.863     0.912500       827495        11.43
      44.703     0.925000       838875        13.33
      49.855     0.937500       850173        16.00
      53.343     0.943750       855832        17.78
      57.791     0.950000       861508        20.00
      63.839     0.956250       867172        22.86
      73.023     0.962500       872854        26.67
      89.023     0.968750       878515        32.00
     101.311     0.971875       881344        35.56
     116.159     0.975000       884179        40.00
     131.967     0.978125       887016        45.71
     147.839     0.981250       889840        53.33
     164.223     0.984375       892675        64.00
     172.415     0.985938       894097        71.11
     180.223     0.987500       895510        80.00
     187.903     0.989062       896924        91.43
     195.967     0.990625       898366       106.67
     203.775     0.992188       899776       128.00
     207.743     0.992969       900475       142.22
     211.711     0.993750       901176       160.00
     216.447     0.994531       901910       182.86
     221.567     0.995313       902597       213.33
     228.223     0.996094       903308       256.00
     232.191     0.996484       903666       284.44
     236.543     0.996875       904009       320.00
     241.023     0.997266       904364       365.71
     246.143     0.997656       904722       426.67
     251.903     0.998047       905079       512.00
     255.103     0.998242       905248       568.89
     259.071     0.998437       905425       640.00
     264.191     0.998633       905612       731.43
     269.823     0.998828       905782       853.33
     278.271     0.999023       905964      1024.00
     282.111     0.999121       906045      1137.78
     287.231     0.999219       906135      1280.00
     292.863     0.999316       906227      1462.86
     299.519     0.999414       906310      1706.67
     306.687     0.999512       906399      2048.00
     310.783     0.999561       906444      2275.56
     315.391     0.999609       906489      2560.00
     320.255     0.999658       906533      2925.71
     325.119     0.999707       906577      3413.33
     330.239     0.999756       906620      4096.00
     334.079     0.999780       906644      4551.11
     338.431     0.999805       906664      5120.00
     343.039     0.999829       906688      5851.43
     348.415     0.999854       906710      6826.67
     356.607     0.999878       906731      8192.00
     360.959     0.999890       906742      9102.22
     365.567     0.999902       906754     10240.00
     367.871     0.999915       906764     11702.86
     373.247     0.999927       906777     13653.33
     380.415     0.999939       906786     16384.00
     385.279     0.999945       906792     18204.44
     392.191     0.999951       906798     20480.00
     397.567     0.999957       906803     23405.71
     400.895     0.999963       906809     27306.67
     407.807     0.999969       906814     32768.00
     408.831     0.999973       906817     36408.89
     410.623     0.999976       906819     40960.00
     413.695     0.999979       906822     46811.43
     414.719     0.999982       906825     54613.33
     415.743     0.999985       906829     65536.00
     415.743     0.999986       906829     72817.78
     417.023     0.999988       906830     81920.00
     420.351     0.999989       906832     93622.86
     420.863     0.999991       906833    109226.67
     422.911     0.999992       906835    131072.00
     422.911     0.999993       906835    145635.56
     424.447     0.999994       906836    163840.00
     424.703     0.999995       906837    187245.71
     424.703     0.999995       906837    218453.33
     427.519     0.999996       906838    262144.00
     427.519     0.999997       906838    291271.11
     428.031     0.999997       906839    327680.00
     428.031     0.999997       906839    374491.43
     428.031     0.999998       906839    436906.67
     430.335     0.999998       906840    524288.00
     430.335     0.999998       906840    582542.22
     430.335     0.999998       906840    655360.00
     430.335     0.999999       906840    748982.86
     430.335     0.999999       906840    873813.33
     437.759     0.999999       906841   1048576.00
     437.759     1.000000       906841          inf
#[Mean    =       19.825, StdDeviation   =       31.511]
#[Max     =      437.504, Total count    =       906841]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1161938 requests in 45.00s, 434.51MB read
  Non-2xx or 3xx responses: 696744
Requests/sec:  25823.66
Transfer/sec:      9.66MB
