Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.220ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.135ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.366ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.703ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.959ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.129ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.773ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.639ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.95ms   10.08ms 325.12ms   99.29%
    Req/Sec     1.84k   528.74     4.17k    79.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.83ms
 75.000%    2.68ms
 90.000%    4.31ms
 99.000%   10.30ms
 99.900%  178.18ms
 99.990%  210.56ms
 99.999%  284.16ms
100.000%  325.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.181     0.000000            1         1.00
       0.730     0.100000        48852         1.11
       1.067     0.200000        97786         1.25
       1.334     0.300000       146481         1.43
       1.579     0.400000       195464         1.67
       1.830     0.500000       244156         2.00
       1.966     0.550000       268594         2.22
       2.109     0.600000       293095         2.50
       2.265     0.650000       317498         2.86
       2.447     0.700000       341797         3.33
       2.677     0.750000       366211         4.00
       2.819     0.775000       378384         4.44
       2.991     0.800000       390632         5.00
       3.203     0.825000       402830         5.71
       3.473     0.850000       414969         6.67
       3.827     0.875000       427168         8.00
       4.049     0.887500       433299         8.89
       4.311     0.900000       439426        10.00
       4.615     0.912500       445509        11.43
       4.979     0.925000       451588        13.33
       5.415     0.937500       457713        16.00
       5.671     0.943750       460753        17.78
       5.959     0.950000       463782        20.00
       6.299     0.956250       466842        22.86
       6.695     0.962500       469891        26.67
       7.139     0.968750       472935        32.00
       7.407     0.971875       474465        35.56
       7.691     0.975000       475992        40.00
       8.019     0.978125       477516        45.71
       8.399     0.981250       479047        53.33
       8.855     0.984375       480562        64.00
       9.159     0.985938       481349        71.11
       9.471     0.987500       482086        80.00
       9.927     0.989062       482857        91.43
      10.599     0.990625       483614       106.67
      11.751     0.992188       484377       128.00
      13.175     0.992969       484756       142.22
      23.407     0.993750       485137       160.00
      46.239     0.994531       485519       182.86
      69.631     0.995313       485901       213.33
      93.055     0.996094       486282       256.00
     103.743     0.996484       486472       284.44
     114.879     0.996875       486666       320.00
     126.463     0.997266       486854       365.71
     138.495     0.997656       487044       426.67
     150.527     0.998047       487235       512.00
     154.495     0.998242       487330       568.89
     162.687     0.998437       487426       640.00
     166.399     0.998633       487521       731.43
     172.543     0.998828       487618       853.33
     178.559     0.999023       487715      1024.00
     180.479     0.999121       487759      1137.78
     182.783     0.999219       487807      1280.00
     187.519     0.999316       487856      1462.86
     190.591     0.999414       487905      1706.67
     192.511     0.999512       487950      2048.00
     193.663     0.999561       487976      2275.56
     194.687     0.999609       488000      2560.00
     196.095     0.999658       488023      2925.71
     197.887     0.999707       488047      3413.33
     199.551     0.999756       488071      4096.00
     200.319     0.999780       488081      4551.11
     201.343     0.999805       488094      5120.00
     202.879     0.999829       488105      5851.43
     205.055     0.999854       488117      6826.67
     207.871     0.999878       488129      8192.00
     209.407     0.999890       488136      9102.22
     211.967     0.999902       488141     10240.00
     215.423     0.999915       488147     11702.86
     218.367     0.999927       488154     13653.33
     225.407     0.999939       488159     16384.00
     229.119     0.999945       488162     18204.44
     232.319     0.999951       488165     20480.00
     238.335     0.999957       488168     23405.71
     243.199     0.999963       488171     27306.67
     247.935     0.999969       488174     32768.00
     254.719     0.999973       488175     36408.89
     257.023     0.999976       488177     40960.00
     259.967     0.999979       488178     46811.43
     270.591     0.999982       488180     54613.33
     271.103     0.999985       488181     65536.00
     282.111     0.999986       488182     72817.78
     284.159     0.999988       488183     81920.00
     284.159     0.999989       488183     93622.86
     296.191     0.999991       488184    109226.67
     298.239     0.999992       488185    131072.00
     298.239     0.999993       488185    145635.56
     310.271     0.999994       488186    163840.00
     310.271     0.999995       488186    187245.71
     310.271     0.999995       488186    218453.33
     312.319     0.999996       488187    262144.00
     312.319     0.999997       488187    291271.11
     312.319     0.999997       488187    327680.00
     312.319     0.999997       488187    374491.43
     312.319     0.999998       488187    436906.67
     325.375     0.999998       488188    524288.00
     325.375     1.000000       488188          inf
#[Mean    =        2.946, StdDeviation   =       10.076]
#[Max     =      325.120, Total count    =       488188]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  624249 requests in 45.00s, 233.42MB read
  Non-2xx or 3xx responses: 374548
Requests/sec:  13872.66
Transfer/sec:      5.19MB
