Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.436ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.532ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.558ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.570ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.675ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.555ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.572ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.645ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.57ms    4.26ms 193.02ms   99.90%
    Req/Sec   262.79     94.52   666.00     76.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.39ms
 75.000%    1.86ms
 90.000%    2.28ms
 99.000%    3.07ms
 99.900%    5.78ms
 99.990%  187.52ms
 99.999%  189.70ms
100.000%  193.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.187     0.000000            1         1.00
       0.661     0.100000         6987         1.11
       0.887     0.200000        13950         1.25
       1.087     0.300000        20933         1.43
       1.252     0.400000        27901         1.67
       1.393     0.500000        34853         2.00
       1.464     0.550000        38361         2.22
       1.547     0.600000        41825         2.50
       1.643     0.650000        45312         2.86
       1.746     0.700000        48811         3.33
       1.856     0.750000        52286         4.00
       1.918     0.775000        54050         4.44
       1.985     0.800000        55779         5.00
       2.051     0.825000        57533         5.71
       2.121     0.850000        59266         6.67
       2.197     0.875000        61004         8.00
       2.237     0.887500        61882         8.89
       2.281     0.900000        62755        10.00
       2.327     0.912500        63612        11.43
       2.383     0.925000        64486        13.33
       2.447     0.937500        65368        16.00
       2.481     0.943750        65812        17.78
       2.521     0.950000        66232        20.00
       2.569     0.956250        66665        22.86
       2.625     0.962500        67111        26.67
       2.687     0.968750        67534        32.00
       2.725     0.971875        67754        35.56
       2.765     0.975000        67965        40.00
       2.809     0.978125        68192        45.71
       2.857     0.981250        68402        53.33
       2.915     0.984375        68620        64.00
       2.955     0.985938        68730        71.11
       2.995     0.987500        68839        80.00
       3.033     0.989062        68945        91.43
       3.087     0.990625        69053       106.67
       3.167     0.992188        69164       128.00
       3.209     0.992969        69217       142.22
       3.275     0.993750        69271       160.00
       3.351     0.994531        69326       182.86
       3.459     0.995313        69380       213.33
       3.595     0.996094        69434       256.00
       3.675     0.996484        69461       284.44
       3.779     0.996875        69490       320.00
       3.873     0.997266        69516       365.71
       4.025     0.997656        69543       426.67
       4.307     0.998047        69570       512.00
       4.467     0.998242        69584       568.89
       4.715     0.998437        69598       640.00
       4.855     0.998633        69611       731.43
       5.139     0.998828        69625       853.33
       5.887     0.999023        69638      1024.00
       6.475     0.999121        69645      1137.78
      85.567     0.999219        69653      1280.00
      86.335     0.999316        69659      1462.86
      87.103     0.999414        69666      1706.67
      88.639     0.999512        69672      2048.00
      94.079     0.999561        69676      2275.56
     183.167     0.999609        69679      2560.00
     185.215     0.999658        69683      2925.71
     185.343     0.999707        69687      3413.33
     185.855     0.999756        69691      4096.00
     185.855     0.999780        69691      4551.11
     185.983     0.999805        69693      5120.00
     186.111     0.999829        69695      5851.43
     186.239     0.999854        69696      6826.67
     187.135     0.999878        69698      8192.00
     187.519     0.999890        69699      9102.22
     187.903     0.999902        69701     10240.00
     187.903     0.999915        69701     11702.86
     187.903     0.999927        69701     13653.33
     188.031     0.999939        69702     16384.00
     188.287     0.999945        69703     18204.44
     188.287     0.999951        69703     20480.00
     188.927     0.999957        69704     23405.71
     188.927     0.999963        69704     27306.67
     188.927     0.999969        69704     32768.00
     189.695     0.999973        69705     36408.89
     189.695     0.999976        69705     40960.00
     189.695     0.999979        69705     46811.43
     189.695     0.999982        69705     54613.33
     189.695     0.999985        69705     65536.00
     193.151     0.999986        69706     72817.78
     193.151     1.000000        69706          inf
#[Mean    =        1.567, StdDeviation   =        4.259]
#[Max     =      193.024, Total count    =        69706]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89954 requests in 44.99s, 33.45MB read
  Non-2xx or 3xx responses: 54225
Requests/sec:   1999.45
Transfer/sec:    761.33KB
