Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.096ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.267ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.841ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.938ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.109ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.649ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.923ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.243ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.28ms    9.13ms 284.67ms   99.42%
    Req/Sec     1.58k   440.80     3.78k    86.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.49ms
 75.000%    2.14ms
 90.000%    2.89ms
 99.000%    6.40ms
 99.900%  172.67ms
 99.990%  206.08ms
 99.999%  252.16ms
100.000%  284.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.158     0.000000            1         1.00
       0.629     0.100000        42006         1.11
       0.891     0.200000        83815         1.25
       1.110     0.300000       125659         1.43
       1.302     0.400000       167553         1.67
       1.494     0.500000       209287         2.00
       1.599     0.550000       230157         2.22
       1.715     0.600000       251142         2.50
       1.845     0.650000       272116         2.86
       1.985     0.700000       292926         3.33
       2.141     0.750000       313916         4.00
       2.227     0.775000       324347         4.44
       2.321     0.800000       334811         5.00
       2.427     0.825000       345303         5.71
       2.551     0.850000       355807         6.67
       2.699     0.875000       366238         8.00
       2.787     0.887500       371476         8.89
       2.889     0.900000       376667        10.00
       3.007     0.912500       381900        11.43
       3.149     0.925000       387134        13.33
       3.325     0.937500       392336        16.00
       3.437     0.943750       394930        17.78
       3.569     0.950000       397532        20.00
       3.725     0.956250       400139        22.86
       3.921     0.962500       402788        26.67
       4.147     0.968750       405375        32.00
       4.295     0.971875       406686        35.56
       4.463     0.975000       408000        40.00
       4.659     0.978125       409305        45.71
       4.919     0.981250       410617        53.33
       5.255     0.984375       411916        64.00
       5.483     0.985938       412570        71.11
       5.751     0.987500       413217        80.00
       6.127     0.989062       413876        91.43
       6.647     0.990625       414525       106.67
       7.455     0.992188       415178       128.00
       8.119     0.992969       415505       142.22
       9.375     0.993750       415831       160.00
      16.447     0.994531       416158       182.86
      44.767     0.995313       416486       213.33
      70.271     0.996094       416813       256.00
      83.263     0.996484       416975       284.44
      96.831     0.996875       417139       320.00
     111.295     0.997266       417302       365.71
     125.759     0.997656       417466       426.67
     139.391     0.998047       417629       512.00
     144.255     0.998242       417711       568.89
     151.551     0.998437       417793       640.00
     158.975     0.998633       417874       731.43
     163.967     0.998828       417956       853.33
     173.439     0.999023       418039      1024.00
     175.615     0.999121       418081      1137.78
     177.407     0.999219       418120      1280.00
     180.735     0.999316       418160      1462.86
     187.135     0.999414       418203      1706.67
     190.079     0.999512       418246      2048.00
     190.847     0.999561       418264      2275.56
     191.999     0.999609       418284      2560.00
     192.639     0.999658       418303      2925.71
     193.919     0.999707       418325      3413.33
     196.223     0.999756       418346      4096.00
     197.119     0.999780       418357      4551.11
     197.887     0.999805       418366      5120.00
     199.807     0.999829       418375      5851.43
     201.471     0.999854       418387      6826.67
     203.519     0.999878       418396      8192.00
     204.927     0.999890       418401      9102.22
     206.975     0.999902       418406     10240.00
     207.871     0.999915       418411     11702.86
     208.895     0.999927       418416     13653.33
     213.375     0.999939       418421     16384.00
     215.551     0.999945       418424     18204.44
     217.087     0.999951       418426     20480.00
     218.751     0.999957       418429     23405.71
     220.031     0.999963       418431     27306.67
     224.255     0.999969       418434     32768.00
     225.663     0.999973       418435     36408.89
     226.047     0.999976       418436     40960.00
     234.495     0.999979       418438     46811.43
     235.775     0.999982       418439     54613.33
     238.975     0.999985       418440     65536.00
     240.127     0.999986       418441     72817.78
     240.127     0.999988       418441     81920.00
     252.159     0.999989       418443     93622.86
     252.159     0.999991       418443    109226.67
     252.159     0.999992       418443    131072.00
     255.487     0.999993       418444    145635.56
     255.487     0.999994       418444    163840.00
     255.487     0.999995       418444    187245.71
     270.847     0.999995       418445    218453.33
     270.847     0.999996       418445    262144.00
     270.847     0.999997       418445    291271.11
     270.847     0.999997       418445    327680.00
     270.847     0.999997       418445    374491.43
     284.927     0.999998       418446    436906.67
     284.927     1.000000       418446          inf
#[Mean    =        2.281, StdDeviation   =        9.131]
#[Max     =      284.672, Total count    =       418446]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  537919 requests in 45.00s, 200.96MB read
  Non-2xx or 3xx responses: 322806
Requests/sec:  11953.87
Transfer/sec:      4.47MB
