Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.038ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.228ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.962ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.801ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.986ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.044ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.123ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.028ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.21ms    8.81ms 270.85ms   99.45%
    Req/Sec     1.32k   455.11     3.89k    84.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.50ms
 75.000%    2.10ms
 90.000%    2.78ms
 99.000%    5.32ms
 99.900%  169.85ms
 99.990%  198.91ms
 99.999%  231.68ms
100.000%  271.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.189     0.000000            1         1.00
       0.628     0.100000        34918         1.11
       0.889     0.200000        69796         1.25
       1.120     0.300000       104726         1.43
       1.312     0.400000       139652         1.67
       1.501     0.500000       174518         2.00
       1.601     0.550000       191936         2.22
       1.708     0.600000       209270         2.50
       1.824     0.650000       226646         2.86
       1.955     0.700000       244134         3.33
       2.101     0.750000       261555         4.00
       2.181     0.775000       270432         4.44
       2.267     0.800000       279076         5.00
       2.361     0.825000       287719         5.71
       2.473     0.850000       296414         6.67
       2.609     0.875000       305164         8.00
       2.689     0.887500       309537         8.89
       2.779     0.900000       313907        10.00
       2.881     0.912500       318233        11.43
       3.011     0.925000       322543        13.33
       3.175     0.937500       326918        16.00
       3.271     0.943750       329100        17.78
       3.381     0.950000       331269        20.00
       3.511     0.956250       333440        22.86
       3.659     0.962500       335610        26.67
       3.861     0.968750       337793        32.00
       3.975     0.971875       338884        35.56
       4.111     0.975000       339972        40.00
       4.271     0.978125       341072        45.71
       4.451     0.981250       342156        53.33
       4.671     0.984375       343244        64.00
       4.799     0.985938       343785        71.11
       4.947     0.987500       344328        80.00
       5.167     0.989062       344883        91.43
       5.463     0.990625       345427       106.67
       5.919     0.992188       345962       128.00
       6.339     0.992969       346234       142.22
       7.059     0.993750       346509       160.00
      11.591     0.994531       346779       182.86
      35.679     0.995313       347052       213.33
      62.111     0.996094       347324       256.00
      76.351     0.996484       347460       284.44
      93.055     0.996875       347597       320.00
     107.903     0.997266       347732       365.71
     117.503     0.997656       347870       426.67
     133.375     0.998047       348005       512.00
     139.391     0.998242       348073       568.89
     150.399     0.998437       348142       640.00
     153.599     0.998633       348210       731.43
     160.895     0.998828       348277       853.33
     170.495     0.999023       348348      1024.00
     171.775     0.999121       348379      1137.78
     174.207     0.999219       348417      1280.00
     177.791     0.999316       348447      1462.86
     184.191     0.999414       348481      1706.67
     188.799     0.999512       348518      2048.00
     189.439     0.999561       348537      2275.56
     190.335     0.999609       348550      2560.00
     190.975     0.999658       348567      2925.71
     191.999     0.999707       348583      3413.33
     193.151     0.999756       348601      4096.00
     194.047     0.999780       348612      4551.11
     194.431     0.999805       348617      5120.00
     196.479     0.999829       348626      5851.43
     197.247     0.999854       348634      6826.67
     198.143     0.999878       348643      8192.00
     198.527     0.999890       348647      9102.22
     199.295     0.999902       348651     10240.00
     201.855     0.999915       348656     11702.86
     202.367     0.999927       348660     13653.33
     204.031     0.999939       348664     16384.00
     206.335     0.999945       348666     18204.44
     207.359     0.999951       348668     20480.00
     209.279     0.999957       348671     23405.71
     210.431     0.999963       348673     27306.67
     211.071     0.999969       348675     32768.00
     211.839     0.999973       348677     36408.89
     211.839     0.999976       348677     40960.00
     214.271     0.999979       348678     46811.43
     217.471     0.999982       348679     54613.33
     217.983     0.999985       348680     65536.00
     226.687     0.999986       348681     72817.78
     226.687     0.999988       348681     81920.00
     231.679     0.999989       348682     93622.86
     231.679     0.999991       348682    109226.67
     237.183     0.999992       348683    131072.00
     237.183     0.999993       348683    145635.56
     237.183     0.999994       348683    163840.00
     251.391     0.999995       348684    187245.71
     251.391     0.999995       348684    218453.33
     251.391     0.999996       348684    262144.00
     251.391     0.999997       348684    291271.11
     251.391     0.999997       348684    327680.00
     271.103     0.999997       348685    374491.43
     271.103     1.000000       348685          inf
#[Mean    =        2.209, StdDeviation   =        8.813]
#[Max     =      270.848, Total count    =       348685]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  448257 requests in 45.00s, 167.47MB read
  Non-2xx or 3xx responses: 268942
Requests/sec:   9961.16
Transfer/sec:      3.72MB
