Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.854ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.676ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.829ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.754ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.677ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.563ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.909ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.585ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.74ms    6.71ms 244.35ms   99.69%
    Req/Sec   790.44    117.59     1.67k    77.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.35ms
 75.000%    1.83ms
 90.000%    2.27ms
 99.000%    3.49ms
 99.900%  150.27ms
 99.990%  194.94ms
 99.999%  229.50ms
100.000%  244.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.192     0.000000            1         1.00
       0.602     0.100000        20989         1.11
       0.836     0.200000        41878         1.25
       1.037     0.300000        62845         1.43
       1.198     0.400000        83836         1.67
       1.346     0.500000       104698         2.00
       1.426     0.550000       115191         2.22
       1.515     0.600000       125621         2.50
       1.609     0.650000       136039         2.86
       1.711     0.700000       146486         3.33
       1.825     0.750000       156965         4.00
       1.886     0.775000       162228         4.44
       1.948     0.800000       167428         5.00
       2.017     0.825000       172620         5.71
       2.091     0.850000       177877         6.67
       2.175     0.875000       183138         8.00
       2.221     0.887500       185684         8.89
       2.273     0.900000       188320        10.00
       2.333     0.912500       190965        11.43
       2.401     0.925000       193543        13.33
       2.483     0.937500       196176        16.00
       2.529     0.943750       197494        17.78
       2.581     0.950000       198781        20.00
       2.641     0.956250       200098        22.86
       2.709     0.962500       201396        26.67
       2.793     0.968750       202684        32.00
       2.845     0.971875       203337        35.56
       2.901     0.975000       204019        40.00
       2.961     0.978125       204651        45.71
       3.043     0.981250       205296        53.33
       3.153     0.984375       205955        64.00
       3.223     0.985938       206278        71.11
       3.309     0.987500       206612        80.00
       3.415     0.989062       206933        91.43
       3.551     0.990625       207258       106.67
       3.733     0.992188       207584       128.00
       3.837     0.992969       207748       142.22
       3.983     0.993750       207911       160.00
       4.195     0.994531       208075       182.86
       4.531     0.995313       208238       213.33
       5.151     0.996094       208401       256.00
       5.771     0.996484       208483       284.44
       7.683     0.996875       208565       320.00
      25.439     0.997266       208646       365.71
      56.447     0.997656       208728       426.67
      86.463     0.998047       208810       512.00
      90.879     0.998242       208851       568.89
     100.223     0.998437       208892       640.00
     121.599     0.998633       208932       731.43
     125.695     0.998828       208973       853.33
     151.679     0.999023       209014      1024.00
     154.367     0.999121       209035      1137.78
     155.647     0.999219       209055      1280.00
     158.079     0.999316       209075      1462.86
     164.095     0.999414       209096      1706.67
     183.679     0.999512       209116      2048.00
     185.471     0.999561       209127      2275.56
     187.007     0.999609       209140      2560.00
     187.391     0.999658       209148      2925.71
     188.031     0.999707       209157      3413.33
     189.311     0.999756       209167      4096.00
     190.335     0.999780       209174      4551.11
     190.719     0.999805       209178      5120.00
     191.487     0.999829       209183      5851.43
     192.895     0.999854       209188      6826.67
     193.791     0.999878       209193      8192.00
     194.687     0.999890       209196      9102.22
     194.943     0.999902       209198     10240.00
     197.503     0.999915       209201     11702.86
     198.015     0.999927       209203     13653.33
     198.911     0.999939       209206     16384.00
     199.167     0.999945       209208     18204.44
     199.167     0.999951       209208     20480.00
     200.575     0.999957       209210     23405.71
     203.647     0.999963       209211     27306.67
     209.919     0.999969       209212     32768.00
     210.431     0.999973       209213     36408.89
     210.431     0.999976       209213     40960.00
     211.327     0.999979       209214     46811.43
     215.807     0.999982       209215     54613.33
     215.807     0.999985       209215     65536.00
     229.503     0.999986       209216     72817.78
     229.503     0.999988       209216     81920.00
     229.503     0.999989       209216     93622.86
     236.671     0.999991       209217    109226.67
     236.671     0.999992       209217    131072.00
     236.671     0.999993       209217    145635.56
     236.671     0.999994       209217    163840.00
     236.671     0.999995       209217    187245.71
     244.479     0.999995       209218    218453.33
     244.479     1.000000       209218          inf
#[Mean    =        1.740, StdDeviation   =        6.707]
#[Max     =      244.352, Total count    =       209218]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  269710 requests in 45.00s, 100.57MB read
  Non-2xx or 3xx responses: 162142
Requests/sec:   5994.16
Transfer/sec:      2.24MB
