Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.829ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.120ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.525ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.478ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.534ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.512ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.556ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.563ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.80ms    4.89ms 187.65ms   99.91%
    Req/Sec    65.04    164.92     2.78k    97.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.12ms
 90.000%    2.69ms
 99.000%    4.34ms
 99.900%    6.45ms
 99.990%  186.88ms
 99.999%  187.77ms
100.000%  187.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.269     0.000000            1         1.00
       0.735     0.100000         1749         1.11
       0.975     0.200000         3486         1.25
       1.198     0.300000         5224         1.43
       1.378     0.400000         6962         1.67
       1.545     0.500000         8701         2.00
       1.636     0.550000         9573         2.22
       1.736     0.600000        10448         2.50
       1.857     0.650000        11312         2.86
       1.987     0.700000        12182         3.33
       2.125     0.750000        13056         4.00
       2.205     0.775000        13493         4.44
       2.279     0.800000        13921         5.00
       2.359     0.825000        14360         5.71
       2.449     0.850000        14791         6.67
       2.551     0.875000        15230         8.00
       2.615     0.887500        15447         8.89
       2.689     0.900000        15670        10.00
       2.775     0.912500        15883        11.43
       2.863     0.925000        16095        13.33
       2.971     0.937500        16316        16.00
       3.037     0.943750        16424        17.78
       3.113     0.950000        16532        20.00
       3.203     0.956250        16640        22.86
       3.287     0.962500        16748        26.67
       3.411     0.968750        16859        32.00
       3.491     0.971875        16911        35.56
       3.573     0.975000        16966        40.00
       3.635     0.978125        17020        45.71
       3.749     0.981250        17074        53.33
       3.907     0.984375        17129        64.00
       3.997     0.985938        17156        71.11
       4.103     0.987500        17183        80.00
       4.279     0.989062        17210        91.43
       4.395     0.990625        17237       106.67
       4.515     0.992188        17265       128.00
       4.615     0.992969        17278       142.22
       4.743     0.993750        17292       160.00
       4.823     0.994531        17305       182.86
       5.023     0.995313        17319       213.33
       5.183     0.996094        17334       256.00
       5.251     0.996484        17340       284.44
       5.331     0.996875        17346       320.00
       5.507     0.997266        17353       365.71
       5.735     0.997656        17360       426.67
       5.983     0.998047        17367       512.00
       6.035     0.998242        17370       568.89
       6.111     0.998437        17373       640.00
       6.215     0.998633        17377       731.43
       6.311     0.998828        17380       853.33
       6.659     0.999023        17384      1024.00
       6.667     0.999121        17385      1137.78
       6.983     0.999219        17387      1280.00
     183.039     0.999316        17389      1462.86
     183.551     0.999414        17390      1706.67
     184.575     0.999512        17392      2048.00
     185.471     0.999561        17394      2275.56
     185.471     0.999609        17394      2560.00
     185.855     0.999658        17395      2925.71
     185.855     0.999707        17395      3413.33
     186.495     0.999756        17396      4096.00
     186.879     0.999780        17398      4551.11
     186.879     0.999805        17398      5120.00
     186.879     0.999829        17398      5851.43
     186.879     0.999854        17398      6826.67
     186.879     0.999878        17398      8192.00
     187.135     0.999890        17399      9102.22
     187.135     0.999902        17399     10240.00
     187.135     0.999915        17399     11702.86
     187.135     0.999927        17399     13653.33
     187.135     0.999939        17399     16384.00
     187.775     0.999945        17400     18204.44
     187.775     1.000000        17400          inf
#[Mean    =        1.796, StdDeviation   =        4.895]
#[Max     =      187.648, Total count    =        17400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  22543 requests in 45.20s, 8.49MB read
  Non-2xx or 3xx responses: 13438
Requests/sec:    498.72
Transfer/sec:    192.44KB
